{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos\'a0Summary\
794,Eric\'a0O'Flaherty*\\oflaher01,28,ATL,NL,19,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
795,Sean\'a0O'Sullivan\\osullse01,25,SDP,NL,7,6,6,0,1,1,0,0,0,0,0,0,4,.167,.167,.333,.500,40,2,0,0,0,0,0,/1\
796,Brett\'a0Oberholtzer*\\oberhbr01,23,HOU,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
797,Alexi\'a0Ogando\\ogandal01,29,TEX,AL,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
798,Ross\'a0Ohlendorf\\ohlenro01,30,WSN,NL,15,19,15,0,0,0,0,0,1,0,0,1,11,.000,.063,.000,.063,-81,0,1,0,3,0,0,1\
799,Hideki\'a0Okajima*\\okajihi01,37,OAK,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
800,Darren\'a0Oliver\\oliveda02,42,TOR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
801,Miguel\'a0Olivo\\olivomi01,34,MIA,NL,33,80,74,5,15,2,0,4,9,0,0,5,23,.203,.250,.392,.642,74,29,2,0,0,1,0,2/3D\
802,Edgar\'a0Olmos*\\olmosed01,23,MIA,NL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
803,Brian\'a0Omogrosso\\omogrbr01,29,CHW,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
804,Logan\'a0Ondrusek\\ondrulo01,28,CIN,NL,49,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
805,Pete\'a0Orr*\\orrpe01,34,PHI,NL,15,22,20,1,4,0,0,0,0,0,0,2,8,.200,.273,.200,.473,34,4,0,0,0,0,0,/57\
806,Jose\'a0Ortega\\ortegjo01,24,DET,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
807,David\'a0Ortiz*\\ortizda01,37,BOS,AL,137,600,518,84,160,38,2,30,103,4,0,76,88,.309,.395,.564,.959,159,292,21,1,0,5,27,*D/3\
808,Joe\'a0Ortiz*\\ortizjo05,22,TEX,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
809,Ramon\'a0Ortiz\\ortizra02,40,TOR,AL,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
810,Roy\'a0Oswalt\\oswalro01,35,COL,NL,8,7,6,0,2,0,0,0,0,0,0,0,2,.333,.333,.333,.667,74,2,0,0,1,0,0,/1\
811,Dan\'a0Otero\\oteroda01,28,OAK,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
812,Adam\'a0Ottavino#\\ottavad01,27,COL,NL,48,9,9,0,1,0,0,0,0,0,0,0,5,.111,.111,.111,.222,-42,1,0,0,0,0,0,1\
813,Josh\'a0Outman*\\outmajo01,28,COL,NL,57,5,5,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
814,Lyle\'a0Overbay*\\overbly01,36,NYY,AL,142,486,445,43,107,24,1,14,59,2,0,36,111,.240,.295,.393,.688,89,175,16,0,0,4,0,*3/9D\
815,Chris\'a0Owings\\owingch01,21,ARI,NL,20,61,55,5,16,5,0,0,5,2,0,6,10,.291,.361,.382,.742,105,21,0,0,0,0,1,6/4\
816,Marcell\'a0Ozuna\\ozunama01,22,MIA,NL,70,291,275,31,73,17,4,3,32,5,1,13,57,.265,.303,.389,.693,90,107,6,2,1,0,0,98\
817,Jordan\'a0Pacheco\\pachejo01,27,COL,NL,95,262,247,23,59,15,0,1,22,0,0,10,38,.239,.276,.312,.588,52,77,4,3,1,1,0,32/D7\
818,Angel\'a0Pagan#\\paganan01,31,SFG,NL,71,305,280,44,79,16,3,5,30,9,4,23,36,.282,.334,.414,.749,113,116,1,0,0,2,0,8\
819,Matt\'a0Pagnozzi\\pagnoma01,30,HOU,AL,9,22,21,1,3,0,0,0,0,0,0,1,3,.143,.182,.143,.325,-8,3,0,0,0,0,0,/2D\
820,Jonathan\'a0Papelbon\\papeljo01,32,PHI,NL,58,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
821,Jimmy\'a0Paredes#\\paredji01,24,HOU,AL,48,135,125,8,24,4,0,1,10,4,4,6,44,.192,.231,.248,.479,34,31,1,1,1,2,0,9/45\
822,Blake\'a0Parker\\parkebl01,28,CHC,NL,45,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
823,Chris\'a0Parmelee*\\parmech01,25,MIN,AL,101,333,294,21,67,13,0,8,24,1,1,33,81,.228,.309,.354,.663,83,104,6,3,0,3,0,93/8\
824,Bobby\'a0Parnell\\parnebo01,28,NYM,NL,46,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
825,Gerardo\'a0Parra*\\parrage01,26,ARI,NL,156,663,601,79,161,43,4,10,48,10,10,48,100,.268,.323,.403,.726,99,242,12,3,7,4,3,*98/7\
826,Manny\'a0Parra*\\parrama01,30,CIN,NL,52,2,2,1,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,179,1,0,0,0,0,0,1\
827,Andy\'a0Parrino#\\parrian01,27,OAK,AL,14,36,34,2,4,2,0,0,1,0,0,2,12,.118,.167,.176,.343,-4,6,1,0,0,0,0,/645\
828,Curtis\'a0Partch\\partccu01,26,CIN,NL,13,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
829,Tyler\'a0Pastornicky\\pastoty01,23,ATL,NL,20,33,30,5,9,1,0,0,0,0,0,1,5,.300,.323,.333,.656,82,10,0,0,2,0,0,/486\
830,Joe\'a0Paterson\\paterjo01,27,ARI,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
831,Troy\'a0Patton#\\pattotr01,27,BAL,AL,5,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
832,Xavier\'a0Paul*\\paulxa01,28,CIN,NL,97,239,209,24,51,12,0,7,32,0,1,27,53,.244,.339,.402,.741,104,84,6,3,0,0,3,7/D\
833,James\'a0Paxton*\\paxtoja01,24,SEA,AL,1,2,1,1,0,0,0,0,0,0,0,1,1,.000,.500,.000,.500,61,0,0,0,0,0,0,/1\
834,Brad\'a0Peacock\\peacobr01,25,HOU,AL,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,1,0,0,1\
835,Steve\'a0Pearce\\pearcst01,30,BAL,AL,44,138,119,14,31,7,0,4,13,1,0,15,25,.261,.362,.420,.782,114,50,0,4,0,0,2,D7/39\
836,Jake\'a0Peavy\\peavyja01,32,TOT,AL,6,15,15,1,1,1,0,0,0,0,0,0,0,.067,.067,.133,.200,-47,2,0,0,0,0,0,1\
837,Dustin\'a0Pedroia\\pedrodu01,29,BOS,AL,160,724,641,91,193,42,2,9,84,17,5,73,75,.301,.372,.415,.787,115,266,24,3,0,7,4,*4\
838,Carlos\'a0Peguero*\\pegueca01,26,SEA,AL,2,7,6,1,2,0,0,1,1,1,0,1,2,.333,.429,.833,1.262,251,5,0,0,0,0,1,/9\
839,Francisco\'a0Peguero\\peguefr01,25,SFG,NL,18,30,29,4,6,1,0,1,1,2,0,1,2,.207,.233,.345,.578,63,10,2,0,0,0,0,7/9\
840,Mike\'a0Pelfrey\\pelfrmi01,29,MIN,AL,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
841,Brayan\'a0Pena#\\penabr01,31,DET,AL,71,243,229,19,68,11,0,4,22,0,2,6,26,.297,.315,.397,.713,93,91,7,2,2,4,0,2/3\
842,Carlos\'a0Pena*\\penaca01,35,TOT,AL,89,328,280,38,58,13,1,8,25,1,3,43,92,.207,.321,.346,.668,86,97,5,4,1,0,5,3D\
843,Ramiro\'a0Pena#\\penara02,27,ATL,NL,50,107,97,14,27,5,1,3,12,0,2,8,18,.278,.330,.443,.773,112,43,1,0,1,1,0,54/6\
844,Hunter\'a0Pence\\pencehu01,30,SFG,NL,162,687,629,91,178,35,5,27,99,22,3,52,115,.283,.339,.483,.822,133,304,17,3,0,3,3,*9\
845,Cliff\'a0Pennington#\\pennicl01,29,ARI,NL,96,299,269,25,65,13,1,1,18,2,0,26,54,.242,.310,.309,.618,72,83,7,1,2,1,5,64/5\
846,Jhonny\'a0Peralta\\peraljh01,31,DET,AL,107,448,409,50,124,30,0,11,55,3,3,35,98,.303,.358,.457,.815,121,187,9,1,1,2,2,6/7\
847,Joel\'a0Peralta\\peraljo01,37,TBR,AL,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
848,Wily\'a0Peralta\\peralwi01,24,MIL,NL,31,60,50,1,7,0,0,0,0,0,0,1,20,.140,.157,.140,.297,-17,7,1,0,9,0,0,1\
849,Audry\'a0Perez\\perezau01,24,STL,NL,2,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/2\
850,Chris\'a0Perez\\perezch01,27,CLE,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
851,Eury\'a0Perez\\perezeu01,23,WSN,NL,9,8,8,1,1,0,0,0,0,1,0,0,3,.125,.125,.125,.250,-31,1,0,0,0,0,0,/879\
852,Hernan\'a0Perez\\perezhe01,22,DET,AL,34,71,66,13,13,0,1,0,5,1,0,2,15,.197,.217,.227,.445,22,15,2,0,2,1,0,4/D56\
853,Juan\'a0Perez\\perezju02,26,SFG,NL,34,97,89,8,23,5,0,1,8,2,0,6,21,.258,.302,.348,.650,86,31,3,0,1,1,0,87/9\
854,Juan\'a0Perez\\perezju01,34,TOR,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
855,Luis\'a0Perez*\\perezlu01,28,TOR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
856,Martin\'a0Perez*\\perezma02,22,TEX,AL,2,5,5,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
857,Oliver\'a0Perez*\\perezol01,31,SEA,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
858,Salvador\'a0Perez\\perezsa02,23,KCR,AL,138,526,496,48,145,25,3,13,79,0,0,21,63,.292,.323,.433,.757,105,215,13,4,0,5,2,*2/3\
859,Glen\'a0Perkins*\\perkigl01,30,MIN,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
860,Brock\'a0Peterson\\peterbr02,29,STL,NL,23,28,26,0,2,0,0,0,2,0,0,2,11,.077,.143,.077,.220,-37,2,0,0,0,0,0,/73\
861,Shane\'a0Peterson*\\petersh01,25,OAK,AL,2,8,7,1,1,0,0,0,1,0,0,1,3,.143,.250,.143,.393,14,1,0,0,0,0,0,/3\
862,Yusmeiro\'a0Petit\\petityu01,28,SFG,NL,7,17,16,0,1,0,0,0,2,0,0,1,5,.063,.118,.063,.180,-46,1,1,0,0,0,0,/1\
863,Jonathan\'a0Pettibone*\\pettijo02,22,PHI,NL,17,32,29,4,3,1,0,0,0,0,0,3,14,.103,.188,.138,.325,-7,4,0,0,0,0,0,1\
864,Andy\'a0Pettitte*\\pettian01,41,NYY,AL,1,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
865,Josh\'a0Phegley\\phegljo01,25,CHW,AL,65,213,204,14,42,7,0,4,22,2,0,5,41,.206,.223,.299,.522,41,61,6,0,2,2,0,2/4\
866,Cord\'a0Phelps#\\phelpco01,26,CLE,AL,4,9,9,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/4\
867,David\'a0Phelps\\phelpda01,26,NYY,AL,1,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
868,Brandon\'a0Phillips\\phillbr01,32,CIN,NL,151,666,606,80,158,24,2,18,103,5,3,39,98,.261,.310,.396,.706,94,240,19,8,4,9,6,*4\
869,Zach\'a0Phillips*\\phillza01,26,MIA,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
870,Felix\'a0Pie*\\piefe01,28,PIT,NL,27,31,29,5,4,1,0,0,2,1,2,2,13,.138,.194,.172,.366,5,5,0,0,0,0,0,7/89\
871,Juan\'a0Pierre*\\pierrju01,35,MIA,NL,113,330,308,36,76,11,2,1,8,23,6,13,27,.247,.284,.305,.589,63,94,4,3,6,0,0,7/D\
872,A.J.\'a0Pierzynski*\\pierza.01,36,TEX,AL,134,529,503,48,137,24,1,17,70,1,1,11,76,.272,.297,.425,.722,95,214,14,9,0,6,2,*2D\
873,Brett\'a0Pill\\pillbr01,28,SFG,NL,48,92,85,11,19,4,0,3,12,0,0,5,17,.224,.272,.376,.648,84,32,5,1,0,1,0,3/7\
874,Kevin\'a0Pillar\\pillake01,24,TOR,AL,36,110,102,11,21,4,0,3,13,0,1,4,29,.206,.250,.333,.583,59,34,0,2,2,0,0,7/D9\
875,Stolmy\'a0Pimentel\\pimenst01,23,PIT,NL,5,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
876,Josmil\'a0Pinto\\pintojo01,24,MIN,AL,21,83,76,10,26,5,0,4,12,0,0,6,22,.342,.398,.566,.963,162,43,3,1,0,0,0,2/D\
877,Trevor\'a0Plouffe\\plouftr01,27,MIN,AL,129,522,477,44,121,22,1,14,52,2,1,34,112,.254,.309,.392,.701,92,187,11,6,1,4,1,*5/D3\
878,Placido\'a0Polanco\\polanpl01,37,MIA,NL,118,416,377,33,98,13,0,1,23,2,0,23,31,.260,.315,.302,.617,72,114,15,9,3,4,1,*5\
879,A.J.\'a0Pollock\\polloaj01,25,ARI,NL,137,482,443,64,119,28,5,8,38,12,3,33,82,.269,.322,.409,.730,100,181,5,2,3,1,1,*8/79\
880,Drew\'a0Pomeranz\\pomerdr01,24,COL,NL,8,4,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,1,0,0,/1\
881,Rick\'a0Porcello\\porceri01,24,DET,AL,3,3,3,0,1,0,0,0,0,0,0,0,0,.333,.333,.333,.667,83,1,0,0,0,0,0,1\
882,Buster\'a0Posey\\poseybu01,26,SFG,NL,148,595,520,61,153,34,1,15,72,2,1,60,70,.294,.371,.450,.821,134,234,15,8,0,7,8,*23/D\
883,Martin\'a0Prado\\pradoma01,29,ARI,NL,155,664,609,70,172,36,2,14,82,3,5,47,53,.282,.333,.417,.750,105,254,29,2,0,6,2,*547/6\
884,Alex\'a0Presley*\\preslal01,27,TOT,MLB,57,195,185,17,51,5,2,3,15,1,4,9,39,.276,.313,.373,.686,91,69,3,1,0,0,0,879\
885,Ryan\'a0Pressly\\pressry01,24,MIN,AL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
886,David\'a0Price*\\priceda01,27,TBR,AL,2,6,6,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
887,Jason\'a0Pridie*\\pridija01,29,BAL,AL,4,10,10,0,2,0,0,0,1,0,0,0,2,.200,.200,.200,.400,10,2,0,0,0,0,0,/87\
888,Josh\'a0Prince\\princjo01,25,MIL,NL,8,9,8,3,1,1,0,0,0,0,0,1,1,.125,.222,.250,.472,30,2,1,0,0,0,0,/75D9\
889,Jurickson\'a0Profar#\\profaju01,20,TEX,AL,85,324,286,30,67,11,0,6,26,2,4,26,63,.234,.308,.336,.644,77,96,1,5,6,1,0,4D65/7\
890,Yasiel\'a0Puig\\puigya01,22,LAD,NL,104,432,382,66,122,21,2,19,42,11,8,36,97,.319,.391,.534,.925,159,204,6,11,0,3,6,98/7\
891,Albert\'a0Pujols\\pujolal01,33,LAA,AL,99,443,391,49,101,19,0,17,64,1,1,40,55,.258,.330,.437,.767,116,171,18,5,0,7,8,D3\
892,Nick\'a0Punto#\\puntoni01,35,LAD,NL,116,335,294,34,75,15,0,2,21,3,3,33,67,.255,.328,.327,.655,86,96,4,0,6,2,0,654\
893,David\'a0Purcey*\\purceda01,31,CHW,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
894,Luke\'a0Putkonen\\putkolu01,27,DET,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
895,Zach\'a0Putnam\\putnaza01,25,CHC,NL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
896,J.J.\'a0Putz\\putzjj01,36,ARI,NL,37,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
897,Chad\'a0Qualls\\quallch01,34,MIA,NL,63,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
898,Carlos\'a0Quentin\\quentca01,30,SDP,NL,82,320,276,42,76,21,0,13,44,0,0,31,55,.275,.363,.493,.855,145,136,7,9,0,4,0,7/D\
899,Jose\'a0Quintana\\quintjo01,24,CHW,AL,1,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
900,Omar\'a0Quintanilla*\\quintom01,31,NYM,NL,95,359,315,28,70,9,2,2,21,2,0,38,70,.222,.306,.283,.589,70,89,10,1,3,2,7,6/5\
901,Humberto\'a0Quintero\\quinthu01,33,TOT,MLB,46,140,131,8,31,5,0,4,13,0,0,6,30,.237,.275,.366,.642,80,48,6,1,2,0,1,2\
902,Guillermo\'a0Quiroz\\quirogu01,31,SFG,NL,43,95,86,5,16,7,0,1,6,0,0,5,21,.186,.237,.302,.539,53,26,4,1,2,1,1,2\
903,Ryan\'a0Raburn\\raburry01,32,CLE,AL,86,277,243,40,66,18,0,16,55,0,0,29,67,.272,.357,.543,.901,151,132,4,4,0,1,0,9D7/41\
904,Brooks\'a0Raley*\\raleybr01,25,CHC,NL,9,4,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,1,0,0,/1\
905,Alexei\'a0Ramirez\\ramiral03,31,CHW,AL,158,674,637,68,181,39,2,6,48,30,9,26,68,.284,.313,.380,.693,88,242,17,3,4,4,2,*6\
906,Aramis\'a0Ramirez\\ramirar01,35,MIL,NL,92,351,304,43,86,18,0,12,49,0,1,36,55,.283,.370,.461,.831,127,140,8,8,0,3,0,5/D\
907,Erasmo\'a0Ramirez\\ramirer02,23,SEA,AL,1,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
908,Hanley\'a0Ramirez\\ramirha01,29,LAD,NL,86,336,304,62,105,25,2,20,57,10,2,27,52,.345,.402,.638,1.040,189,194,5,3,0,2,3,6/D\
909,J.C.\'a0Ramirez\\ramirjc01,24,PHI,NL,17,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
910,Jose\'a0Ramirez#\\ramirjo01,20,CLE,AL,15,14,12,5,4,0,1,0,0,0,1,2,2,.333,.429,.500,.929,162,6,0,0,0,0,0,/45D6\
911,Ramon\'a0Ramirez\\ramirra02,31,SFG,NL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
912,Wilkin\'a0Ramirez\\ramirwi01,27,MIN,AL,35,87,81,5,22,6,1,0,6,0,0,3,23,.272,.302,.370,.673,85,30,1,1,0,1,0,/897\
913,AJ\'a0Ramos\\ramosaj01,26,MIA,NL,64,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
914,Cesar\'a0Ramos*\\ramosce01,29,TBR,AL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
915,Wilson\'a0Ramos\\ramoswi01,25,WSN,NL,78,303,287,29,78,9,0,16,59,0,1,15,42,.272,.307,.470,.777,110,135,12,0,0,1,1,2\
916,Cody\'a0Ransom\\ransoco01,37,TOT,NL,62,193,169,21,32,10,1,9,20,0,0,22,62,.189,.286,.420,.707,93,71,4,1,1,0,0,5/36\
917,Colby\'a0Rasmus*\\rasmuco01,26,TOR,AL,118,458,417,57,115,26,1,22,66,0,1,37,135,.276,.338,.501,.840,127,209,4,3,0,1,0,*8/D\
918,Cory\'a0Rasmus\\rasmuco02,25,TOT,MLB,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
919,Jon\'a0Rauch\\rauchjo01,34,MIA,NL,15,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,1,0,0,1\
920,Anthony\'a0Recker\\reckean01,29,NYM,NL,50,151,135,17,29,7,0,6,19,0,1,13,49,.215,.280,.400,.680,92,54,1,0,1,2,1,2/D1\
921,Josh\'a0Reddick*\\reddijo01,26,OAK,AL,114,441,385,54,87,19,2,12,56,9,2,46,86,.226,.307,.379,.686,91,146,4,2,1,7,1,*9/D\
922,Todd\'a0Redmond\\redmoto01,28,TOR,AL,3,4,3,1,0,0,0,0,0,0,0,1,1,.000,.250,.000,.250,-23,0,0,0,0,0,0,1\
923,Addison\'a0Reed*\\reedad01,24,CHW,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
924,Evan\'a0Reed\\reedev01,27,DET,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
925,Ryan\'a0Reid*\\reidry01,28,PIT,NL,6,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
926,Nolan\'a0Reimold\\reimono01,29,BAL,AL,40,140,128,17,25,3,0,5,12,0,1,10,41,.195,.250,.336,.586,59,43,4,0,0,2,2,D7\
927,Anthony\'a0Rendon\\rendoan01,23,WSN,NL,98,394,351,40,93,23,1,7,35,1,1,31,69,.265,.329,.396,.725,98,139,7,5,2,5,3,45/6\
928,Chris\'a0Resop\\resopch01,30,OAK,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
929,Ben\'a0Revere*\\reverbe01,25,PHI,NL,88,336,315,37,96,9,3,0,17,22,8,16,36,.305,.338,.352,.691,93,111,10,0,5,0,1,8\
930,Jose\'a0Reyes#\\reyesjo01,30,TOR,AL,93,419,382,58,113,20,0,10,37,15,6,34,47,.296,.353,.427,.780,113,163,6,1,0,2,2,6\
931,Greg\'a0Reynolds\\reynogr01,27,CIN,NL,5,9,7,1,1,1,0,0,0,0,0,0,4,.143,.143,.286,.429,15,2,0,0,2,0,0,/1\
932,Mark\'a0Reynolds\\reynoma01,29,TOT,AL,135,504,445,55,98,14,0,21,67,3,1,51,154,.220,.306,.393,.699,95,175,9,5,0,3,1,35D/4\
933,Matt\'a0Reynolds*\\reynoma02,28,ARI,NL,27,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
934,Scott\'a0Rice*\\ricesc01,31,NYM,NL,70,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
935,Clayton\'a0Richard*\\richacl01,29,SDP,NL,13,15,14,1,3,0,0,0,1,0,0,0,5,.214,.214,.214,.429,25,3,0,0,1,0,0,1\
936,Garrett\'a0Richards\\richaga01,25,LAA,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
937,Alex\'a0Rios\\riosal01,32,TOT,AL,156,662,616,83,171,33,4,18,81,42,7,41,108,.278,.324,.432,.756,104,266,17,2,0,2,2,*9/8\
938,Mariano\'a0Rivera\\riverma01,43,NYY,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
939,Rene\'a0Rivera\\riverre01,29,SDP,NL,23,71,67,4,17,3,1,0,7,0,0,2,16,.254,.268,.328,.596,72,22,1,0,0,2,1,2\
940,Anthony\'a0Rizzo*\\rizzoan01,23,CHC,NL,160,690,606,71,141,40,2,23,80,6,5,76,127,.233,.323,.419,.742,103,254,12,6,0,2,7,*3\
941,Tanner\'a0Roark\\roarkta01,26,WSN,NL,13,15,14,0,4,1,0,0,1,0,0,0,5,.286,.286,.357,.643,75,5,0,0,1,0,0,1\
942,Brian\'a0Roberts#\\roberbr01,35,BAL,AL,77,296,265,33,66,12,1,8,39,3,1,26,44,.249,.312,.392,.704,92,104,4,0,1,4,1,4D\
943,Ryan\'a0Roberts\\roberry01,32,TBR,AL,60,173,162,15,40,6,0,5,17,0,2,11,39,.247,.295,.377,.671,87,61,3,0,0,0,0,4/53D\
944,David\'a0Robertson\\roberda08,28,NYY,AL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
945,Chris\'a0Robinson\\robinch02,29,SDP,NL,8,12,12,1,2,0,0,1,3,0,0,0,3,.167,.167,.417,.583,62,5,0,0,0,0,0,/2\
946,Derrick\'a0Robinson#\\robinde02,25,CIN,NL,102,216,192,21,49,7,3,0,8,4,5,18,44,.255,.322,.323,.645,80,62,0,1,5,0,0,78/9\
947,Shane\'a0Robinson\\robinsh01,28,STL,NL,99,171,144,22,36,2,1,2,16,5,1,23,17,.250,.345,.319,.664,86,46,2,0,0,4,0,987\
948,Mauricio\'a0Robles*\\roblema01,24,PHI,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
949,Fernando\'a0Rodney\\rodnefe01,36,TBR,AL,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
950,Alex\'a0Rodriguez\\rodrial01,37,NYY,AL,44,181,156,21,38,7,0,7,19,4,2,23,43,.244,.348,.423,.771,113,66,5,2,0,0,1,5D\
951,Francisco\'a0Rodriguez\\rodrifr03,31,TOT,MLB,29,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
952,Henry\'a0Rodriguez\\rodrihe03,26,TOT,NL,21,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
953,Henry\'a0Rodriguez#\\rodrihe04,23,CIN,NL,9,10,9,0,1,0,0,0,0,0,0,1,4,.111,.200,.111,.311,-11,1,0,0,0,0,0,/4\
954,Paco\'a0Rodriguez*\\rodrist02,22,LAD,NL,72,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
