{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos\'a0Summary\
654,Brandon\'a0Kintzler\\kintzbr01,32,TOT,MLB,72,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
655,Jason\'a0Kipnis*\\kipnija01,30,CLE,AL,90,373,336,43,78,25,0,12,35,6,2,28,71,.232,.291,.414,.705,81,139,0,2,2,5,0,48/D\
656,Andrew\'a0Kittredge\\kittran01,27,TBR,AL,15,0,,,,,,,,,,,,,,,,,,,,,,,1\
657,Patrick\'a0Kivlehan\\kivlepa01,27,CIN,NL,115,204,178,23,37,5,1,9,26,1,2,22,61,.208,.304,.399,.703,82,71,2,3,0,1,1,937/58\
658,Corey\'a0Kluber\\klubeco01,31,CLE,AL,29,2,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,164,1,0,0,0,0,0,1\
659,Andrew\'a0Knapp#\\knappan01,25,PHI,NL,56,204,171,26,44,8,1,3,13,1,0,31,56,.257,.368,.368,.736,98,63,5,0,0,2,4,2/3D\
660,Corey\'a0Knebel\\knebeco01,25,MIL,NL,76,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
661,Matt\'a0Koch*\\kochma01,26,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
662,Tom\'a0Koehler\\koehlto01,31,TOT,MLB,27,21,21,0,1,0,0,0,0,0,0,0,15,.048,.048,.048,.095,-74,1,0,0,0,0,0,1\
663,Adam\'a0Kolarek*\\kolarad01,28,TBR,AL,12,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
664,George\'a0Kontos\\kontoge01,32,TOT,NL,65,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
665,Pete\'a0Kozma\\kozmape01,29,TOT,AL,39,51,45,6,5,0,0,1,2,0,1,3,20,.111,.200,.178,.378,0,8,0,2,1,0,0,56/43\
666,Erik\'a0Kratz\\kratzer01,37,NYY,AL,4,2,2,0,2,1,0,0,2,0,0,0,0,1.000,1.000,1.500,2.500,546,3,0,0,0,0,0,/2D\
667,Ian\'a0Krol*\\krolia01,26,ATL,NL,51,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
668,Chad\'a0Kuhl\\kuhlch01,24,PIT,NL,33,52,48,2,5,2,0,0,3,0,0,1,16,.104,.122,.146,.268,-30,7,1,0,3,0,0,1\
669,Tommy\'a0La\'a0Stella*\\lasteto01,28,CHC,NL,73,151,125,18,36,8,0,5,22,0,0,20,18,.288,.389,.472,.861,123,59,3,2,0,2,1,45/3\
670,Jairo\'a0Labourt*\\labouja01,23,DET,AL,6,0,,,,,,,,,,,,,,,,,,,,,,,/1\
671,John\'a0Lackey\\lackejo01,38,CHC,NL,32,61,53,2,7,1,0,0,1,1,1,3,23,.132,.179,.151,.330,-13,8,0,0,5,0,0,1\
672,Juan\'a0Lagares\\lagarju01,28,NYM,NL,94,272,252,37,63,16,2,3,15,7,3,14,56,.250,.296,.365,.661,75,92,6,3,2,1,0,8\
673,Ryan\'a0LaMarre\\lamarry01,28,OAK,AL,3,8,7,0,0,0,0,0,0,0,0,1,3,.000,.125,.000,.125,-61,0,0,0,0,0,0,/8\
674,Jake\'a0Lamb*\\lambja01,26,ARI,NL,149,635,536,89,133,30,4,30,105,6,4,87,152,.248,.357,.487,.844,110,261,15,7,0,5,13,*5/D\
675,Dinelson\'a0Lamet\\lametdi01,24,SDP,NL,21,38,35,0,3,0,0,0,0,0,0,0,22,.086,.086,.086,.171,-54,3,0,0,3,0,0,1\
676,Mat\'a0Latos\\latosma01,29,TOR,AL,3,3,3,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
677,Ryan\'a0Lavarnway\\lavarry01,29,OAK,AL,6,13,11,0,3,1,0,0,2,0,0,1,3,.273,.385,.364,.748,107,4,1,1,0,0,0,/2\
678,Derek\'a0Law\\lawde01,26,SFG,NL,41,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
679,Casey\'a0Lawrence\\lawreca01,29,TOT,AL,27,3,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
680,Tommy\'a0Layne*\\layneto01,32,NYY,AL,19,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
681,Mike\'a0Leake\\leakemi01,29,TOT,MLB,32,55,47,2,8,1,0,0,4,0,0,3,15,.170,.220,.191,.411,11,9,2,0,5,0,0,1\
682,Jack\'a0Leathersich\\leathja01,26,TOT,NL,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
683,Wade\'a0LeBlanc*\\leblawa01,32,PIT,NL,50,5,5,0,1,0,0,0,1,0,0,0,3,.200,.200,.200,.400,6,1,0,0,0,0,0,1\
684,Jose\'a0Leclerc\\leclejo01,23,TEX,AL,47,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
685,Zach\'a0Lee\\leeza01,25,SDP,NL,3,3,3,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
686,Mark\'a0Leiter\\leitema02,26,PHI,NL,27,26,25,0,2,0,0,0,0,0,0,0,12,.080,.080,.080,.160,-57,2,1,0,1,0,0,1\
687,DJ\'a0LeMahieu\\lemahdj01,28,COL,NL,155,682,609,95,189,28,4,8,64,6,5,59,90,.310,.374,.409,.783,94,249,24,6,3,5,1,*4\
688,Arcenio\'a0Leon\\leonar02,30,DET,AL,6,0,,,,,,,,,,,,,,,,,,,,,,,/1\
689,Sandy\'a0Leon#\\leonsa01,28,BOS,AL,85,301,271,32,61,14,0,7,39,0,0,25,74,.225,.290,.354,.644,68,96,5,1,1,3,1,2\
690,Dominic\'a0Leone\\leonedo01,25,TOR,AL,65,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
691,Jon\'a0Lester*\\lestejo01,33,CHC,NL,32,65,54,5,8,3,0,1,6,1,0,4,26,.148,.203,.259,.463,19,14,0,0,6,1,0,1\
692,Artie\'a0Lewicki\\lewicar01,25,DET,AL,4,0,,,,,,,,,,,,,,,,,,,,,,,/1\
693,Adam\'a0Liberatore*\\liberad01,30,LAD,NL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
694,Tzu-Wei\'a0Lin*\\lintz02,23,BOS,AL,25,66,56,7,15,0,2,0,2,1,1,9,17,.268,.369,.339,.709,89,19,0,0,1,0,0,4/56D\
695,Adam\'a0Lind*\\lindad01,33,WSN,NL,116,301,267,39,81,14,0,14,59,1,0,28,47,.303,.362,.513,.875,123,137,6,0,0,6,5,37/D\
696,Josh\'a0Lindblom\\lindbjo01,30,PIT,NL,4,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
697,Francisco\'a0Lindor#\\lindofr01,23,CLE,AL,159,723,651,99,178,44,4,33,89,15,3,60,93,.273,.337,.505,.842,116,329,11,4,5,3,6,*6/D\
698,Francisco\'a0Liriano*\\liriafr01,33,TOT,AL,38,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
699,Rymer\'a0Liriano\\liriary01,26,CHW,AL,21,46,41,4,9,2,0,1,6,1,0,5,14,.220,.304,.341,.646,75,14,0,0,0,0,0,7/9D\
700,Ben\'a0Lively\\livelbe01,25,PHI,NL,15,26,26,2,6,0,0,2,8,0,0,0,9,.231,.231,.462,.692,78,12,0,0,0,0,0,1\
701,Kyle\'a0Lloyd\\lloydky01,26,SDP,NL,1,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
702,Jose\'a0Lobaton#\\lobatjo01,32,WSN,NL,51,158,141,11,24,3,0,4,11,0,0,14,35,.170,.248,.277,.525,36,39,5,1,1,1,1,2\
703,Tim\'a0Locastro\\locasti01,24,LAD,NL,3,1,1,0,0,0,0,0,0,1,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/7\
704,Jeff\'a0Locke*\\lockeje01,29,MIA,NL,7,11,10,0,0,0,0,0,0,0,0,1,9,.000,.091,.000,.091,-72,0,0,0,0,0,0,/1\
705,Boone\'a0Logan\\loganbo02,32,CLE,AL,39,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
706,Steve\'a0Lombardozzi#\\lombast02,28,MIA,NL,2,8,8,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/4\
707,Evan\'a0Longoria\\longoev01,31,TBR,AL,156,677,613,71,160,36,2,20,86,6,1,46,109,.261,.313,.424,.737,100,260,18,6,0,12,3,*5D\
708,Jorge\'a0Lopez\\lopezjo02,24,MIL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
709,Rafael\'a0Lopez*\\lopezra02,29,TOR,AL,24,63,54,9,12,1,0,4,12,0,0,7,21,.222,.306,.463,.769,98,25,1,0,0,1,0,2/5\
710,Reynaldo\'a0Lopez\\lopezre01,23,CHW,AL,8,0,,,,,,,,,,,,,,,,,,,,,,,/1\
711,Michael\'a0Lorenzen\\lorenmi01,25,CIN,NL,73,12,12,1,2,0,0,1,1,0,0,0,5,.167,.167,.417,.583,45,5,0,0,0,0,0,1\
712,Aaron\'a0Loup*\\loupaa01,29,TOR,AL,70,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
713,Jed\'a0Lowrie#\\lowrije01,33,OAK,AL,153,645,567,86,157,49,3,14,69,0,1,73,100,.277,.360,.448,.808,119,254,10,2,0,3,2,*4D/5\
714,Josh\'a0Lucas\\lucasjo02,26,STL,NL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
715,Jonathan\'a0Lucroy\\lucrojo01,31,TOT,MLB,123,481,423,45,112,21,3,6,40,1,0,46,51,.265,.345,.371,.716,84,157,16,8,0,4,6,*2D/3\
716,Seth\'a0Lugo\\lugose01,27,NYM,NL,20,34,29,4,4,2,0,1,2,0,0,0,10,.138,.138,.310,.448,14,9,1,0,5,0,0,1\
717,Jordan\'a0Luplow\\luplojo01,23,PIT,NL,27,87,78,6,16,3,1,3,11,0,1,6,22,.205,.276,.385,.660,71,30,4,2,0,1,0,97\
718,Jordan\'a0Lyles\\lylesjo01,26,TOT,NL,38,14,13,1,3,0,0,0,3,0,0,1,6,.231,.286,.231,.516,38,3,0,0,0,0,0,1\
719,Lance\'a0Lynn#\\lynnla01,30,STL,NL,33,61,54,2,4,2,0,0,0,0,0,1,25,.074,.107,.111,.218,-42,6,1,1,5,0,0,1\
720,Tyler\'a0Lyons*\\lyonsty01,29,STL,NL,50,2,1,0,0,0,0,0,0,0,0,1,1,.000,.500,.000,.500,51,0,0,0,0,0,0,1\
721,Andres\'a0Machado\\machaan02,24,KCR,AL,2,0,,,,,,,,,,,,,,,,,,,,,,,/1\
722,Dixon\'a0Machado\\machadi01,25,DET,AL,73,181,166,17,43,5,1,1,11,1,0,10,32,.259,.302,.319,.621,65,53,6,1,2,2,0,64/D5\
723,Manny\'a0Machado\\machama01,24,BAL,AL,156,690,630,81,163,33,1,33,95,9,4,50,115,.259,.310,.471,.782,107,297,17,1,0,9,3,*5\
724,Jean\'a0Machi\\machije01,35,SEA,AL,5,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
725,Austin\'a0Maddox\\maddoau01,26,BOS,AL,13,0,,,,,,,,,,,,,,,,,,,,,,,1\
726,Ryan\'a0Madson*\\madsory01,36,TOT,MLB,60,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
727,Kenta\'a0Maeda\\maedake01,29,LAD,NL,30,44,39,2,5,1,0,0,4,0,0,0,3,.128,.128,.154,.282,-25,6,1,0,5,0,0,1\
728,Damien\'a0Magnifico\\magnida01,26,LAA,AL,1,0,,,,,,,,,,,,,,,,,,,,,,,/1\
729,Tyler\'a0Mahle\\mahlety01,22,CIN,NL,4,8,7,1,1,0,0,0,0,0,0,0,2,.143,.250,.143,.393,8,1,0,1,0,0,0,/1\
730,Mikie\'a0Mahtook\\mahtomi01,27,DET,AL,109,379,348,50,96,15,6,12,38,6,0,23,79,.276,.330,.457,.787,105,159,4,6,0,2,0,897/D\
731,Luke\'a0Maile\\mailelu01,26,TOR,AL,46,136,130,10,19,5,0,2,7,1,0,3,35,.146,.176,.231,.407,6,30,2,2,0,1,0,2\
732,Martin\'a0Maldonado\\maldoma01,30,LAA,AL,138,471,429,43,95,19,1,14,38,0,2,15,119,.221,.276,.368,.645,74,158,12,18,8,1,1,*2/3\
733,Sean\'a0Manaea\\manaese01,25,OAK,AL,29,5,3,0,0,0,0,0,0,0,0,1,2,.000,.250,.000,.250,-22,0,0,0,1,0,0,1\
734,Trey\'a0Mancini\\mancitr01,25,BAL,AL,147,586,543,65,159,26,4,24,78,1,0,33,139,.293,.338,.488,.826,120,265,12,6,0,4,1,73D/9\
735,Seth\'a0Maness\\manesse01,28,KCR,AL,8,0,,,,,,,,,,,,,,,,,,,,,,,/1\
736,Dillon\'a0Maples\\mapledi01,25,CHC,NL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
737,Manuel\'a0Margot\\margoma01,22,SDP,NL,126,529,487,53,128,18,7,13,39,17,7,35,106,.263,.313,.409,.721,92,199,6,2,1,4,0,*8\
738,Jhan\'a0Marinez\\marinjh01,28,TOT,MLB,43,6,6,0,1,1,0,0,0,0,0,0,4,.167,.167,.333,.500,26,2,0,0,0,0,0,1\
739,Jake\'a0Marisnick\\marisja01,26,HOU,AL,106,259,230,50,56,10,0,16,35,9,4,20,90,.243,.319,.496,.815,122,114,5,6,2,1,1,8/79D\
740,Mike\'a0Marjama\\marjami01,27,SEA,AL,5,9,9,1,3,1,0,1,1,0,0,0,1,.333,.333,.778,1.111,187,7,0,0,0,0,0,/2\
741,Nick\'a0Markakis*\\markani01,33,ATL,NL,160,670,593,76,163,39,1,8,76,0,2,68,110,.275,.354,.384,.738,96,228,16,6,0,3,8,*9/D\
742,Justin\'a0Marks*\\marksju01,29,TBR,AL,1,0,,,,,,,,,,,,,,,,,,,,,,,/1\
743,German\'a0Marquez\\marquge01,22,COL,NL,29,53,45,4,8,2,0,0,5,0,0,0,18,.178,.178,.222,.400,-2,10,1,0,8,0,0,1\
744,Chris\'a0Marrero\\marrech01,28,SFG,NL,15,41,38,2,5,0,0,1,5,0,0,2,9,.132,.171,.211,.381,1,8,4,0,0,1,0,7\
745,Deven\'a0Marrero\\marrede01,26,BOS,AL,71,188,171,32,36,9,0,4,27,5,0,12,61,.211,.259,.333,.593,54,57,8,0,3,2,0,54/63\
746,Evan\'a0Marshall\\marshev01,27,SEA,AL,6,0,,,,,,,,,,,,,,,,,,,,,,,/1\
747,Jefry\'a0Marte\\marteje01,26,LAA,AL,45,145,127,10,22,5,0,4,14,1,0,13,34,.173,.269,.307,.576,57,39,2,4,0,1,0,35/7D\
748,Ketel\'a0Marte#\\marteke01,23,ARI,NL,73,255,223,30,58,11,2,5,18,3,1,29,37,.260,.345,.395,.740,86,88,3,1,0,2,3,6/5\
749,Starling\'a0Marte\\martest01,28,PIT,NL,77,339,309,48,85,7,2,7,31,21,4,20,63,.275,.333,.379,.712,87,117,5,8,0,2,0,78\
750,Francis\'a0Martes\\martefr01,21,HOU,AL,32,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
751,Cody\'a0Martin\\martico01,27,SEA,AL,1,0,,,,,,,,,,,,,,,,,,,,,,,/1\
752,Kyle\'a0Martin\\martiky01,26,BOS,AL,2,0,,,,,,,,,,,,,,,,,,,,,,,/1\
753,Leonys\'a0Martin*\\martile01,29,TOT,MLB,49,138,128,14,22,3,1,3,9,7,4,8,33,.172,.232,.281,.513,38,36,2,2,0,0,1,89/71\
754,Russell\'a0Martin\\martiru01,34,TOR,AL,91,365,307,49,68,12,0,13,35,1,2,50,83,.221,.343,.388,.731,92,119,13,7,1,0,0,25\
755,Carlos\'a0Martinez\\martica04,25,STL,NL,34,69,62,5,11,3,0,0,11,0,0,1,19,.177,.203,.226,.429,13,14,1,1,5,0,0,1\
756,J.D.\'a0Martinez\\martijd02,29,TOT,MLB,119,489,432,85,131,26,3,45,104,4,0,53,128,.303,.376,.690,1.066,166,298,23,0,0,4,8,*9/D\
757,Jose\'a0Martinez\\martijo08,28,STL,NL,106,307,272,47,84,13,1,14,46,4,0,32,60,.309,.379,.518,.897,134,141,9,0,1,2,2,379/D\
758,Michael\'a0Martinez#\\martimi02,34,TOT,AL,28,43,37,2,6,1,0,0,0,0,1,5,15,.162,.262,.189,.451,26,7,0,0,1,0,0,4/58D716\
759,Nick\'a0Martinez*\\martini01,26,TEX,AL,23,2,1,0,0,0,0,0,0,0,0,1,1,.000,.500,.000,.500,50,0,0,0,0,0,0,1\
760,Victor\'a0Martinez#\\martivi01,38,DET,AL,107,435,392,38,100,16,0,10,47,0,0,36,63,.255,.324,.372,.697,84,146,15,5,0,2,3,D\
761,Jeff\'a0Mathis\\mathije01,34,ARI,NL,60,203,186,13,40,10,2,2,11,1,0,14,61,.215,.277,.323,.600,51,60,6,2,1,0,1,2\
762,Phil\'a0Maton\\matonph01,24,SDP,NL,46,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
763,Steven\'a0Matz\\matzst01,26,NYM,NL,17,24,21,1,3,0,0,0,1,0,0,0,7,.143,.143,.143,.286,-24,3,0,0,3,0,0,1\
764,Joe\'a0Mauer*\\mauerjo01,34,MIN,AL,141,597,525,69,160,36,1,7,71,2,1,66,83,.305,.384,.417,.801,116,219,17,3,0,3,3,*3D\
765,Brandon\'a0Maurer\\maurebr01,26,TOT,MLB,68,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
766,Bruce\'a0Maxwell*\\maxwebr01,26,OAK,AL,76,253,219,21,52,12,0,3,22,0,0,31,63,.237,.329,.333,.663,82,73,10,0,1,2,0,2\
767,Jacob\'a0May#\\mayja02,25,CHW,AL,15,42,36,2,2,0,0,0,3,0,0,3,17,.056,.150,.056,.206,-40,2,1,1,2,0,0,8/79\
768,Cameron\'a0Maybin\\maybica01,30,TOT,AL,114,450,395,63,90,20,2,10,35,33,8,51,94,.228,.318,.365,.683,87,144,12,2,1,1,1,*879/D\
769,Mike\'a0Mayers\\mayermi01,25,STL,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
770,Tim\'a0Mayza*\\mayzati01,25,TOR,AL,19,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
771,Nomar\'a0Mazara*\\mazarno01,22,TEX,AL,148,616,554,64,140,30,2,20,101,2,2,55,127,.253,.323,.422,.745,92,234,12,4,0,3,6,*97D\
772,Cory\'a0Mazzoni\\mazzoco01,27,SDP,NL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
773,Zach\'a0McAllister\\mcallza01,29,CLE,AL,50,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
774,Brian\'a0McCann*\\mccanbr01,33,HOU,AL,97,399,349,47,84,12,1,18,62,1,0,38,58,.241,.323,.436,.759,109,152,9,7,0,5,3,2/D\
775,James\'a0McCann\\mccanja02,27,DET,AL,106,391,352,39,89,14,2,13,49,1,0,26,89,.253,.318,.415,.733,92,146,8,9,1,3,0,2/D\
776,Brandon\'a0McCarthy\\mccarbr01,33,LAD,NL,19,28,23,2,1,0,0,0,0,0,0,3,16,.043,.154,.043,.197,-43,1,0,0,2,0,0,1\
777,Kevin\'a0McCarthy\\mccarke01,25,KCR,AL,33,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
778,Lance\'a0McCullers*\\mcculla02,23,HOU,AL,22,3,3,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
779,Andrew\'a0McCutchen\\mccutan01,30,PIT,NL,156,650,570,94,159,30,2,28,88,11,5,73,116,.279,.363,.486,.849,121,277,10,4,0,3,5,*89/D\
780,T.J.\'a0McFarland*\\mcfartj01,28,ARI,NL,43,5,5,0,1,0,0,0,0,0,0,0,3,.200,.200,.200,.400,2,1,0,0,0,0,0,1\
781,Jake\'a0McGee*\\mcgeeja01,30,COL,NL,62,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
782,Dustin\'a0McGowan\\mcgowdu01,35,MIA,NL,63,7,6,0,0,0,0,0,0,0,0,0,6,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
783,Kevin\'a0McGowan\\mcgowke01,25,NYM,NL,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
784,Kyle\'a0McGrath*\\mcgraky01,24,SDP,NL,17,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
785,Deck\'a0McGuire\\mcguide02,28,CIN,NL,6,3,3,0,0,0,0,0,1,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
786,Collin\'a0McHugh\\mchugco01,30,HOU,AL,12,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
787,Ryan\'a0McMahon*\\mcmahry01,22,COL,NL,17,24,19,2,3,1,0,0,1,0,0,5,5,.158,.333,.211,.544,40,4,1,0,0,0,0,/345\
788,Adalberto\'a0Mejia\\mejiaad01,24,MIN,AL,21,0,,,,,,,,,,,,,,,,,,,,,,,1\
789,Alex\'a0Mejia\\mejiaal01,26,STL,NL,29,49,46,6,5,0,0,1,3,0,0,2,13,.109,.146,.174,.320,-16,8,2,0,1,0,0,5/463\
790,Francisco\'a0Mejia#\\mejiafr01,21,CLE,AL,11,14,13,1,2,0,0,0,1,0,0,1,3,.154,.214,.154,.368,-1,2,0,0,0,0,1,/D2\
791,Mark\'a0Melancon\\melanma01,32,SFG,NL,32,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
792,Keury\'a0Mella\\mellake01,23,CIN,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
793,Tim\'a0Melville\\melviti01,27,TOT,MLB,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
794,Yohander\'a0Mendez*\\mendeyo01,22,TEX,AL,7,0,,,,,,,,,,,,,,,,,,,,,,,/1\
795,Daniel\'a0Mengden\\mengdda01,24,OAK,AL,7,4,2,1,1,0,0,0,0,0,0,1,0,.500,.667,.500,1.167,227,1,0,0,1,0,0,/1\
796,Jordy\'a0Mercer\\mercejo03,30,PIT,NL,145,558,502,52,128,24,5,14,58,0,4,51,88,.255,.326,.406,.733,92,204,16,3,0,2,13,*6\
797,Whit\'a0Merrifield\\merriwh01,28,KCR,AL,145,630,587,80,169,32,6,19,78,34,8,29,88,.288,.324,.460,.784,105,270,13,6,1,7,0,*49/735\
798,Ryan\'a0Merritt*\\merriry01,25,CLE,AL,5,0,,,,,,,,,,,,,,,,,,,,,,,/1\
799,Devin\'a0Mesoraco\\mesorde01,29,CIN,NL,56,165,141,17,30,5,1,6,14,1,0,18,38,.213,.321,.390,.711,85,55,4,5,0,1,0,2/D\
800,Alex\'a0Meyer\\meyeral01,27,LAA,AL,13,2,2,0,1,0,0,0,0,0,0,0,1,.500,.500,.500,1.000,175,1,0,0,0,0,0,1\
801,Will\'a0Middlebrooks\\middlwi01,28,TEX,AL,22,39,38,5,8,2,2,0,3,0,0,1,14,.211,.231,.368,.599,52,14,0,0,0,0,0,5/3\
802,Keynan\'a0Middleton\\middlke01,23,LAA,AL,64,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
803,Wade\'a0Miley*\\mileywa01,30,BAL,AL,32,4,4,0,1,0,0,0,0,0,0,0,1,.250,.250,.250,.500,36,1,0,0,0,0,0,1\
804,Andrew\'a0Miller*\\millean01,32,CLE,AL,57,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
805,Brad\'a0Miller*\\millebr02,27,TBR,AL,110,407,338,43,68,13,3,9,40,5,3,63,110,.201,.327,.337,.664,84,114,5,2,0,4,4,4D\
806,Shelby\'a0Miller\\millesh01,26,ARI,NL,4,9,6,2,0,0,0,0,0,0,0,2,3,.000,.333,.000,.333,-4,0,0,1,0,0,0,/1\
807,Hoby\'a0Milner*\\milneho01,26,PHI,NL,37,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
808,Tommy\'a0Milone*\\milonto01,30,TOT,NL,17,12,9,0,1,0,0,0,1,0,0,2,5,.111,.273,.111,.384,8,1,0,0,1,0,0,1\
809,Juan\'a0Minaya\\minayju01,26,CHW,AL,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
810,Mike\'a0Minor\\minormi01,29,KCR,AL,65,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
811,A.J.\'a0Minter*\\minteaj01,23,ATL,NL,16,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
812,Ariel\'a0Miranda*\\miranar01,28,SEA,AL,32,6,6,1,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
813,Bryan\'a0Mitchell*\\mitchbr01,26,NYY,AL,20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1/3\
814,Yadier\'a0Molina\\molinya01,34,STL,NL,136,543,501,60,137,27,1,18,82,9,4,28,74,.273,.312,.439,.751,96,220,14,4,1,9,4,*2/3\
815,Sam\'a0Moll*\\mollsa01,25,OAK,AL,11,0,,,,,,,,,,,,,,,,,,,,,,,1\
816,Yoan\'a0Moncada#\\moncayo01,22,CHW,AL,54,231,199,31,46,8,2,8,22,3,2,29,74,.231,.338,.412,.750,102,82,0,3,0,0,0,4\
817,Carlos\'a0Moncrief*\\moncrca01,28,SFG,NL,28,43,38,4,8,1,0,0,5,0,0,3,15,.211,.256,.237,.493,33,9,0,0,0,2,0,9/7\
818,Raul\'a0Mondesi#\\mondera02,21,KCR,AL,25,60,53,4,9,1,0,1,3,5,2,3,22,.170,.214,.245,.460,22,13,2,0,4,0,0,4/6D\
819,Frankie\'a0Montas\\montafr02,24,OAK,AL,23,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
