{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W\
491,Bud\'a0Norris\\norribu01,32,LAA,AL,2,6,.250,4.21,60,3,35,0,0,19,62.0,56,29,29,8,27,3,74,3,0,6,267,100,3.90,1.339,8.1,1.2,3.9,10.7,2.74\
492,Daniel\'a0Norris*\\norrida01,24,DET,AL,5,8,.385,5.31,22,18,1,0,0,0,101.2,120,64,60,12,44,3,86,3,0,1,460,86,4.39,1.613,10.6,1.1,3.9,7.6,1.95\
493,Ivan\'a0Nova\\novaiv01,30,PIT,NL,11,14,.440,4.14,31,31,0,2,1,0,187.0,203,96,86,29,36,2,131,7,0,8,785,104,4.46,1.278,9.8,1.4,1.7,6.3,3.64\
494,Vidal\'a0Nuno*\\nunovi01,29,BAL,AL,0,1,.000,10.43,12,0,5,0,0,0,14.2,23,17,17,7,10,2,13,0,0,0,77,43,9.64,2.250,14.1,4.3,6.1,8.0,1.30\
495,Darren\'a0O'Day\\odayda01,34,BAL,AL,2,3,.400,3.43,64,0,16,0,0,2,60.1,41,24,23,8,24,2,76,3,1,0,240,127,3.70,1.077,6.1,1.2,3.6,11.3,3.17\
496,Eric\'a0O'Flaherty*\\oflaher01,32,ATL,NL,0,0,,7.85,22,0,2,0,0,0,18.1,20,16,16,4,9,0,15,0,0,1,83,55,5.83,1.582,9.8,2.0,4.4,7.4,1.67\
497,Chris\'a0O'Grady*\\ogradch01,27,MIA,NL,2,1,.667,4.36,13,6,1,0,0,0,33.0,33,16,16,4,18,1,30,1,1,0,145,94,4.64,1.545,9.0,1.1,4.9,8.2,1.67\
498,Scott\'a0Oberg\\obergsc01,27,COL,NL,0,1,.000,4.94,66,0,12,0,0,0,58.1,70,35,32,4,24,2,55,2,0,3,265,102,3.50,1.611,10.8,0.6,3.7,8.5,2.29\
499,Jake\'a0Odorizzi\\odorija01,27,TBR,AL,10,8,.556,4.14,28,28,0,0,0,0,143.1,117,80,66,30,61,1,127,2,0,1,604,100,5.43,1.242,7.3,1.9,3.8,8.0,2.08\
500,Seung-hwan\'a0Oh\\ohse01,34,STL,NL,1,6,.143,4.10,62,0,38,0,0,20,59.1,68,31,27,10,15,9,54,3,0,1,264,104,4.44,1.399,10.3,1.5,2.3,8.2,3.60\
501,Steven\'a0Okert*\\okertst01,25,SFG,NL,1,1,.500,5.67,44,0,3,0,0,0,27.0,24,18,17,3,11,2,22,3,0,0,118,75,4.53,1.296,8.0,1.0,3.7,7.3,2.00\
502,Tyler\'a0Olson*\\olsonty01,27,CLE,AL,1,0,1.000,0.00,30,0,4,0,0,1,20.0,13,0,0,0,6,0,18,1,0,0,77,,2.41,0.950,5.9,0.0,2.7,8.1,3.00\
503,Josh\'a0Osich*\\osichjo01,28,SFG,NL,3,2,.600,6.23,54,0,12,0,0,0,43.1,48,32,30,7,27,1,43,1,0,5,201,67,5.21,1.731,10.0,1.5,5.6,8.9,1.59\
504,Roberto\'a0Osuna\\osunaro01,22,TOR,AL,3,4,.429,3.38,66,0,58,0,0,39,64.0,46,26,24,3,9,0,83,3,0,4,249,137,1.74,0.859,6.5,0.4,1.3,11.7,9.22\
505,Dan\'a0Otero\\oteroda01,32,CLE,AL,3,0,1.000,2.85,52,0,14,0,0,0,60.0,63,23,19,6,9,4,38,0,0,0,242,161,3.64,1.200,9.5,0.9,1.4,5.7,4.22\
506,Adam\'a0Ottavino\\ottavad01,31,COL,NL,2,3,.400,5.06,63,0,11,0,0,0,53.1,48,30,30,8,39,2,63,4,0,8,243,99,5.16,1.631,8.1,1.4,6.6,10.6,1.62\
507,Dillon\'a0Overton*\\overtdi01,25,TOT,MLB,0,1,.000,6.65,10,2,4,0,0,0,23.0,30,19,17,6,4,2,11,1,0,3,103,65,6.24,1.478,11.7,2.3,1.6,4.3,2.75\
508,Emilio\'a0Pagan\\paganem01,26,SEA,AL,2,3,.400,3.22,34,0,9,0,0,0,50.1,39,20,18,7,8,0,56,1,0,1,196,133,3.28,0.934,7.0,1.3,1.4,10.0,7.00\
509,Eduardo\'a0Paredes\\pareded01,22,LAA,AL,0,1,.000,4.43,18,0,6,0,0,1,22.1,21,11,11,2,6,1,17,3,0,0,92,96,4.01,1.209,8.5,0.8,2.4,6.9,2.83\
510,Edward\'a0Paredes*\\pareded02,30,LAD,NL,1,0,1.000,3.24,10,0,1,0,0,0,8.1,8,3,3,1,0,0,11,0,0,0,31,134,2.08,0.960,8.6,1.1,0.0,11.9,\
511,Blake\'a0Parker\\parkebl01,32,LAA,AL,3,3,.500,2.54,71,0,17,0,0,8,67.1,40,20,19,7,16,0,86,1,0,4,254,166,2.71,0.832,5.3,0.9,2.1,11.5,5.38\
512,David\'a0Paulino\\paulida01,23,HOU,AL,2,0,1.000,6.52,6,6,0,0,0,0,29.0,36,21,21,8,7,0,34,0,0,5,128,61,5.12,1.483,11.2,2.5,2.2,10.6,4.86\
513,James\'a0Paxton*\\paxtoja01,28,SEA,AL,12,5,.706,2.98,24,24,0,0,0,0,136.0,113,47,45,9,37,1,156,3,1,15,552,143,2.61,1.103,7.5,0.6,2.4,10.3,4.22\
514,James\'a0Pazos*\\pazosja01,26,SEA,AL,4,5,.444,3.86,59,0,7,0,0,0,53.2,51,30,23,7,24,0,65,5,1,4,240,111,4.05,1.398,8.6,1.2,4.0,10.9,2.71\
515,Brad\'a0Peacock\\peacobr01,29,HOU,AL,13,2,.867,3.00,34,21,7,0,0,0,132.0,100,46,44,10,57,0,161,3,1,6,546,132,3.07,1.189,6.8,0.7,3.9,11.0,2.82\
516,Mike\'a0Pelfrey\\pelfrmi01,33,CHW,AL,3,12,.200,5.93,34,21,4,0,0,0,120.0,127,87,79,25,62,4,79,10,0,1,546,73,6.35,1.575,9.5,1.9,4.7,5.9,1.27\
517,Felix\'a0Pena\\penafe01,27,CHC,NL,1,0,1.000,5.24,25,0,15,0,0,0,34.1,35,21,20,8,18,1,37,2,0,3,155,84,5.78,1.544,9.2,2.1,4.7,9.7,2.06\
518,Wandy\'a0Peralta*\\peralwa01,25,CIN,NL,3,4,.429,3.76,69,0,10,0,0,0,64.2,53,28,27,8,24,1,57,1,0,4,263,117,4.16,1.191,7.4,1.1,3.3,7.9,2.38\
519,Wily\'a0Peralta\\peralwi01,28,MIL,NL,5,4,.556,7.85,19,8,4,0,0,0,57.1,73,51,50,10,32,2,52,1,0,5,269,56,5.34,1.831,11.5,1.6,5.0,8.2,1.63\
520,Luis\'a0Perdomo\\perdolu02,24,SDP,NL,8,11,.421,4.67,29,29,0,0,0,0,163.2,182,97,85,17,65,3,118,8,2,11,716,88,4.40,1.509,10.0,0.9,3.6,6.5,1.82\
521,Hernan\'a0Perez\\perezhe01,26,MIL,NL,0,0,,0.00,1,0,1,0,0,0,1.0,1,0,0,0,1,0,0,0,0,0,5,,6.16,2.000,9.0,0.0,9.0,0.0,0.00\
522,Martin\'a0Perez*\\perezma02,26,TEX,AL,13,12,.520,4.82,32,32,0,0,0,0,185.0,221,108,99,23,63,3,115,6,0,4,811,97,4.65,1.535,10.8,1.1,3.1,5.6,1.83\
523,Oliver\'a0Perez*\\perezol01,35,WSN,NL,0,0,,4.64,50,0,8,0,0,1,33.0,32,17,17,4,12,2,39,4,1,1,143,96,3.82,1.333,8.7,1.1,3.3,10.6,3.25\
524,Glen\'a0Perkins*\\perkigl01,34,MIN,AL,0,0,,9.53,8,0,3,0,0,0,5.2,8,6,6,0,5,0,2,3,0,0,34,49,6.69,2.294,12.7,0.0,7.9,3.2,0.40\
525,Dillon\'a0Peters*\\peterdi01,24,MIA,NL,1,2,.333,5.17,6,6,0,0,0,0,31.1,32,18,18,3,19,1,27,2,0,3,139,79,4.69,1.628,9.2,0.9,5.5,7.8,1.42\
526,Yusmeiro\'a0Petit\\petityu01,32,LAA,AL,5,2,.714,2.76,60,1,10,0,0,4,91.1,69,32,28,9,18,4,101,1,0,0,354,153,2.85,0.953,6.8,0.9,1.8,10.0,5.61\
527,Jake\'a0Petricka\\petrija01,29,CHW,AL,1,1,.500,7.01,27,0,7,0,0,0,25.2,39,21,20,6,6,0,26,1,0,3,122,62,4.99,1.753,13.7,2.1,2.1,9.1,4.33\
528,David\'a0Phelps\\phelpda01,30,TOT,MLB,4,5,.444,3.40,54,0,5,0,0,0,55.2,51,23,21,5,26,3,62,1,0,0,238,121,3.55,1.383,8.2,0.8,4.2,10.0,2.38\
529,Tyler\'a0Pill\\pillty01,27,NYM,NL,0,3,.000,5.32,7,3,1,0,0,0,22.0,22,16,13,3,10,2,16,2,0,0,99,80,5.11,1.455,9.0,1.2,4.1,6.5,1.60\
530,Michael\'a0Pineda\\pinedmi01,28,NYY,AL,8,4,.667,4.39,17,17,0,0,0,0,96.1,103,55,47,20,21,0,92,2,1,5,410,103,4.66,1.287,9.6,1.9,2.0,8.6,4.38\
531,Ricardo\'a0Pinto\\pintori01,23,PHI,NL,1,2,.333,7.89,25,0,6,0,0,0,29.2,39,28,26,7,17,1,25,1,1,1,147,54,6.36,1.888,11.8,2.1,5.2,7.6,1.47\
532,Nick\'a0Pivetta\\pivetni01,24,PHI,NL,8,10,.444,6.02,26,26,0,0,0,0,133.0,144,91,89,25,57,0,140,4,2,11,584,70,4.87,1.511,9.7,1.7,3.9,9.5,2.46\
533,Kevin\'a0Plawecki\\plaweke01,26,NYM,NL,0,0,,12.00,2,0,2,0,0,0,3.0,5,4,4,3,0,0,0,0,0,0,14,39,16.16,1.667,15.0,9.0,0.0,0.0,\
534,Drew\'a0Pomeranz*\\pomerdr01,28,BOS,AL,17,6,.739,3.32,32,32,0,0,0,0,173.2,166,69,64,19,69,0,174,4,0,6,740,137,3.84,1.353,8.6,1.0,3.6,9.0,2.52\
535,Rick\'a0Porcello\\porceri01,28,BOS,AL,11,17,.393,4.65,33,33,0,2,0,0,203.1,236,125,105,38,48,1,181,6,0,5,885,98,4.60,1.397,10.4,1.7,2.1,8.0,3.77\
536,Brooks\'a0Pounders\\poundbr01,26,LAA,AL,1,0,1.000,10.45,11,0,10,0,0,0,10.1,17,12,12,4,5,1,12,1,1,0,54,42,7.61,2.129,14.8,3.5,4.4,10.5,2.40\
537,Max\'a0Povse\\povsema01,23,SEA,AL,0,0,,7.36,3,0,2,0,0,0,3.2,9,5,3,1,1,0,2,0,0,0,21,63,6.43,2.727,22.1,2.5,2.5,4.9,2.00\
538,Ryan\'a0Pressly\\pressry01,28,MIN,AL,2,3,.400,4.70,57,0,10,0,0,0,61.1,52,34,32,10,19,5,61,3,0,5,252,94,4.36,1.158,7.6,1.5,2.8,9.0,3.21\
539,David\'a0Price*\\priceda01,31,BOS,AL,6,3,.667,3.38,16,11,1,0,0,0,74.2,65,30,28,8,24,0,76,4,0,2,317,135,3.64,1.192,7.8,1.0,2.9,9.2,3.17\
540,Austin\'a0Pruitt\\pruitau01,27,TBR,AL,7,5,.583,5.31,30,8,7,0,0,1,83.0,103,55,49,11,22,2,66,5,0,4,371,78,4.27,1.506,11.2,1.2,2.4,7.2,3.00\
541,Zach\'a0Putnam\\putnaza01,29,CHW,AL,0,0,,1.04,7,0,0,0,0,0,8.2,2,1,1,0,1,0,9,0,0,2,28,430,1.43,0.346,2.1,0.0,1.0,9.3,9.00\
542,Kevin\'a0Quackenbush\\quackke01,28,SDP,NL,0,2,.000,7.86,20,0,4,0,0,0,26.1,32,23,23,5,16,0,23,1,0,3,125,53,5.82,1.823,10.9,1.7,5.5,7.9,1.44\
543,Chad\'a0Qualls\\quallch01,38,COL,NL,1,1,.500,5.40,19,0,9,0,0,0,16.2,17,11,10,3,5,0,11,0,0,0,72,94,5.08,1.320,9.2,1.6,2.7,5.9,2.20\
544,Jose\'a0Quintana*\\quintjo01,28,TOT,MLB,11,11,.500,4.15,32,32,0,1,1,0,188.2,170,92,87,23,61,4,207,10,1,8,790,104,3.68,1.224,8.1,1.1,2.9,9.9,3.39\
545,Carlos\'a0Ramirez\\ramirca01,26,TOR,AL,0,0,,2.70,12,0,1,0,0,0,16.2,6,5,5,3,3,0,14,1,0,0,58,174,4.54,0.540,3.2,1.6,1.6,7.6,4.67\
546,Erasmo\'a0Ramirez\\ramirer02,27,TOT,AL,5,6,.455,4.39,37,19,4,0,0,1,131.1,123,70,64,22,31,2,109,2,0,1,539,96,4.43,1.173,8.4,1.5,2.1,7.5,3.52\
547,J.C.\'a0Ramirez\\ramirjc01,28,LAA,AL,11,10,.524,4.15,27,24,1,0,0,0,147.1,149,72,68,21,49,1,105,6,1,5,620,101,4.71,1.344,9.1,1.3,3.0,6.4,2.14\
548,Jose\'a0Ramirez\\ramirjo02,27,ATL,NL,2,3,.400,3.19,68,0,7,0,0,0,62.0,45,26,22,9,29,1,56,5,0,1,258,134,4.88,1.194,6.5,1.3,4.2,8.1,1.93\
549,Neil\'a0Ramirez\\ramirne01,28,TOT,NL,0,1,.000,7.18,29,0,9,0,0,0,31.1,35,30,25,6,21,0,44,1,0,3,153,60,4.95,1.787,10.1,1.7,6.0,12.6,2.10\
550,Noe\'a0Ramirez\\ramirno01,27,TOT,AL,0,0,,2.77,12,0,1,0,0,0,13.0,6,5,4,2,5,0,14,0,0,0,49,165,4.16,0.846,4.2,1.4,3.5,9.7,2.80\
551,AJ\'a0Ramos\\ramosaj01,30,TOT,NL,2,4,.333,3.99,61,0,55,0,0,27,58.2,49,27,26,7,34,1,72,2,0,7,258,104,4.10,1.415,7.5,1.1,5.2,11.0,2.12\
552,Edubray\'a0Ramos\\ramosed02,24,PHI,NL,2,7,.222,4.21,59,0,18,0,0,0,57.2,57,29,27,4,28,3,75,0,1,5,256,101,2.92,1.474,8.9,0.6,4.4,11.7,2.68\
553,Josh\'a0Ravin\\ravinjo01,29,LAD,NL,0,1,.000,6.48,14,0,3,0,0,1,16.2,12,12,12,4,9,1,19,1,0,0,71,66,5.80,1.260,6.5,2.2,4.9,10.3,2.11\
554,Robbie\'a0Ray*\\rayro02,25,ARI,NL,15,5,.750,2.89,28,28,0,1,1,0,162.0,116,57,52,23,71,3,218,5,0,8,665,166,3.72,1.154,6.4,1.3,3.9,12.1,3.07\
555,Addison\'a0Reed\\reedad01,28,TOT,MLB,2,3,.400,2.84,77,0,32,0,0,19,76.0,65,24,24,11,15,3,76,1,0,2,306,154,3.67,1.053,7.7,1.3,1.8,9.0,5.07\
556,Cody\'a0Reed*\\reedco01,24,CIN,NL,1,1,.500,5.09,12,1,3,0,0,1,17.2,11,11,10,3,19,3,17,0,0,2,79,88,6.67,1.698,5.6,1.5,9.7,8.7,0.89\
557,Zac\'a0Reininger\\reiniza01,24,DET,AL,0,0,,7.45,10,0,3,0,0,0,9.2,16,8,8,3,3,0,5,0,0,2,47,63,7.09,1.966,14.9,2.8,2.8,4.7,1.67\
558,Jacob\'a0Rhame\\rhameja01,24,NYM,NL,1,1,.500,9.00,9,0,2,0,0,0,9.0,12,9,9,2,7,0,7,0,0,0,45,49,6.82,2.111,12.0,2.0,7.0,7.0,1.00\
559,Clayton\'a0Richard*\\richacl01,33,SDP,NL,8,15,.348,4.79,32,32,0,2,1,0,197.1,240,114,105,24,59,6,151,8,1,7,858,86,4.23,1.515,10.9,1.1,2.7,6.9,2.56\
560,Garrett\'a0Richards\\richaga01,29,LAA,AL,0,2,.000,2.28,6,6,0,0,0,0,27.2,18,8,7,1,7,0,27,0,0,2,108,187,2.44,0.904,5.9,0.3,2.3,8.8,3.86\
561,Yacksel\'a0Rios\\riosya01,24,PHI,NL,1,0,1.000,4.41,13,0,7,0,0,0,16.1,15,8,8,4,9,1,17,0,0,0,73,98,5.91,1.469,8.3,2.2,5.0,9.4,1.89\
562,Felipe\'a0Rivero*\\riverfe01,25,PIT,NL,5,3,.625,1.67,73,0,40,0,0,21,75.1,47,19,14,4,20,0,88,4,1,2,300,258,2.47,0.889,5.6,0.5,2.4,10.5,4.40\
563,Tanner\'a0Roark\\roarkta01,30,WSN,NL,13,11,.542,4.67,32,30,0,0,0,0,181.1,178,105,94,23,64,5,166,6,1,3,776,95,4.13,1.335,8.8,1.1,3.2,8.2,2.59\
564,David\'a0Robertson\\roberda08,32,TOT,AL,9,2,.818,1.84,61,0,34,0,0,14,68.1,35,14,14,6,23,5,98,3,0,7,264,241,2.57,0.849,4.6,0.8,3.0,12.9,4.26\
565,Hansel\'a0Robles\\robleha01,26,NYM,NL,7,5,.583,4.92,46,0,9,0,0,0,56.2,47,31,31,10,29,2,60,5,0,2,247,86,5.13,1.341,7.5,1.6,4.6,9.5,2.07\
566,Fernando\'a0Rodney\\rodnefe01,40,ARI,NL,5,4,.556,4.23,61,0,53,0,0,39,55.1,40,29,26,3,26,3,65,2,0,7,231,114,3.03,1.193,6.5,0.5,4.2,10.6,2.50\
567,Carlos\'a0Rodon*\\rodonca01,24,CHW,AL,2,5,.286,4.15,12,12,0,0,0,0,69.1,64,35,32,12,31,0,76,3,0,4,297,104,4.69,1.370,8.3,1.6,4.0,9.9,2.45\
568,Eduardo\'a0Rodriguez*\\rodried05,24,BOS,AL,6,7,.462,4.19,25,24,1,0,0,0,137.1,126,66,64,19,50,1,150,5,1,1,582,109,3.97,1.282,8.3,1.2,3.3,9.8,3.00\
569,Francisco\'a0Rodriguez\\rodrifr03,35,DET,AL,2,5,.286,7.82,28,0,20,0,0,7,25.1,31,23,22,9,11,1,23,1,0,2,118,59,7.38,1.658,11.0,3.2,3.9,8.2,2.09\
570,Joely\'a0Rodriguez*\\rodrijo06,25,PHI,NL,1,2,.333,6.33,26,0,4,0,0,0,27.0,37,26,19,4,15,3,18,4,1,0,134,67,5.86,1.926,12.3,1.3,5.0,6.0,1.20\
571,Ricardo\'a0Rodriguez\\rodriri04,24,TEX,AL,0,1,.000,6.23,16,0,4,0,0,1,13.0,17,9,9,3,4,0,11,1,0,0,60,77,5.62,1.615,11.8,2.1,2.8,7.6,2.75\
572,Richard\'a0Rodriguez\\rodriri05,27,BAL,AL,0,0,,14.29,5,0,1,0,0,0,5.2,12,9,9,4,3,1,3,1,0,0,31,32,13.39,2.647,19.1,6.4,4.8,4.8,1.00\
573,Chaz\'a0Roe\\roech01,30,TOT,MLB,0,0,,2.53,12,0,3,0,0,0,10.2,7,5,3,1,5,0,13,1,0,1,44,175,3.63,1.125,5.9,0.8,4.2,11.0,2.60\
574,Taylor\'a0Rogers*\\rogerta01,26,MIN,AL,7,3,.700,3.07,69,0,7,0,0,0,55.2,52,20,19,6,21,5,49,3,0,1,237,143,4.09,1.311,8.4,1.0,3.4,7.9,2.33\
575,Sal\'a0Romano\\romansa01,23,CIN,NL,5,8,.385,4.45,16,16,0,0,0,0,87.0,91,49,43,9,37,2,73,4,0,5,384,99,4.24,1.471,9.4,0.9,3.8,7.6,1.97\
576,Enny\'a0Romero*\\romeren01,26,WSN,NL,2,4,.333,3.56,53,0,12,0,0,2,55.2,55,26,22,7,23,2,65,3,2,2,245,125,3.86,1.401,8.9,1.1,3.7,10.5,2.83\
577,Andrew\'a0Romine\\rominan01,31,DET,AL,0,0,,0.00,2,0,1,0,0,0,1.0,1,0,0,0,1,0,0,1,0,0,6,,9.16,2.000,9.0,0.0,9.0,0.0,0.00\
578,Sergio\'a0Romo\\romose01,34,TOT,MLB,3,1,.750,3.56,55,0,12,0,0,0,55.2,42,23,22,9,19,2,59,1,1,2,224,118,4.22,1.096,6.8,1.5,3.1,9.5,3.11\
579,Bruce\'a0Rondon\\rondobr01,26,DET,AL,1,3,.250,10.91,21,0,3,0,0,1,15.2,21,19,19,1,10,2,22,1,1,1,76,43,3.29,1.979,12.1,0.6,5.7,12.6,2.20\
580,Hector\'a0Rondon\\rondohe01,29,CHC,NL,4,1,.800,4.24,61,0,14,0,0,0,57.1,50,30,27,10,20,0,69,1,0,3,237,103,4.12,1.221,7.8,1.6,3.1,10.8,3.45\
581,Randy\'a0Rosario*\\rosarra01,23,MIN,AL,0,0,,30.86,2,0,1,0,0,0,2.1,7,8,8,1,0,0,2,1,0,0,15,16,8.30,3.000,27.0,3.9,0.0,7.7,\
582,Trevor\'a0Rosenthal\\rosentr01,27,STL,NL,3,4,.429,3.40,50,0,16,0,0,11,47.2,37,20,18,3,20,0,76,2,0,2,202,126,2.17,1.196,7.0,0.6,3.8,14.3,3.80\
583,Joe\'a0Ross\\rossjo01,24,WSN,NL,5,3,.625,5.01,13,13,0,0,0,0,73.2,88,44,41,16,20,2,68,1,0,2,323,89,4.99,1.466,10.8,2.0,2.4,8.3,3.40\
584,Robbie\'a0Ross*\\rossro01,28,BOS,AL,0,0,,7.00,8,0,1,0,0,0,9.0,12,7,7,0,5,1,9,3,0,2,45,67,3.82,1.889,12.0,0.0,5.0,9.0,1.80\
585,Tyson\'a0Ross\\rossty01,30,TEX,AL,3,3,.500,7.71,12,10,0,0,0,0,49.0,53,46,42,7,37,0,36,6,0,4,238,61,6.18,1.837,9.7,1.3,6.8,6.6,0.97\
586,Zac\'a0Rosscup*\\rosscza01,29,TOT,NL,0,0,,4.70,10,0,2,0,0,0,7.2,9,4,4,2,0,0,10,0,0,0,32,114,3.94,1.174,10.6,2.3,0.0,11.7,\
587,Chris\'a0Rowley\\rowlech01,26,TOR,AL,1,2,.333,6.75,6,3,2,0,0,0,18.2,24,14,14,4,10,0,11,0,1,1,89,69,6.37,1.821,11.6,1.9,4.8,5.3,1.10\
588,Drew\'a0Rucinski\\rucindr01,28,MIN,AL,0,0,,10.38,2,0,1,0,0,0,4.1,10,5,5,2,2,0,5,0,0,0,23,46,8.23,2.769,20.8,4.2,4.2,10.4,2.50\
589,Carlos\'a0Ruiz\\ruizca01,38,SEA,AL,0,0,,9.00,1,0,1,0,0,0,1.0,2,1,1,1,2,0,1,0,0,0,7,64,20.16,4.000,18.0,9.0,18.0,9.0,0.50\
590,Jose\'a0Ruiz\\ruizjo01,22,SDP,NL,0,0,,0.00,1,0,1,0,0,0,1.0,0,0,0,0,1,0,1,0,0,0,4,,4.16,1.000,0.0,0.0,9.0,9.0,1.00\
591,Dan\'a0Runzler*\\runzlda01,32,PIT,NL,0,0,,4.50,8,0,0,0,0,0,4.0,7,4,2,2,2,0,4,0,0,0,20,104,9.16,2.250,15.8,4.5,4.5,9.0,2.00\
592,Chris\'a0Rusin*\\rusinch01,30,COL,NL,5,1,.833,2.65,60,0,7,0,0,2,85.0,75,31,25,9,19,1,71,3,0,4,340,189,3.64,1.106,7.9,1.0,2.0,7.5,3.74\
593,Kyle\'a0Ryan*\\ryanky01,25,DET,AL,0,0,,7.94,8,0,0,0,0,0,5.2,9,5,5,0,7,1,1,0,0,0,29,61,6.51,2.824,14.3,0.0,11.1,1.6,0.14\
594,Hyun-Jin\'a0Ryu*\\ryuhy01,30,LAD,NL,5,9,.357,3.77,25,24,1,0,0,1,126.2,128,58,53,22,45,3,116,4,1,4,541,111,4.74,1.366,9.1,1.6,3.2,8.2,2.58\
595,Marc\'a0Rzepczynski*\\rzepcma01,31,SEA,AL,2,2,.500,4.02,64,0,6,0,0,1,31.1,29,16,14,2,20,5,25,1,0,3,137,107,4.40,1.564,8.3,0.6,5.7,7.2,1.25\
596,CC\'a0Sabathia*\\sabatc.01,36,NYY,AL,14,5,.737,3.69,27,27,0,0,0,0,148.2,139,64,61,21,50,1,120,5,0,5,623,122,4.49,1.271,8.4,1.3,3.0,7.3,2.40\
597,Fernando\'a0Salas\\salasfe01,32,TOT,MLB,2,2,.500,5.22,61,0,11,0,0,0,58.2,67,39,34,7,22,6,56,0,0,4,263,82,3.93,1.517,10.3,1.1,3.4,8.6,2.55\
598,Danny\'a0Salazar\\salazda01,27,CLE,AL,5,6,.455,4.28,23,19,3,0,0,0,103.0,94,51,49,14,44,0,145,3,0,6,439,107,3.48,1.340,8.2,1.2,3.8,12.7,3.30\
599,Chris\'a0Sale*\\salech01,28,BOS,AL,17,8,.680,2.90,32,32,0,1,0,0,214.1,165,73,69,24,43,0,308,8,0,3,851,157,2.45,0.970,6.9,1.0,1.8,12.9,7.16\
600,Jeff\'a0Samardzija\\samarje01,32,SFG,NL,9,15,.375,4.42,32,32,0,1,1,0,207.2,204,107,102,30,32,1,205,6,0,2,847,94,3.61,1.136,8.8,1.3,1.4,8.9,6.41\
601,Aaron\'a0Sanchez\\sanchaa01,24,TOR,AL,1,3,.250,4.25,8,8,0,0,0,0,36.0,42,24,17,6,20,0,24,1,0,1,167,109,5.74,1.722,10.5,1.5,5.0,6.0,1.20\
602,Angel\'a0Sanchez\\sanchan03,27,PIT,NL,1,0,1.000,8.76,8,0,2,0,0,0,12.1,16,12,12,5,1,0,10,0,0,2,54,50,7.05,1.378,11.7,3.6,0.7,7.3,10.00\
603,Anibal\'a0Sanchez\\sanchan01,33,DET,AL,3,7,.300,6.41,28,17,6,0,0,0,105.1,139,81,75,26,29,1,104,4,1,5,482,71,5.33,1.595,11.9,2.2,2.5,8.9,3.59\
604,Edgar\'a0Santana\\santaed01,25,PIT,NL,0,0,,3.50,19,0,2,0,0,0,18.0,16,8,7,2,12,1,20,1,0,0,81,125,4.55,1.556,8.0,1.0,6.0,10.0,1.67\
605,Ervin\'a0Santana\\santaer01,34,MIN,AL,16,8,.667,3.28,33,33,0,5,3,0,211.1,177,85,77,31,61,2,167,8,1,12,864,134,4.46,1.126,7.5,1.3,2.6,7.1,2.74\
606,Hector\'a0Santiago*\\santihe01,29,MIN,AL,4,8,.333,5.63,15,14,1,0,0,0,70.1,70,44,44,15,31,0,51,5,1,0,311,78,6.02,1.436,9.0,1.9,4.0,6.5,1.65\
607,Luis\'a0Santos\\santolu01,26,TOR,AL,0,1,.000,2.70,10,0,4,0,0,1,16.2,15,5,5,4,4,0,16,0,0,1,68,174,5.08,1.140,8.1,2.2,2.2,8.6,4.00\
608,Luis\'a0Sardinas\\sardilu01,24,SDP,NL,0,0,,0.00,1,0,1,0,0,0,1.0,1,0,0,0,0,0,0,0,0,0,4,,3.16,1.000,9.0,0.0,0.0,0.0,\
609,Warwick\'a0Saupold\\saupowa01,27,DET,AL,3,2,.600,4.88,45,0,10,0,0,0,62.2,64,36,34,9,31,5,44,6,0,4,280,94,5.39,1.516,9.2,1.3,4.5,6.3,1.42\
610,Rob\'a0Scahill\\scahiro01,30,MIL,NL,1,3,.250,4.43,18,0,6,0,0,0,22.1,21,14,11,3,10,4,10,3,0,2,97,100,5.76,1.388,8.5,1.2,4.0,4.0,1.00\
611,Tanner\'a0Scheppers\\schepta01,30,TEX,AL,0,1,.000,6.75,5,0,1,0,0,0,4.0,5,3,3,0,3,0,5,1,0,0,21,75,3.66,2.000,11.3,0.0,6.8,11.3,1.67\
612,Max\'a0Scherzer\\scherma01,32,WSN,NL,16,6,.727,2.51,31,31,0,2,0,0,200.2,126,62,56,22,55,2,268,11,0,4,780,177,2.90,0.902,5.7,1.0,2.5,12.0,4.87\
613,A.J.\'a0Schugel\\schugaj01,28,PIT,NL,4,0,1.000,1.97,32,0,4,0,0,0,32.0,31,8,7,3,14,2,27,0,0,2,136,221,4.00,1.406,8.7,0.8,3.9,7.6,1.93\
