{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
730,Marcos\'a0Mateo\\mateoma01,27,CHC,NL,23,0,0,23.0,1,0,1,0,0,1.000,,,-1,-9,0.39,0.04,P\
731,Joe\'a0Mather\\mathejo02,28,ATL,NL,27,16,12,165.1,45,43,1,1,2,.978,5,35,-1,-7,2.40,1.63,OF-1B-3B\
732,Scott\'a0Mathieson\\mathisc01,27,PHI,NL,4,0,0,5.0,1,0,1,0,0,1.000,,,0,0,1.80,0.25,P\
733,Jeff\'a0Mathis\\mathije01,28,LAA,AL,91,79,64,698.0,568,512,53,3,4,.995,3,5,8,14,7.29,6.21,C\
734,Hideki\'a0Matsui\\matsuhi01,37,OAK,AL,27,27,20,232.1,57,53,3,1,2,.982,-3,-14,1,5,2.17,2.07,OF\
735,Daisuke\'a0Matsuzaka\\matsuda01,30,BOS,AL,8,7,0,37.1,2,0,2,0,0,1.000,,,-2,-11,0.48,0.25,P\
736,Ryan\'a0Mattheus\\matthry01,27,WSN,NL,35,0,0,32.0,2,0,2,0,0,1.000,,,-1,-6,0.56,0.06,P\
737,Brian\'a0Matusz\\matusbr01,24,BAL,AL,12,12,0,49.2,3,1,2,0,0,1.000,,,-2,-8,0.54,0.25,P\
738,Joe\'a0Mauer\\mauerjo01,28,MIN,AL,71,64,56,558.2,486,452,29,5,17,.990,4,8,1,2,7.75,6.77,C-1B-OF\
739,Yunesky\'a0Maya\\mayayu01,29,WSN,NL,10,5,0,32.2,7,2,5,0,1,1.000,,,-1,-6,1.93,0.70,P\
740,John\'a0Mayberry\\maybejo02,27,PHI,NL,79,60,49,574.1,204,193,8,3,9,.985,6,13,-3,-6,3.15,2.54,OF-1B\
741,Cameron\'a0Maybin\\maybica01,24,SDP,NL,136,132,123,1173.0,349,342,2,5,1,.986,4,4,15,15,2.64,2.53,OF\
742,Vin\'a0Mazzaro\\mazzavi01,24,KCR,AL,7,4,0,28.1,4,1,3,0,0,1.000,,,-2,-14,1.27,0.57,P\
743,Zach\'a0McAllister\\mcallza01,23,CLE,AL,4,4,0,17.2,2,0,1,1,0,.500,,,-1,-11,0.51,0.25,P\
744,Brian\'a0McCann\\mccanbr01,27,ATL,NL,126,118,111,1083.0,1061,978,78,5,14,.995,-7,-8,-4,-4,8.78,8.38,C\
745,Brandon\'a0McCarthy\\mccarbr01,27,OAK,AL,25,25,5,170.2,38,12,22,4,1,.895,,,-2,-2,1.79,1.36,P\
746,Kyle\'a0McClellan\\mccleky01,27,STL,NL,43,17,0,141.2,35,14,20,1,3,.971,,,0,0,2.16,0.79,P\
747,Mike\'a0McClendon\\mcclemi01,26,MIL,NL,9,0,0,13.2,4,1,3,0,0,1.000,,,1,15,2.63,0.44,P\
748,Mike\'a0McCoy\\mccoymi01,30,TOR,AL,73,51,43,492.0,225,100,120,5,18,.978,4,9,3,8,4.02,3.01,SS-OF-2B-3B-P\
749,Andrew\'a0McCutchen\\mccutan01,24,PIT,NL,155,153,146,1353.2,430,414,9,7,5,.984,8,7,5,4,2.81,2.73,OF\
750,Daniel\'a0McCutchen\\mccutda01,28,PIT,NL,73,0,0,84.2,15,7,6,2,0,.867,,,0,0,1.38,0.18,P\
751,Darnell\'a0McDonald\\mcdonda02,32,BOS,AL,68,40,21,394.1,96,90,3,3,0,.969,-3,-9,2,6,2.12,1.37,OF-P\
752,James\'a0McDonald\\mcdonja03,26,PIT,NL,31,31,0,171.0,28,8,19,1,0,.964,,,-2,-2,1.42,0.87,P\
753,John\'a0McDonald\\mcdonjo03,36,TOT,MLB,85,56,50,575.2,290,91,195,4,43,.986,8,16,,4,4.47,3.36,SS-3B-2B\
754,Jake\'a0McGee\\mcgeeja01,24,TBR,AL,37,0,0,28.0,3,0,3,0,0,1.000,,,-1,-7,0.96,0.08,P\
755,Casey\'a0McGehee\\mcgehca01,28,MIL,NL,152,139,125,1238.1,353,78,255,20,18,.943,4,3,3,3,2.42,2.19,3B-1B\
756,Dustin\'a0McGowan\\mcgowdu01,29,TOR,AL,5,4,0,21.0,2,1,1,0,0,1.000,,,-1,-10,0.86,0.40,P\
757,Michael\'a0McKenry\\mckenmi01,26,PIT,NL,59,54,46,486.0,388,359,24,5,2,.987,0,0,1,2,7.09,6.49,C-3B\
758,Nate\'a0McLouth\\mclouna01,29,ATL,NL,79,79,74,718.0,171,169,0,2,0,.988,-2,-4,-7,-12,2.12,2.14,OF\
759,Dallas\'a0McPherson\\mcpheda01,30,CHW,AL,11,3,1,36.1,18,9,9,0,0,1.000,1,17,0,0,4.46,1.64,3B-1B\
760,Kris\'a0Medlen\\medlekr01,25,ATL,NL,2,0,0,2.1,2,0,2,0,0,1.000,,,1,86,7.71,1.00,P\
761,Evan\'a0Meek\\meekev01,28,PIT,NL,24,0,0,20.2,9,2,7,0,0,1.000,,,2,19,3.92,0.38,P\
762,Mark\'a0Melancon\\melanma01,26,HOU,NL,71,0,0,74.1,18,12,5,1,0,.944,,,0,0,2.06,0.24,P\
763,Luis\'a0Mendoza\\mendolu01,27,KCR,AL,2,2,0,14.2,5,2,3,0,0,1.000,,,0,0,3.07,2.50,P\
764,Devin\'a0Mesoraco\\mesorde01,23,CIN,NL,16,13,11,122.1,112,103,6,3,1,.973,-1,-10,-2,-20,8.02,6.81,C\
765,Jason\'a0Michaels\\michaja01,35,HOU,NL,41,29,15,253.0,60,59,1,0,0,1.000,-3,-12,3,14,2.13,1.46,OF\
766,Kam\'a0Mickolio\\mickoka01,27,ARI,NL,6,0,0,6.2,1,0,1,0,0,1.000,,,1,30,1.35,0.17,P\
767,Jose\'a0Mijares\\mijarjo01,26,MIN,AL,58,0,0,49.0,7,2,4,1,0,.857,,,0,0,1.10,0.10,P\
768,Aaron\'a0Miles\\milesaa01,34,LAD,NL,134,110,91,982.0,371,140,221,10,36,.973,-4,-5,-7,-9,3.31,2.69,2B-3B-SS\
769,Wade\'a0Miley\\mileywa01,24,ARI,NL,8,7,0,40.0,6,1,4,1,1,.833,,,-2,-10,1.13,0.63,P\
770,Lastings\'a0Milledge\\millela02,26,CHW,AL,2,1,0,11.0,7,7,0,0,0,1.000,-3,-305,-2,-229,5.73,3.50,OF\
771,Andrew\'a0Miller\\millean01,26,BOS,AL,17,12,0,65.0,13,2,9,2,0,.846,,,-3,-9,1.52,0.65,P\
772,Jai\'a0Miller\\milleja04,26,OAK,AL,5,2,2,22.0,2,2,0,0,0,1.000,0,5,0,0,0.82,0.40,OF\
773,Jim\'a0Miller\\milleji02,29,COL,NL,6,0,0,7.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
774,Trever\'a0Miller\\milletr02,38,TOT,ZZ,48,0,0,21.1,8,3,5,0,1,1.000,,,,,3.38,0.17,P\
775,Brad\'a0Mills\\millsbr02,26,TOR,AL,5,4,0,18.1,3,1,2,0,0,1.000,,,0,0,1.47,0.60,P\
776,Kevin\'a0Millwood\\millwke01,36,COL,NL,9,9,0,54.1,12,7,4,1,1,.917,,,-1,-4,1.82,1.22,P\
777,Tommy\'a0Milone\\milonto01,24,WSN,NL,5,5,0,26.0,5,1,4,0,1,1.000,,,1,8,1.73,1.00,P\
778,Mike\'a0Minor\\minormi01,23,ATL,NL,15,15,0,82.2,12,1,11,0,0,1.000,,,0,0,1.31,0.80,P\
779,Juan\'a0Miranda\\miranju01,28,ARI,NL,46,46,37,401.0,395,367,24,4,36,.990,-3,-8,-4,-12,8.78,8.50,1B\
780,Pat\'a0Misch\\mischpa01,29,NYM,NL,6,0,0,7.0,3,3,0,0,0,1.000,,,0,0,3.86,0.50,P\
781,Russ\'a0Mitchell\\mitchru01,26,LAD,NL,18,14,9,118.2,62,37,24,1,1,.984,2,15,-1,-9,4.63,3.39,3B-1B-OF\
782,Sergio\'a0Mitre\\mitrese01,30,TOT,ZZ,26,0,0,38.1,10,2,7,1,1,.900,,,,,2.11,0.35,P\
783,Gustavo\'a0Molina\\molingu01,29,NYY,AL,3,2,1,19.0,10,9,1,0,0,1.000,0,0,0,0,4.74,3.33,C\
784,Jose\'a0Molina\\molinjo01,36,TOR,AL,48,44,40,399.0,367,342,24,1,3,.997,0,0,-2,-6,8.26,7.63,C\
785,Yadier\'a0Molina\\molinya01,28,STL,NL,139,131,112,1152.0,933,860,67,6,5,.994,6,6,-4,-4,7.24,6.67,C-1B\
786,Luis\'a0Montanez\\montalu01,29,CHC,NL,25,12,7,117.1,26,25,1,0,0,1.000,5,47,-1,-11,1.99,1.04,OF\
787,Jesus\'a0Montero\\monteje01,21,NYY,AL,3,3,1,22.0,13,12,1,0,0,1.000,0,0,0,0,5.32,4.33,C\
788,Miguel\'a0Montero\\montemi01,27,ARI,NL,134,131,125,1169.1,997,908,78,11,9,.989,10,10,5,5,7.59,7.36,C\
789,Adam\'a0Moore\\mooread01,27,SEA,AL,2,2,0,15.2,12,11,1,0,0,1.000,0,0,0,0,6.89,6.00,C\
790,Jeremy\'a0Moore\\mooreje02,24,LAA,AL,5,1,1,18.0,5,4,1,0,0,1.000,1,40,1,60,2.50,1.00,OF\
791,Matt\'a0Moore\\moorema02,22,TBR,AL,3,1,0,9.1,2,1,1,0,0,1.000,,,0,0,1.93,0.67,P\
792,Melvin\'a0Mora\\morame01,39,ARI,NL,32,30,28,271.1,89,22,64,3,2,.966,3,13,-3,-13,2.85,2.69,3B-1B\
793,Franklin\'a0Morales\\moralfr01,25,TOT,ZZ,50,0,0,46.1,9,1,8,0,0,1.000,,,,,1.75,0.18,P\
794,Jose\'a0Morales\\moraljo02,28,COL,NL,19,17,17,154.2,132,117,10,5,0,.962,-1,-7,0,0,7.39,6.68,C-2B\
795,Brent\'a0Morel\\morelbr01,24,CHW,AL,125,116,108,1058.0,297,72,211,14,13,.953,-2,-2,2,2,2.41,2.26,3B\
796,Mitch\'a0Moreland\\morelmi01,25,TEX,AL,133,117,100,1043.1,845,786,54,5,88,.994,-4,-5,-4,-4,7.25,6.32,1B-OF\
797,Nyjer\'a0Morgan\\morgany01,30,MIL,NL,111,90,63,834.1,251,244,5,2,1,.992,0,0,7,10,2.69,2.24,OF\
798,Justin\'a0Morneau\\morneju01,30,MIN,AL,56,55,49,479.1,485,440,44,1,52,.998,-3,-8,-3,-7,9.09,8.64,1B\
799,Logan\'a0Morrison\\morrilo01,23,FLA,NL,120,118,93,1029.1,224,213,6,5,0,.978,-14,-16,-26,-30,1.91,1.83,OF-1B\
800,Brandon\'a0Morrow\\morrobr01,26,TOR,AL,30,30,0,179.1,24,8,13,3,0,.875,,,-6,-7,1.05,0.70,P\
801,Mike\'a0Morse\\morsemi01,29,WSN,NL,140,133,103,1144.1,887,821,59,7,64,.992,-8,-9,-7,-7,6.92,6.29,1B-OF\
802,Clayton\'a0Mortensen\\mortecl01,26,COL,NL,16,6,0,58.1,13,3,9,1,1,.923,,,2,7,1.85,0.75,P\
803,Charlie\'a0Morton\\mortoch02,27,PIT,NL,29,29,2,171.2,39,7,31,1,1,.974,,,0,0,1.99,1.31,P\
804,Guillermo\'a0Moscoso\\moscogu01,27,OAK,AL,23,21,0,128.0,15,7,6,2,1,.867,,,-2,-3,0.91,0.57,P\
805,Dustin\'a0Moseley\\moseldu01,29,SDP,NL,20,20,0,120.0,33,8,25,0,1,1.000,,,0,0,2.48,1.65,P\
806,Daniel\'a0Moskos\\moskoda01,25,PIT,NL,31,0,0,24.1,6,0,4,2,1,.667,,,-1,-8,1.48,0.13,P\
807,Brandon\'a0Moss\\mossbr01,27,PHI,NL,1,0,0,4.0,2,2,0,0,0,1.000,1,180,1,300,4.50,2.00,OF\
808,Guillermo\'a0Mota\\motagu01,37,SFG,NL,52,0,0,80.1,14,4,10,0,0,1.000,,,3,7,1.57,0.27,P\
809,Jason\'a0Motte\\motteja01,29,STL,NL,78,0,0,68.0,23,11,12,0,2,1.000,,,3,9,3.04,0.29,P\
810,Mike\'a0Moustakas\\moustmi01,22,KCR,AL,89,89,89,778.0,240,60,169,11,14,.954,-1,-2,2,3,2.65,2.57,3B\
811,Peter\'a0Moylan\\moylape01,32,ATL,NL,13,0,0,8.1,2,1,1,0,0,1.000,,,0,0,2.16,0.15,P\
812,Edward\'a0Mujica\\mujiced01,27,FLA,NL,67,0,0,76.0,22,3,17,2,3,.909,,,1,3,2.37,0.30,P\
813,Daniel\'a0Murphy\\murphda08,26,NYM,NL,105,90,82,810.0,613,469,134,10,45,.984,2,3,8,12,6.70,5.74,1B-3B-2B-OF\
814,David\'a0Murphy\\murphda07,29,TEX,AL,109,100,83,895.2,200,191,5,4,2,.980,-5,-7,4,5,1.97,1.80,OF\
815,Donnie\'a0Murphy\\murphdo01,28,FLA,NL,34,22,19,221.0,101,36,63,2,10,.980,1,3,-1,-5,4.03,2.91,SS-3B-2B\
816,Brett\'a0Myers\\myersbr01,30,HOU,NL,34,33,2,216.0,56,33,19,4,2,.929,,,-5,-5,2.17,1.53,P\
817,Xavier\'a0Nady\\nadyxa01,32,ARI,NL,62,49,43,443.1,418,382,33,3,36,.993,2,6,1,2,8.42,6.69,1B-OF\
818,Mike\'a0Napoli\\napolmi01,29,TEX,AL,96,84,75,752.2,701,654,44,3,25,.996,6,9,0,0,8.35,7.27,C-1B\
819,Chris\'a0Narveson\\narvech01,29,MIL,NL,30,28,0,161.2,33,7,25,1,0,.970,,,4,5,1.78,1.07,P\
820,Joe\'a0Nathan\\nathajo01,36,MIN,AL,48,0,0,44.2,9,5,4,0,0,1.000,,,0,0,1.81,0.19,P\
821,Dioner\'a0Navarro\\navardi01,27,LAD,NL,54,46,45,428.0,455,421,27,7,5,.985,-2,-6,1,3,9.42,8.30,C\
822,Efren\'a0Navarro\\navaref01,25,LAA,AL,8,2,2,29.0,41,41,0,0,2,1.000,1,33,0,0,12.72,5.13,1B\
823,Yamaico\'a0Navarro\\navarya01,23,TOT,AL,23,15,11,148.0,40,18,20,2,2,.950,-2,-12,,7,2.31,1.65,3B-SS-OF\
824,Chris\'a0Nelson\\nelsoch01,25,COL,NL,55,39,28,361.1,152,45,99,8,17,.947,-4,-13,-3,-9,3.59,2.62,2B-3B-SS\
825,Pat\'a0Neshek\\neshepa01,30,SDP,NL,25,0,0,24.2,2,0,2,0,0,1.000,,,1,8,0.73,0.08,P\
826,Juan\'a0Nicasio\\nicasju01,24,COL,NL,13,13,0,71.2,21,5,15,1,1,.952,,,0,0,2.51,1.54,P\
827,Mike\'a0Nickeas\\nickemi01,28,NYM,NL,20,15,13,143.2,124,118,6,0,0,1.000,-1,-8,1,8,7.77,6.20,C\
828,Jeff\'a0Niemann\\niemaje01,28,TBR,AL,23,23,1,135.1,31,10,21,0,1,1.000,,,0,0,2.06,1.35,P\
829,Jon\'a0Niese\\niesejo01,24,NYM,NL,27,26,0,157.1,40,4,36,0,1,1.000,,,3,4,2.29,1.48,P\
830,Wil\'a0Nieves\\nievewi01,33,MIL,NL,17,16,11,129.0,118,109,8,1,0,.992,0,0,1,9,8.16,6.88,C\
831,Tsuyoshi\'a0Nishioka\\nishits01,26,MIN,AL,66,65,62,558.0,304,106,186,12,42,.961,-14,-29,-15,-32,4.71,4.42,SS-2B\
832,Jayson\'a0Nix\\nixja01,28,TOR,AL,46,42,31,354.0,128,36,89,3,9,.977,4,13,9,31,3.18,2.72,3B-2B-OF\
833,Laynce\'a0Nix\\nixla01,30,WSN,NL,94,77,39,650.0,179,166,11,2,8,.989,0,1,5,9,2.45,1.88,OF-1B\
834,Hector\'a0Noesi\\noesihe01,24,NYY,AL,30,2,0,56.1,8,1,7,0,1,1.000,,,0,0,1.28,0.27,P\
835,Ricky\'a0Nolasco\\nolasri01,28,FLA,NL,33,33,2,206.0,34,10,23,1,2,.971,,,-3,-3,1.44,1.00,P\
836,Jordan\'a0Norberto\\norbejo01,24,OAK,AL,6,0,0,6.2,1,0,0,1,0,.000,,,-1,-30,0.00,0.00,P\
837,Bud\'a0Norris\\norribu01,26,HOU,NL,31,31,0,186.0,54,22,29,3,0,.944,,,1,1,2.47,1.65,P\
838,Ivan\'a0Nova\\novaiv01,24,NYY,AL,28,27,0,165.1,37,16,21,0,0,1.000,,,2,2,2.01,1.32,P\
839,Eduardo\'a0Nunez\\nunezed02,24,NYY,AL,110,83,69,771.2,279,84,175,20,27,.928,-11,-17,-12,-18,3.02,2.35,SS-3B-2B-OF\
840,Mike\'a0O'Connor\\oconnmi01,30,NYM,NL,9,0,0,6.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
841,Darren\'a0O'Day\\odayda01,28,TEX,AL,16,0,0,16.2,5,2,2,1,0,.800,,,-1,-12,2.16,0.25,P\
842,Eric\'a0O'Flaherty\\oflaher01,26,ATL,NL,78,0,0,73.2,16,3,13,0,0,1.000,,,0,0,1.95,0.21,P\
843,Sean\'a0O'Sullivan\\osullse01,23,KCR,AL,12,10,0,58.1,12,4,7,1,0,.917,,,1,3,1.70,0.92,P\
844,Trent\'a0Oeltjen\\oeltjtr01,28,LAD,NL,23,10,8,119.0,26,25,0,1,0,.962,1,5,-3,-31,1.89,1.09,OF\
845,Alexi\'a0Ogando\\ogandal01,27,TEX,AL,31,29,1,169.0,20,8,12,0,0,1.000,,,0,0,1.07,0.65,P\
846,Ross\'a0Ohlendorf\\ohlenro01,28,PIT,NL,9,9,0,38.2,5,1,4,0,0,1.000,,,-1,-5,1.16,0.56,P\
847,Will\'a0Ohman\\ohmanwi01,33,CHW,AL,59,0,0,53.1,7,1,6,0,0,1.000,,,-2,-8,1.18,0.12,P\
848,Hideki\'a0Okajima\\okajihi01,35,BOS,AL,7,0,0,8.1,5,2,3,0,0,1.000,,,1,24,5.40,0.71,P\
849,Andy\'a0Oliver\\olivean01,23,DET,AL,2,2,0,9.2,1,0,1,0,0,1.000,,,0,0,0.93,0.50,P\
850,Darren\'a0Oliver\\oliveda02,40,TEX,AL,61,0,0,51.0,9,1,6,2,0,.778,,,-3,-12,1.24,0.11,P\
851,Lester\'a0Oliveros\\olivele01,23,TOT,AL,19,0,0,21.1,3,0,3,0,1,1.000,,,,,1.27,0.16,P\
852,Miguel\'a0Olivo\\olivomi01,32,SEA,AL,127,120,116,1064.1,917,835,71,11,7,.988,-8,-9,-9,-10,7.66,7.13,C\
853,Garrett\'a0Olson\\olsonga01,27,PIT,NL,4,0,0,4.1,1,0,0,1,0,.000,,,-1,-46,0.00,0.00,P\
854,Logan\'a0Ondrusek\\ondrulo01,26,CIN,NL,66,0,0,61.1,19,4,14,1,2,.947,,,0,0,2.64,0.27,P\
855,Magglio\'a0Ordonez\\ordonma01,37,DET,AL,69,68,24,471.2,92,85,7,0,3,1.000,-13,-32,-9,-23,1.76,1.33,OF\
856,Pete\'a0Orr\\orrpe01,32,PHI,NL,32,24,11,206.2,121,53,66,2,16,.983,1,8,2,12,5.18,3.72,2B-3B\
857,David\'a0Ortiz\\ortizda01,35,BOS,AL,2,2,1,13.0,18,18,0,0,4,1.000,0,-9,0,0,12.46,9.00,1B\
858,Ramon\'a0Ortiz\\ortizra02,38,CHC,NL,22,2,0,33.1,8,2,6,0,0,1.000,,,1,6,2.16,0.36,P\
859,Roy\'a0Oswalt\\oswalro01,33,PHI,NL,23,23,0,139.0,24,5,18,1,5,.958,,,0,0,1.49,1.00,P\
860,Josh\'a0Outman\\outmajo01,26,OAK,AL,13,9,0,58.1,14,2,11,1,1,.929,,,1,3,2.01,1.00,P\
861,Lyle\'a0Overbay\\overbly01,34,TOT,NL,109,102,93,917.0,994,920,66,8,97,.992,-2,-3,,,9.68,9.05,1B\
862,Juan\'a0Carlos\'a0Oviedo\\nunezle01,29,FLA,NL,68,0,0,64.1,11,5,6,0,1,1.000,,,1,3,1.54,0.16,P\
863,Micah\'a0Owings\\owingmi01,28,ARI,NL,33,4,0,63.0,12,3,8,1,2,.917,,,1,3,1.57,0.33,P\
864,Jordan\'a0Pacheco\\pachejo01,25,COL,NL,24,20,15,180.0,143,122,18,3,9,.979,-5,-34,-4,-26,7.00,5.83,1B-3B-2B-C\
865,Vicente\'a0Padilla\\padilvi01,33,LAD,NL,9,0,0,8.2,1,0,1,0,0,1.000,,,0,0,1.04,0.11,P\
866,Angel\'a0Pagan\\paganan01,29,NYM,NL,121,119,113,1045.0,317,302,5,10,1,.968,-16,-19,-8,-9,2.64,2.54,OF\
867,Matt\'a0Pagnozzi\\pagnoma01,28,TOT,NL,9,9,7,74.0,51,44,7,0,0,1.000,0,0,,,6.20,5.67,C\
868,Matt\'a0Palmer\\palmema01,32,LAA,AL,3,3,0,15.2,5,1,4,0,0,1.000,,,0,0,2.87,1.67,P\
869,Jonathan\'a0Papelbon\\papeljo01,30,BOS,AL,63,0,0,64.1,6,3,2,1,0,.833,,,-2,-6,0.70,0.08,P\
870,Jimmy\'a0Paredes\\paredji01,22,HOU,NL,46,44,40,390.2,107,31,71,5,6,.953,-2,-6,-1,-3,2.35,2.22,3B\
871,Jarrod\'a0Parker\\parkeja02,22,ARI,NL,1,1,0,5.2,1,0,1,0,0,1.000,,,0,0,1.59,1.00,P\
872,Chris\'a0Parmelee\\parmech01,23,MIN,AL,20,20,20,173.2,178,164,12,2,19,.989,1,8,2,15,9.12,8.80,1B\
873,Bobby\'a0Parnell\\parnebo01,26,NYM,NL,60,0,0,59.1,13,2,10,1,0,.923,,,-3,-10,1.82,0.20,P\
874,Gerardo\'a0Parra\\parrage01,24,ARI,NL,135,124,111,1101.0,303,288,12,3,5,.990,6,6,14,15,2.45,2.22,OF\
875,Andy\'a0Parrino\\parrian01,25,SDP,NL,23,13,11,127.0,53,18,35,0,6,1.000,4,41,5,49,3.76,2.30,3B-2B-SS-OF\
876,Val\'a0Pascucci\\pascuva01,32,NYM,NL,1,1,0,7.0,5,4,0,1,1,.800,0,-51,-1,-154,5.14,4.00,1B\
877,Joe\'a0Paterson\\paterjo01,25,ARI,NL,62,0,0,34.0,14,3,10,1,0,.929,,,1,6,3.44,0.21,P\
878,Corey\'a0Patterson\\patteco01,31,TOT,ZZ,114,80,69,767.0,194,189,4,1,1,.995,11,17,,,2.26,1.69,OF\
879,Eric\'a0Patterson\\patteer01,28,SDP,NL,26,21,11,183.0,75,54,19,2,8,.973,-2,-14,-1,-7,3.59,2.81,OF-2B\
880,Troy\'a0Patton\\pattotr01,25,BAL,AL,20,0,0,30.0,4,2,2,0,0,1.000,,,-2,-13,1.20,0.20,P\
881,Xavier\'a0Paul\\paulxa01,26,TOT,NL,101,41,32,485.0,108,102,5,1,0,.991,1,1,,,1.99,1.06,OF\
882,David\'a0Pauley\\pauleda01,28,TOT,AL,53,0,0,74.0,14,4,10,0,0,1.000,,,,,1.70,0.26,P\
883,Felipe\'a0Paulino\\paulife01,27,TOT,ZZ,39,20,0,139.1,30,8,19,3,3,.900,,,,,1.74,0.69,P\
884,Ronny\'a0Paulino\\pauliro01,30,NYM,NL,68,56,46,511.0,412,375,30,7,3,.983,-4,-9,-6,-14,7.13,5.96,C\
885,Carl\'a0Pavano\\pavanca01,35,MIN,AL,33,33,3,222.0,57,16,39,2,4,.965,,,1,1,2.23,1.67,P\
886,Brad\'a0Peacock\\peacobr01,23,WSN,NL,3,2,0,12.0,1,1,0,0,0,1.000,,,0,0,0.75,0.33,P\
887,Steve\'a0Pearce\\pearcst01,28,PIT,NL,31,18,9,172.2,115,91,20,4,10,.965,-4,-25,-1,-6,5.79,3.58,1B-3B-OF\
888,Jake\'a0Peavy\\peavyja01,30,CHW,AL,19,18,1,111.2,16,9,6,1,0,.938,,,-2,-4,1.21,0.79,P\
889,Dustin\'a0Pedroia\\pedrodu01,27,BOS,AL,159,158,144,1392.1,722,290,425,7,81,.990,10,9,18,16,4.62,4.50,2B\
890,Carlos\'a0Peguero\\pegueca01,24,SEA,AL,43,41,26,336.2,86,82,3,1,2,.988,-4,-14,3,10,2.27,1.98,OF\
891,Mike\'a0Pelfrey\\pelfrmi01,27,NYM,NL,34,33,2,193.2,41,15,25,1,1,.976,,,-6,-6,1.86,1.18,P\
892,Brayan\'a0Pena\\penabr01,29,KCR,AL,69,57,54,537.0,444,417,25,2,6,.995,3,7,3,7,7.41,6.41,C\
893,Carlos\'a0Pena\\penaca01,33,CHC,NL,153,142,135,1258.1,1212,1116,88,8,104,.993,-5,-5,-1,-1,8.61,7.87,1B\
894,Ramiro\'a0Pena\\penara02,25,NYY,AL,24,10,7,115.1,56,20,31,5,7,.911,-3,-31,-6,-60,3.98,2.13,3B-2B-SS\
895,Tony\'a0Pena\\penato03,29,CHW,AL,17,0,0,20.1,2,0,2,0,0,1.000,,,0,0,0.89,0.12,P\
896,Wily\'a0Mo\'a0Pena\\penawi01,29,ARI,NL,1,1,1,8.0,0,0,0,0,0,,0,-60,0,0,0.00,0.00,OF\
897,Hunter\'a0Pence\\pencehu01,28,TOT,NL,153,152,148,1342.2,301,284,11,6,3,.980,0,0,,,1.98,1.93,OF\
898,Lance\'a0Pendleton\\pendlla01,27,TOT,ZZ,15,0,0,18.2,1,0,1,0,0,1.000,,,,,0.48,0.07,P\
899,Cliff\'a0Pennington\\pennicl01,27,OAK,AL,147,143,133,1272.1,612,216,374,22,90,.964,-3,-2,-9,-8,4.17,4.01,SS\
900,Brad\'a0Penny\\pennybr01,33,DET,AL,31,31,0,181.2,35,8,26,1,1,.971,,,-2,-2,1.68,1.10,P\
901,Jhonny\'a0Peralta\\peraljh01,29,DET,AL,146,140,135,1247.0,609,219,383,7,83,.989,10,9,2,2,4.34,4.12,SS-1B\
902,Joel\'a0Peralta\\peraljo01,35,TBR,AL,71,0,0,67.2,9,7,2,0,1,1.000,,,0,0,1.20,0.13,P\
903,Chris\'a0Perez\\perezch01,25,CLE,AL,64,0,0,59.2,14,2,11,1,1,.929,,,-2,-7,1.96,0.20,P\
904,Juan\'a0Perez\\perezju01,32,PHI,NL,8,0,0,5.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
905,Luis\'a0Perez\\perezlu01,26,TOR,AL,37,4,0,65.0,10,2,6,2,1,.800,,,-1,-3,1.11,0.22,P\
906,Rafael\'a0Perez\\perezra01,29,CLE,AL,71,0,0,63.0,24,6,15,3,1,.875,,,3,10,3.00,0.30,P\
907,Salvador\'a0Perez\\perezsa02,21,KCR,AL,39,39,38,338.2,314,290,21,3,2,.990,-2,-7,1,4,8.26,7.97,C\
908,Glen\'a0Perkins\\perkigl01,28,MIN,AL,65,0,0,61.2,11,3,7,1,0,.909,,,0,0,1.46,0.15,P\
909,Ryan\'a0Perry\\perryry01,24,DET,AL,36,0,0,37.0,5,3,2,0,1,1.000,,,0,0,1.22,0.14,P\
910,Vinnie\'a0Pestano\\pestavi01,26,CLE,AL,67,0,0,62.0,5,2,3,0,0,1.000,,,1,3,0.73,0.07,P\
911,Bryan\'a0Petersen\\peterbr01,25,FLA,NL,63,51,38,487.0,113,106,5,2,2,.982,-5,-11,-2,-5,2.05,1.76,OF-P\
912,Cord\'a0Phelps\\phelpco01,24,CLE,AL,20,17,14,153.0,75,28,42,5,10,.933,-4,-33,-6,-47,4.12,3.50,2B\
913,Brandon\'a0Phillips\\phillbr01,30,CIN,NL,148,148,140,1324.0,721,306,409,6,94,.992,1,1,6,5,4.86,4.83,2B\
