627,Jimmy\'a0Nelson\\nelsoji02,28,MIL,27,60,-11,0,0,0,9,-2,-0.2,0,-2,-0.2,.495,.499,-0.2,0.0,-2,$547000,Amateur Draft,1\
628,Tyler\'a0Saladino\\saladty01,27,CHW,79,281,-22,-1,0,4,0,-19,-1.9,10,-9,-0.9,.476,.488,-1.3,0.5,-13,$547000,Amateur Draft,45D6/3\
629,Vince\'a0Velasquez\\velasvi01,25,PHI,16,25,-2,0,0,0,4,2,0.2,0,2,0.2,.510,.501,0.2,0.0,2,$547000,Traded,1\
630,Steven\'a0Souza\\souzast01,28,TBR,148,617,17,1,1,7,-6,20,2.1,22,42,4.2,.514,.512,3.5,0.2,35,$546700,Traded,*9/D8\
631,Matthew\'a0Bowman\\bowmama01,26,STL,71,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$546600,Rule 5 Draft,1\
632,Leury\'a0Garcia#\\garcile02,26,CHW,87,326,-3,0,2,1,0,0,0.0,12,12,1.2,.500,.500,1.1,0.2,11,$546500,Traded,87/946\
633,Nomar\'a0Mazara*\\mazarno01,22,TEX,148,616,-8,-2,2,-6,-7,-21,-2.1,22,1,0.1,.486,.487,0.7,-1.2,7,$546450,Amateur Free Agent,*97D\
634,Kyle\'a0Ryan*\\ryanky01,25,DET,0,,0,0,0,0,,,,,,,,,,,,$546400,Amateur Draft,/1\
635,Zach\'a0Davies\\davieza02,24,MIL,32,69,-6,0,0,0,11,4,0.4,0,4,0.4,.513,.503,0.4,0.0,4,$546200,Traded,1\
636,Michael\'a0Feliz\\felizmi01,24,HOU,3,1,0,0,0,0,0,0,0.0,0,0,0.0,.496,.500,0.0,0.0,0,$546200,Free Agency,1\
637,Junior\'a0Guerra\\guerrju02,32,MIL,20,21,-6,0,0,0,3,-3,-0.3,0,-3,-0.3,.486,.498,-0.3,0.0,-3,$546200,Waivers,1\
638,Ryan\'a0Schimpf*\\schimry01,29,SDP,53,197,-3,1,0,-2,1,-3,-0.3,6,4,0.3,.495,.498,0.5,-0.1,6,$546200,Free Agency,5/D\
639,Mychal\'a0Givens\\givenmy01,27,BAL,4,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$546000,Amateur Draft,1\
640,Yolmer\'a0Sanchez#\\sanchca01,25,CHW,141,534,0,-3,1,15,3,15,1.6,19,35,3.5,.511,.510,2.0,1.8,20,$546000,Amateur Free Agent,45/D69\
641,Hernan\'a0Perez\\perezhe01,26,MIL,136,458,-13,1,2,9,-2,-4,-0.5,15,11,1.0,.497,.498,0.1,0.7,2,$545700,Waivers,75984/631\
642,Sammy\'a0Solis\\solissa01,28,WSN,29,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$545700,Amateur Draft,1\
643,Greg\'a0Bird*\\birdgr01,24,NYY,48,170,-1,-1,0,-1,-3,-6,-0.6,6,0,0.0,.488,.496,0.1,-0.3,1,$545500,Amateur Draft,3/D\
644,Daniel\'a0Norris*\\norrida01,24,DET,0,,0,0,0,0,,,,,,,,,,,,$545500,Traded,1\
645,Devon\'a0Travis\\travide01,26,TOR,50,197,-4,0,0,3,1,0,0.0,7,7,0.7,.499,.500,0.4,0.5,4,$545200,Traded,4\
646,Alex\'a0Claudio*\\claudal01,25,TEX,7,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$545050,Amateur Draft,1\
647,Chad\'a0Bettis\\bettich01,28,COL,9,15,-2,0,0,0,2,1,0.1,0,1,0.1,.506,.500,0.1,0.0,1,$545000,Amateur Draft,/1\
648,Mark\'a0Canha\\canhama01,28,OAK,57,187,-7,0,-1,-5,-2,-15,-1.5,7,-8,-0.8,.474,.491,-0.3,-0.7,-3,$545000,Traded,978/3D\
649,Edwin\'a0Diaz\\diazed04,23,SEA,6,1,0,0,0,0,0,0,0.0,0,0,0.0,.498,.500,0.0,0.0,0,$545000,Amateur Draft,1\
650,Kendall\'a0Graveman\\graveke01,26,OAK,2,1,0,0,0,0,0,0,0.0,0,0,0.0,.494,.500,0.0,0.0,0,$545000,Traded,1\
651,Derek\'a0Law\\lawde01,26,SFG,39,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$545000,Amateur Draft,1\
652,Josh\'a0Phegley\\phegljo01,29,OAK,57,161,-9,-1,0,2,3,-6,-0.6,6,0,0.0,.490,.496,-0.2,0.5,-2,$545000,Traded,2\
653,Josh\'a0Ravin\\ravinjo01,29,LAD,14,2,-1,0,0,0,0,0,0.0,0,0,0.0,.498,.500,0.0,0.0,0,$545000,Free Agency,1\
654,Chris\'a0Rusin*\\rusinch01,30,COL,54,10,-1,0,0,0,2,1,0.1,0,1,0.1,.502,.501,0.1,0.0,1,$545000,Waivers,1\
655,Danny\'a0Santana#\\santada01,26,2TM,82,178,-10,3,0,1,-2,-7,-0.8,6,-1,-0.2,.491,.496,-0.3,-0.1,-2,$545000,Traded,7/4958D\
656,Marcus\'a0Semien\\semiema01,26,OAK,85,386,-1,3,1,-9,5,-2,-0.2,13,11,1.1,.498,.499,2.0,-0.4,20,$545000,Traded,6\
657,Jake\'a0Smolinski\\smolija01,28,OAK,16,29,-1,0,0,0,0,-2,-0.2,1,-1,-0.1,.490,.499,-0.1,0.0,-1,$545000,Waivers,/8D79\
658,Blake\'a0Snell*\\snellbl01,24,TBR,3,7,-1,0,0,0,1,0,0.0,0,0,0.0,.502,.500,0.0,0.0,0,$545000,Amateur Draft,1\
659,Tyler\'a0Wilson\\wilsoty01,27,BAL,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$545000,Amateur Draft,/1\
660,Dan\'a0Winkler\\winklda01,27,ATL,16,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$545000,Rule 5 Draft,1\
661,Matt\'a0Bush\\bushma01,31,TEX,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$544920,Free Agency,1\
662,Ryan\'a0Rua\\ruary01,27,TEX,63,144,-7,0,0,4,-3,-7,-0.7,5,-2,-0.2,.489,.496,-0.6,0.1,-6,$544740,Amateur Draft,73/D9\
663,Ryan\'a0Buchter*\\buchtry01,30,2TM,39,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$544700,Traded,1\
664,Tyler\'a0Collins*\\collity01,27,DET,49,169,-9,-1,1,3,0,-6,-0.6,6,0,0.0,.487,.496,-0.3,0.3,-3,$544700,Amateur Draft,89/7\
665,Willson\'a0Contreras\\contrwi01,25,CHC,117,428,16,-3,-1,8,6,26,2.6,14,40,3.9,.523,.516,3.1,1.4,32,$544500,Amateur Free Agent,2/3795\
666,Aaron\'a0Judge\\judgeaa01,25,NYY,155,678,58,-1,-1,9,-6,58,5.8,24,82,8.1,.537,.535,7.2,0.3,73,$544500,Amateur Draft,*9D\
667,Travis\'a0Shaw*\\shawtr01,27,MIL,144,606,15,3,-2,3,3,22,2.1,20,41,4.0,.515,.514,3.7,0.6,38,$544400,Traded,*5/3D\
668,Travis\'a0Jankowski*\\jankotr01,26,SDP,27,87,-7,1,1,2,-1,-4,-0.4,3,-1,-0.2,.485,.498,-0.4,0.1,-3,$544300,Amateur Draft,7/89\
669,Luis\'a0Perdomo\\perdolu02,24,SDP,27,53,-7,0,0,0,8,2,0.2,0,2,0.2,.506,.501,0.2,0.0,2,$544300,Purchased,1\
670,Abraham\'a0Almonte#\\almonab01,28,CLE,69,195,-5,1,1,-1,-2,-7,-0.7,7,0,0.0,.490,.496,0.1,-0.3,1,$544200,Traded,97/8D\
671,Matt\'a0Boyd*\\boydma01,26,DET,2,3,0,0,0,0,0,0,0.0,0,0,0.0,.515,.500,0.0,0.0,0,$544200,Traded,1\
672,Archie\'a0Bradley\\bradlar01,24,ARI,60,4,0,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$544100,Amateur Draft,1\
673,Tyler\'a0Austin\\austity01,25,NYY,20,46,-1,0,0,-1,-1,-4,-0.4,2,-2,-0.2,.483,.498,-0.1,-0.2,-1,$544000,Amateur Draft,/39D\
674,Mike\'a0Foltynewicz\\foltymi01,25,ATL,28,49,-11,0,0,0,8,-4,-0.4,0,-4,-0.4,.487,.498,-0.4,0.0,-4,$544000,Traded,1\
675,Aaron\'a0Nola\\nolaaa01,24,PHI,25,54,-10,-1,0,0,8,-2,-0.2,0,-2,-0.2,.494,.499,-0.2,0.0,-2,$544000,Amateur Draft,1\
676,Trevor\'a0Williams\\willitr01,25,PIT,30,47,-10,0,0,0,7,-2,-0.2,0,-2,-0.2,.492,.499,-0.2,0.0,-2,$544000,Traded,1\
677,Seth\'a0Lugo\\lugose01,27,NYM,18,34,-3,0,0,0,5,2,0.2,0,2,0.2,.511,.501,0.2,0.0,2,$543500,Amateur Draft,1\
678,Joe\'a0Musgrove\\musgrjo01,24,HOU,4,5,-1,0,0,0,1,-1,-0.1,0,-1,-0.1,.486,.500,-0.1,0.0,-1,$543400,Traded,1\
679,Keone\'a0Kela\\kelake01,24,TEX,3,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$543210,Amateur Draft,1\
680,Joe\'a0Biagini\\biagijo01,27,TOR,4,3,-1,0,0,0,0,0,0.0,0,0,0.0,.495,.500,0.0,0.0,0,$543000,Rule 5 Draft,1\
681,Andrew\'a0Heaney*\\heanean01,26,LAA,0,,0,0,0,0,,,,,,,,,,,,$543000,Traded,/1\
682,Tommy\'a0Joseph\\josepto01,25,PHI,142,533,-7,-1,-3,-10,-7,-28,-2.9,17,-11,-1.3,.480,.482,-0.3,-1.7,-1,$543000,Traded,*3/D\
683,Ryan\'a0Tepera\\teperry01,29,TOR,6,1,0,0,0,0,0,0,0.0,0,0,0.0,.498,.500,0.0,0.0,0,$542700,Amateur Draft,1\
684,Tyler\'a0Duffey\\duffety01,26,MIN,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$542500,Amateur Draft,1\
685,Taylor\'a0Rogers*\\rogerta01,26,MIN,3,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$542500,Amateur Draft,1\
686,Michael\'a0Tonkin\\tonkimi01,27,MIN,0,,0,0,0,0,,,,,,,,,,,,$542500,Amateur Draft,1\
687,Domingo\'a0Santana\\santado01,24,MIL,151,607,22,2,-2,-5,-5,12,1.1,20,31,3.0,.508,.507,3.5,-1.1,36,$542200,Traded,*9\
688,Christian\'a0Bethancourt\\bethach01,25,SDP,8,7,-1,0,0,0,1,0,0.0,0,0,0.0,.498,.500,0.0,0.0,0,$541800,Traded,/14\
689,Robert\'a0Gsellman\\gsellro01,23,NYM,27,44,-4,-1,0,0,7,3,0.3,0,3,0.3,.510,.502,0.3,0.0,3,$541750,Amateur Draft,1\
690,Alen\'a0Hanson#\\hansoal01,24,2TM,106,234,-12,2,0,-3,-1,-14,-1.4,8,-6,-0.6,.486,.495,-0.3,-0.4,-3,$541500,Waivers,948/7D5\
691,Brad\'a0Peacock\\peacobr01,29,HOU,4,8,0,0,0,0,1,2,0.1,0,2,0.1,.536,.501,0.1,0.0,2,$541500,Traded,1\
692,Rafael\'a0Montero\\montera01,26,NYM,32,28,-5,0,0,0,4,-1,-0.1,0,-1,-0.1,.498,.500,-0.1,0.0,-1,$541400,Amateur Free Agent,1\
693,Mikie\'a0Mahtook\\mahtomi01,27,DET,109,379,5,1,1,-13,0,-7,-0.7,14,6,0.6,.493,.495,1.9,-1.3,19,$541300,Traded,897/D\
694,Keon\'a0Broxton\\broxtke01,27,MIL,143,463,-8,3,1,-8,3,-9,-1.0,15,6,0.4,.493,.494,1.2,-0.6,14,$541200,Traded,*8\
695,Tyler\'a0Glasnow*\\glasnty01,23,PIT,18,23,0,0,0,0,4,4,0.4,0,4,0.4,.523,.503,0.4,0.0,4,$541000,Amateur Draft,1\
696,Ariel\'a0Miranda*\\miranar01,28,SEA,4,6,-2,0,0,0,1,-1,-0.1,0,-1,-0.1,.484,.500,-0.1,0.0,-1,$540500,Traded,1\
697,Delino\'a0DeShields\\deshide02,24,TEX,120,440,-5,5,1,7,-2,6,0.7,16,22,2.2,.505,.504,1.5,0.5,15,$540300,Rule 5 Draft,78/D\
698,Jhan\'a0Marinez\\marinjh01,28,3TM,39,6,-1,0,0,0,1,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$540200,Purchased,1\
699,Cristhian\'a0Adames#\\adamecr01,25,COL,12,14,-4,0,0,-1,0,-4,-0.5,0,-4,-0.4,.462,.497,-0.3,-0.1,-3,$540000,Amateur Free Agent,/346\
700,Tyler\'a0Anderson*\\anderty01,27,COL,17,33,-8,0,0,0,5,-3,-0.3,0,-3,-0.3,.482,.498,-0.3,0.0,-3,$540000,Amateur Draft,1\
701,Austin\'a0Barnes\\barneau01,27,LAD,102,262,13,2,0,-1,4,18,1.8,9,27,2.6,.518,.511,2.7,0.3,28,$540000,Traded,24/5D\
702,Grant\'a0Dayton*\\daytogr01,29,LAD,26,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$540000,Traded,1\
703,Jairo\'a0Diaz\\diazja01,26,COL,4,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$540000,Traded,/1\
704,Ryan\'a0Dull\\dullry01,27,OAK,3,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$540000,Amateur Draft,1\
705,Jon\'a0Gray\\grayjo02,25,COL,19,43,-9,0,0,0,7,-2,-0.2,0,-2,-0.2,.489,.499,-0.2,0.0,-2,$540000,Amateur Draft,1\
706,Omar\'a0Narvaez*\\narvaom01,25,CHW,90,295,0,0,-1,-2,5,1,0.2,11,12,1.2,.501,.501,1.4,0.3,14,$540000,Rule 5 Draft,2/3D\
707,Scott\'a0Oberg\\obergsc01,27,COL,65,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$540000,Amateur Draft,1\
708,Jose\'a0Peraza\\perazjo01,23,CIN,143,518,-23,2,1,-6,5,-22,-2.4,17,-5,-0.7,.484,.486,-0.1,-0.1,1,$540000,Traded,46/8\
709,Jorge\'a0Polanco#\\polanjo01,23,MIN,133,544,-5,-1,2,-1,7,2,0.3,19,22,2.1,.502,.501,2.3,0.6,22,$540000,Amateur Free Agent,*6/D\
710,Edubray\'a0Ramos\\ramosed02,24,PHI,56,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$540000,Free Agency,1\
711,Scott\'a0Schebler*\\schebsc01,26,CIN,141,531,-2,-1,1,2,-4,-4,-0.5,17,13,1.2,.497,.497,0.9,-0.3,11,$540000,Traded,*98\
712,Trevor\'a0Story\\storytr01,24,COL,145,555,-9,2,-1,11,7,10,0.9,18,28,2.6,.507,.506,1.5,1.8,17,$540000,Amateur Draft,*6\
713,Ross\'a0Stripling\\stripro01,27,LAD,48,9,-3,0,0,0,1,-1,-0.1,0,-1,-0.1,.498,.499,-0.1,0.0,-1,$540000,Amateur Draft,1\
714,Dansby\'a0Swanson\\swansda01,23,ATL,144,551,-22,0,4,-7,7,-19,-2.0,18,-1,-0.3,.487,.488,0.4,0.0,6,$540000,Traded,*6\
715,Andrew\'a0Toles*\\tolesan01,25,LAD,31,102,1,0,0,2,-1,2,0.2,3,5,0.5,.507,.501,0.3,0.1,3,$540000,Free Agency,78\
716,Kennys\'a0Vargas#\\vargake01,26,MIN,78,264,1,0,-1,3,-5,-2,-0.2,9,7,0.7,.497,.499,0.4,-0.2,4,$540000,Amateur Free Agent,3D\
717,Tony\'a0Wolters*\\wolteto01,25,COL,83,266,-16,0,-1,2,5,-11,-1.2,9,-2,-0.3,.487,.493,-0.5,0.6,-4,$540000,Waivers,2/45\
718,Michael\'a0Ynoa\\ynoami01,25,CHW,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$540000,Traded,1\
719,T.J.\'a0Rivera\\rivertj01,28,NYM,73,231,2,-1,0,-4,0,-3,-0.4,8,4,0.4,.496,.498,0.8,-0.5,8,$539958,Amateur Free Agent,534/7\
720,Jett\'a0Bandy\\bandyje01,27,MIL,60,188,-8,0,0,-6,3,-12,-1.2,6,-6,-0.6,.480,.493,0.0,-0.3,0,$539800,Traded,2\
721,Mallex\'a0Smith*\\smithma05,24,TBR,81,282,-1,2,1,5,0,6,0.7,10,17,1.7,.508,.504,1.2,0.5,12,$539800,Traded,87/9D\
722,Tony\'a0Zych\\zychto01,26,SEA,4,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$539600,Purchased,1\
723,Alex\'a0Bregman\\bregmal01,23,HOU,155,626,22,-1,-2,-5,4,18,1.9,22,41,4.1,.512,.511,4.6,0.0,46,$539400,Amateur Draft,*56/4D\
724,Adam\'a0Morgan*\\morgaad01,27,PHI,36,3,1,0,0,0,0,1,0.1,0,1,0.1,.503,.501,0.1,0.0,1,$539000,Amateur Draft,1\
725,Jarrett\'a0Parker*\\parkeja03,28,SFG,51,177,-5,1,1,6,-2,0,0.0,6,6,0.6,.501,.500,-0.1,0.4,0,$539000,Amateur Draft,7/9D\
726,Joey\'a0Rickard\\rickajo01,26,BAL,111,277,-11,2,1,10,-4,-3,-0.2,10,7,0.7,.498,.498,-0.3,0.7,-3,$539000,Rule 5 Draft,978\
727,Mac\'a0Williamson\\willima11,26,SFG,28,73,0,0,0,-2,-1,-4,-0.4,2,-2,-0.2,.485,.497,0.0,-0.3,0,$539000,Amateur Draft,9/7D\
728,Corey\'a0Knebel\\knebeco01,25,MIL,71,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$538900,Traded,1\
729,Matt\'a0Strahm\\strahma01,25,KCR,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$538900,Amateur Draft,1\
730,Dario\'a0Alvarez*\\alvarda01,28,TEX,0,,0,0,0,0,,,,,,,,,,,,$538790,Traded,1\
731,Aaron\'a0Altherr\\altheaa01,26,PHI,107,412,13,0,-1,-4,-4,5,0.4,13,19,1.7,.505,.503,2.1,-0.8,22,$538500,Amateur Draft,798\
732,Donnie\'a0Hart*\\hartdo01,26,BAL,4,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$538500,Amateur Draft,1\
733,Koda\'a0Glover\\gloveko01,24,WSN,22,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$538300,Amateur Draft,1\
734,Manny\'a0Pina\\pinama01,30,MIL,107,359,-3,1,-1,13,6,16,1.5,12,27,2.6,.515,.510,1.3,1.9,14,$538200,Traded,2\
735,Orlando\'a0Arcia\\arciaor01,22,MIL,153,548,-6,1,0,6,7,9,0.8,18,27,2.6,.506,.506,1.9,1.3,21,$538100,Amateur Free Agent,*6\
736,Arismendy\'a0Alcantara#\\alcanar01,25,CIN,70,108,-14,0,0,4,0,-9,-1.0,4,-6,-0.6,.486,.494,-1.0,0.4,-10,$538000,Waivers,4/89657\
737,Oliver\'a0Drake\\drakeol01,30,2TM,58,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$538000,Free Agency,/1\
738,Mitch\'a0Haniger\\hanigmi01,26,SEA,96,410,14,-1,-1,7,-4,15,1.6,15,30,3.0,.516,.509,2.3,0.4,23,$538000,Traded,9/87\
739,Wilmer\'a0Difo#\\difowi01,25,WSN,124,365,-12,4,1,11,4,8,0.7,12,19,1.9,.506,.505,0.7,1.5,8,$537800,Amateur Free Agent,64/5978D\
740,Dixon\'a0Machado\\machadi01,25,DET,73,181,-7,0,0,-6,2,-12,-1.2,6,-5,-0.5,.484,.493,0.1,-0.4,1,$537800,Amateur Free Agent,64/D5\
741,Jacob\'a0Barnes\\barneja01,27,MIL,68,1,0,0,0,0,0,1,0.1,0,1,0.1,.501,.500,0.1,0.0,1,$537700,Amateur Draft,1\
742,Taylor\'a0Jungmann\\jungmta01,27,MIL,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$537600,Amateur Draft,/1\
743,Adam\'a0Conley*\\conlead01,27,MIA,20,32,-5,-1,0,0,5,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$537500,Amateur Draft,1\
744,Daniel\'a0Coulombe*\\couloda01,27,OAK,7,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$537500,Purchased,1\
745,Ryon\'a0Healy\\healyry01,25,OAK,149,605,4,-3,-3,-1,-9,-12,-1.1,22,10,1.0,.492,.493,1.1,-0.9,11,$537500,Amateur Draft,D35\
746,Sean\'a0Manaea\\manaese01,25,OAK,2,5,-1,0,0,0,1,0,0.0,0,0,0.0,.507,.500,0.0,0.0,0,$537500,Traded,1\
747,Daniel\'a0Mengden\\mengdda01,24,OAK,1,4,1,0,0,0,1,1,0.1,0,1,0.1,.611,.501,0.1,0.0,1,$537500,Traded,/1\
748,Frankie\'a0Montas\\montafr02,24,OAK,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$537500,Traded,1\
749,Miguel\'a0Socolovich\\socolmi01,30,STL,13,1,0,0,0,0,0,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$537500,Free Agency,1\
750,Brock\'a0Stewart*\\stewabr01,25,LAD,16,5,0,0,0,0,1,0,0.0,0,0,0.0,.502,.500,0.0,0.0,0,$537500,Amateur Draft,1\
751,Andrew\'a0Triggs\\triggan01,28,OAK,0,,0,0,0,0,,,,,,,,,,,,$537500,Waivers,1\
752,Robert\'a0Whalen\\whalero01,23,SEA,0,,0,0,0,0,,,,,,,,,,,,$537500,Traded,/1\
753,Andrew\'a0Susac\\susacan01,27,MIL,8,12,-3,0,0,0,0,-3,-0.3,0,-2,-0.2,.466,.498,-0.2,0.0,-2,$537400,Traded,/2\
754,Raul\'a0Mondesi#\\mondera02,21,KCR,25,60,-6,-1,0,-3,1,-9,-1.0,2,-7,-0.7,.462,.494,-0.4,-0.2,-4,$537250,Amateur Free Agent,4/6D\
755,Jandel\'a0Gustave\\gustaja01,24,HOU,0,,0,0,0,0,,,,,,,,,,,,$537200,Rule 5 returned,/1\
756,Taylor\'a0Motter\\motteta01,27,SEA,92,280,-16,2,-1,-2,1,-16,-1.6,10,-6,-0.6,.482,.490,-0.4,-0.1,-4,$537200,Traded,6437/59D\
757,Joey\'a0Gallo*\\gallojo01,23,TEX,145,532,15,2,1,-3,-3,13,1.3,19,32,3.2,.509,.508,3.5,-0.5,35,$537120,Amateur Draft,537/D\
758,Austin\'a0Hedges\\hedgeau01,24,SDP,120,417,-17,0,-1,7,7,-3,-0.4,14,10,0.9,.497,.498,0.2,1.4,3,$537100,Amateur Draft,*2/D\
759,Carlos\'a0Estevez\\estevca01,24,COL,32,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$537000,Amateur Free Agent,1\
760,Dustin\'a0Garneau\\garnedu01,29,2TM,41,126,-8,1,0,4,2,-1,-0.1,4,4,0.3,.498,.500,-0.1,0.6,-1,$537000,Amateur Draft,2\
761,Gorkys\'a0Hernandez\\hernago01,29,SFG,128,348,-10,1,-1,-4,-2,-16,-1.7,11,-5,-0.6,.487,.490,-0.2,-0.7,-1,$537000,Free Agency,*789\
762,German\'a0Marquez\\marquge01,22,COL,26,53,-7,0,0,0,8,1,0.0,0,1,0.0,.502,.500,0.0,0.0,1,$537000,Traded,1\
763,Tom\'a0Murphy\\murphto04,26,COL,12,26,-5,0,0,0,0,-5,-0.5,1,-4,-0.4,.457,.497,-0.4,0.0,-4,$537000,Amateur Draft,/2\
764,Brett\'a0Nicholas*\\nichobr01,28,TEX,21,65,-3,-1,0,-1,1,-4,-0.4,2,-2,-0.2,.481,.498,-0.1,0.0,-1,$537000,Amateur Draft,2/1\
765,Cody\'a0Reed*\\reedco01,24,CIN,12,2,-1,0,0,0,0,0,0.0,0,0,0.0,.498,.500,0.0,0.0,0,$537000,Traded,1\
766,Robby\'a0Scott#\\scottro02,27,BOS,6,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$537000,Free Agency,1\
767,Jonathan\'a0Holder\\holdejo02,24,NYY,4,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$536875,Amateur Draft,1\
768,Josh\'a0Smoker*\\smokejo01,28,NYM,49,3,-1,0,0,0,0,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$536625,Free Agency,1\
769,John\'a0Gant\\gantjo01,24,STL,7,3,-1,0,0,0,0,0,0.0,0,0,0.0,.495,.500,0.0,0.0,0,$536600,Traded,/1\
770,Dillon\'a0Overton*\\overtdi01,25,2TM,2,1,0,0,0,0,0,0,0.0,0,0,0.0,.494,.500,0.0,0.0,0,$536600,Waivers,/1\
771,Kyle\'a0Barraclough\\barraky01,27,MIA,62,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$536500,Traded,1\
772,Ty\'a0Blach\\blachty01,26,SFG,36,53,-3,0,0,0,8,5,0.5,0,5,0.5,.515,.503,0.5,0.0,5,$536500,Amateur Draft,1\
773,Matt\'a0Davidson\\davidma02,26,CHW,118,443,-11,-3,-2,-3,-6,-25,-2.5,16,-9,-1.0,.479,.484,-0.6,-0.9,-6,$536500,Traded,D53\
774,Terrance\'a0Gore\\gorete01,26,KCR,12,5,-1,-1,0,-1,-1,-3,-0.3,0,-3,-0.3,.475,.498,-0.2,-0.2,-2,$536500,Amateur Draft,/D7\
775,James\'a0Pazos\\pazosja01,26,SEA,4,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$536500,Traded,1\
776,Sam\'a0Tuivailala\\tuivasa01,24,STL,34,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$536500,Amateur Draft,1\
777,Jose\'a0Ramirez\\ramirjo02,27,ATL,64,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$536250,Traded,1\
778,Brandon\'a0Nimmo*\\nimmobr01,24,NYM,69,215,5,0,1,-2,-1,2,0.2,7,9,0.9,.503,.501,1.1,-0.4,11,$536240,Amateur Draft,78/9D\
779,Shae\'a0Simmons\\simmosh01,26,SEA,0,,0,0,0,0,,,,,,,,,,,,$536200,Traded,/1\
780,Dan\'a0Altavilla\\altavda01,24,SEA,5,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$536100,Amateur Draft,1\
781,JaCoby\'a0Jones\\jonesja07,25,DET,56,154,-13,1,1,5,1,-6,-0.6,6,-1,-0.1,.489,.496,-0.6,0.6,-5,$536100,Traded,8/D9\
782,David\'a0Paulino\\paulida01,23,HOU,0,,0,0,0,0,,,,,,,,,,,,$536100,Traded,/1\
783,Jesus\'a0Aguilar\\aguilje01,27,MIL,133,311,6,0,0,2,-3,4,0.3,10,14,1.3,.503,.502,1.1,-0.2,12,$536000,Waivers,3/D5\
784,Jose\'a0Leclerc\\leclejo01,23,TEX,3,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$536000,Amateur Free Agent,1\
785,Trey\'a0Mancini\\mancitr01,25,BAL,147,586,13,1,0,-5,-8,1,0.2,21,22,2.2,.501,.501,2.8,-1.2,27,$536000,Amateur Draft,73D/9\
786,Hunter\'a0Renfroe\\renfrhu01,25,SDP,122,479,-1,-2,0,1,-5,-6,-0.7,16,10,0.8,.495,.496,0.7,-0.4,9,$535900,Amateur Draft,*9/D\
