{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W\
490,Luke\'a0Putkonen\\putkolu01,26,DET,AL,0,2,.000,3.94,12,0,6,0,0,1,16.0,19,7,7,0,8,1,10,0,0,2,72,110,3.35,1.688,10.7,0.0,4.5,5.6,1.25\
491,Zach\'a0Putnam\\putnaza01,24,COL,NL,0,0,,0.00,2,0,0,0,0,0,2.0,3,0,0,0,1,0,0,0,0,0,9,,4.60,2.000,13.5,0.0,4.5,0.0,0.00\
492,J.J.\'a0Putz\\putzjj01,35,ARI,NL,1,5,.167,2.82,57,0,52,0,0,32,54.1,45,18,17,4,11,1,65,2,0,3,218,146,2.38,1.031,7.5,0.7,1.8,10.8,5.91\
493,Chad\'a0Qualls\\quallch01,33,TOT,MLB,2,1,.667,5.33,60,0,15,0,0,0,52.1,63,34,31,7,14,4,27,0,0,3,231,76,4.60,1.471,10.8,1.2,2.4,4.6,1.93\
494,Jose\'a0Quintana*\\quintjo01,23,CHW,AL,6,6,.500,3.76,25,22,2,0,0,0,136.1,142,62,57,14,42,4,81,3,2,10,568,113,4.23,1.350,9.4,0.9,2.8,5.3,1.93\
495,Brooks\'a0Raley*\\raleybr01,24,CHC,NL,1,2,.333,8.14,5,5,0,0,0,0,24.1,33,23,22,7,11,0,16,0,0,0,116,51,6.88,1.808,12.2,2.6,4.1,5.9,1.45\
496,Elvin\'a0Ramirez\\ramirel02,24,NYM,NL,0,1,.000,5.48,20,0,7,0,0,0,21.1,24,13,13,1,20,1,22,0,0,1,102,70,4.45,2.063,10.1,0.4,8.4,9.3,1.10\
497,Erasmo\'a0Ramirez\\ramirer02,22,SEA,AL,1,3,.250,3.36,16,8,2,0,0,0,59.0,47,26,22,6,12,1,48,3,0,0,238,114,3.55,1.000,7.2,0.9,1.8,7.3,4.00\
498,Ramon\'a0Ramirez\\ramirra02,30,NYM,NL,3,4,.429,4.24,58,0,18,0,0,1,63.2,58,33,30,4,35,4,52,0,0,4,277,90,3.93,1.461,8.2,0.6,4.9,7.4,1.49\
499,AJ\'a0Ramos\\ramosaj01,25,MIA,NL,0,0,,3.86,11,0,4,0,0,0,9.1,8,4,4,2,4,0,13,1,0,0,40,110,4.70,1.286,7.7,1.9,3.9,12.5,3.25\
500,Cesar\'a0Ramos*\\ramosce01,28,TBR,AL,1,0,1.000,2.10,17,1,9,0,0,0,30.0,19,7,7,2,10,0,29,2,0,0,120,185,3.23,0.967,5.7,0.6,3.0,8.7,2.90\
501,Clay\'a0Rapada*\\rapadcl01,31,NYY,AL,3,0,1.000,2.82,70,0,7,0,0,0,38.1,29,14,12,2,17,1,38,1,2,1,155,151,3.20,1.200,6.8,0.5,4.0,8.9,2.24\
502,Jon\'a0Rauch\\rauchjo01,33,NYM,NL,3,7,.300,3.59,73,0,22,0,0,4,57.2,45,28,23,7,12,2,42,1,0,1,233,106,3.89,0.988,7.0,1.1,1.9,6.6,3.50\
503,Todd\'a0Redmond\\redmoto01,27,CIN,NL,0,1,.000,10.80,1,1,0,0,0,0,3.1,7,4,4,1,5,0,2,0,0,0,22,42,10.30,3.600,18.9,2.7,13.5,5.4,0.40\
504,Addison\'a0Reed\\reedad01,23,CHW,AL,3,2,.600,4.75,62,0,44,0,0,29,55.0,57,30,29,6,18,3,54,2,1,0,238,90,3.64,1.364,9.3,1.0,2.9,8.8,3.00\
505,Chris\'a0Resop\\resopch01,29,PIT,NL,1,4,.200,3.91,61,0,13,0,0,1,73.2,81,35,32,6,24,6,46,2,0,2,330,97,3.96,1.425,9.9,0.7,2.9,5.6,1.92\
506,Matt\'a0Reynolds*\\reynoma02,27,COL,NL,3,1,.750,4.40,71,0,16,0,0,0,57.1,65,31,28,11,17,4,51,0,1,5,249,106,4.70,1.430,10.2,1.7,2.7,8.0,3.00\
507,Clayton\'a0Richard*\\richacl01,28,SDP,NL,14,14,.500,3.99,33,33,0,1,1,0,218.2,228,110,97,31,42,4,107,6,2,4,910,90,4.62,1.235,9.4,1.3,1.7,4.4,2.55\
508,Garrett\'a0Richards\\richaga01,24,LAA,AL,4,3,.571,4.69,30,9,4,0,0,1,71.0,77,46,37,7,34,1,47,3,0,2,318,82,4.62,1.563,9.8,0.9,4.3,6.0,1.38\
509,Scott\'a0Richmond\\richmsc01,32,TOR,AL,0,0,,6.00,3,0,2,0,0,0,3.0,5,2,2,1,0,0,2,0,0,1,15,79,6.10,1.667,15.0,3.0,0.0,6.0,\
510,Mariano\'a0Rivera\\riverma01,42,NYY,AL,1,1,.500,2.16,9,0,9,0,0,5,8.1,6,2,2,0,2,2,8,0,0,0,32,203,1.90,0.960,6.5,0.0,2.2,8.6,4.00\
511,David\'a0Robertson\\roberda08,27,NYY,AL,2,7,.222,2.67,65,0,17,0,0,2,60.2,52,19,18,5,19,0,81,1,1,1,248,159,2.49,1.170,7.7,0.7,2.8,12.0,4.26\
512,Tyler\'a0Robertson*\\roberty01,24,MIN,AL,2,2,.500,5.40,40,0,2,0,0,0,25.0,21,16,15,4,14,3,26,1,0,1,111,77,4.90,1.400,7.6,1.4,5.0,9.4,1.86\
513,Fernando\'a0Rodney\\rodnefe01,35,TBR,AL,2,2,.500,0.60,76,0,65,0,0,48,74.2,43,9,5,2,15,1,76,3,0,4,282,641,2.13,0.777,5.2,0.2,1.8,9.2,5.07\
514,Aneury\'a0Rodriguez\\rodrian01,24,HOU,NL,0,0,,3.00,1,1,0,0,0,0,6.0,2,2,2,2,2,0,6,0,0,0,22,143,6.43,0.667,3.0,3.0,3.0,9.0,3.00\
515,Fernando\'a0Rodriguez\\rodrife02,28,HOU,NL,2,10,.167,5.37,71,0,9,0,0,0,70.1,68,45,42,10,34,7,78,1,0,10,309,75,4.22,1.450,8.7,1.3,4.4,10.0,2.29\
516,Francisco\'a0Rodriguez\\rodrifr03,30,MIL,NL,2,7,.222,4.38,78,0,13,0,0,3,72.0,65,37,35,8,31,1,72,0,0,6,305,94,3.83,1.333,8.1,1.0,3.9,9.0,2.32\
517,Henry\'a0Rodriguez\\rodrihe03,25,WSN,NL,1,3,.250,5.83,35,0,20,0,0,9,29.1,19,20,19,4,22,0,31,1,1,10,131,69,5.11,1.398,5.8,1.2,6.8,9.5,1.41\
518,Paco\'a0Rodriguez*\\rodrist02,21,LAD,NL,0,1,.000,1.35,11,0,2,0,0,0,6.2,3,1,1,0,4,1,6,0,0,0,26,298,3.10,1.050,4.1,0.0,5.4,8.1,1.50\
519,Wandy\'a0Rodriguez*\\rodriwa01,33,TOT,NL,12,13,.480,3.76,34,33,1,0,0,0,205.2,205,99,86,21,56,4,139,3,0,5,875,105,3.93,1.269,9.0,0.9,2.5,6.1,2.48\
520,Josh\'a0Roenicke\\roenijo01,29,COL,NL,4,2,.667,3.25,63,0,14,0,0,1,88.2,85,40,32,9,43,3,54,2,0,8,383,143,4.72,1.444,8.6,0.9,4.4,5.5,1.26\
521,Esmil\'a0Rogers\\rogeres01,26,TOT,MLB,3,3,.500,4.69,67,0,19,0,0,0,78.2,83,42,41,7,30,4,83,5,0,10,348,89,3.48,1.436,9.5,0.8,3.4,9.5,2.77\
522,Mark\'a0Rogers\\rogerma01,26,MIL,NL,3,1,.750,3.92,7,7,0,0,0,0,39.0,36,17,17,5,14,0,41,1,0,1,165,106,3.81,1.282,8.3,1.2,3.2,9.5,2.93\
523,J.C.\'a0Romero*\\romerj.01,36,TOT,MLB,0,0,,9.00,16,0,4,0,0,0,12.0,21,13,12,4,3,0,6,1,0,1,62,47,7.43,2.000,15.8,3.0,2.3,4.5,2.00\
524,Ricky\'a0Romero*\\romerri01,27,TOR,AL,9,14,.391,5.77,32,32,0,1,0,0,181.0,198,122,116,21,105,1,124,10,0,8,829,73,5.14,1.674,9.8,1.0,5.2,6.2,1.18\
525,Sergio\'a0Romo\\romose01,29,SFG,NL,4,2,.667,1.79,69,0,27,0,0,14,55.1,37,11,11,5,10,1,63,3,0,2,215,198,2.70,0.849,6.0,0.8,1.6,10.2,6.30\
526,Sandy\'a0Rosario\\rosarsa02,26,MIA,NL,0,0,,18.00,4,0,1,0,0,0,3.0,8,6,6,0,0,0,2,0,0,0,17,25,1.76,2.667,24.0,0.0,0.0,6.0,\
527,B.J.\'a0Rosenberg\\rosenbj01,26,PHI,NL,1,2,.333,6.12,22,1,3,0,0,0,25.0,18,17,17,4,14,0,24,2,0,0,106,67,5.18,1.280,6.5,1.4,5.0,8.6,1.71\
528,Trevor\'a0Rosenthal\\rosentr01,22,STL,NL,0,2,.000,2.78,19,0,7,0,0,0,22.2,14,7,7,2,7,0,25,1,0,1,89,139,3.10,0.926,5.6,0.8,2.8,9.9,3.57\
529,Robbie\'a0Ross*\\rossro01,23,TEX,AL,6,0,1.000,2.22,58,0,9,0,0,0,65.0,55,21,16,3,23,3,47,2,1,1,265,198,3.40,1.200,7.6,0.4,3.2,6.5,2.04\
530,Tyson\'a0Ross\\rossty01,25,OAK,AL,2,11,.154,6.50,18,13,3,0,0,0,73.1,96,56,53,7,37,3,46,5,1,2,342,60,4.80,1.814,11.8,0.9,4.5,5.6,1.24\
531,Dan\'a0Runzler*\\runzlda01,27,SFG,NL,0,0,,0.00,6,0,0,0,0,0,3.2,1,0,0,0,3,1,5,1,0,1,15,,3.64,1.091,2.5,0.0,7.4,12.3,1.67\
532,Chris\'a0Rusin*\\rusinch01,25,CHC,NL,2,3,.400,6.37,7,7,0,0,0,0,29.2,38,22,21,4,11,0,21,3,0,0,135,65,4.85,1.652,11.5,1.2,3.3,6.4,1.91\
533,James\'a0Russell*\\russeja02,26,CHC,NL,7,1,.875,3.25,77,0,19,0,0,2,69.1,67,28,25,5,23,7,55,1,1,1,292,126,3.48,1.298,8.7,0.6,3.0,7.1,2.39\
534,Marc\'a0Rzepczynski*\\rzepcma01,26,STL,NL,1,3,.250,4.24,70,0,14,0,0,0,46.2,46,22,22,7,17,2,33,0,0,3,196,90,4.72,1.350,8.9,1.4,3.3,6.4,1.94\
535,CC\'a0Sabathia*\\sabatc.01,31,NYY,AL,15,6,.714,3.38,28,28,0,2,0,0,200.0,184,89,75,22,44,2,197,8,1,4,833,125,3.34,1.140,8.3,1.0,2.0,8.9,4.48\
536,Takashi\'a0Saito\\saitota01,42,ARI,NL,0,0,,6.75,16,0,2,0,0,0,12.0,17,14,9,4,5,1,11,1,0,1,60,62,7.10,1.833,12.8,3.0,3.8,8.3,2.20\
537,Fernando\'a0Salas\\salasfe01,27,STL,NL,1,4,.200,4.30,65,0,23,0,0,0,58.2,56,28,28,5,27,5,60,1,0,4,256,89,3.59,1.415,8.6,0.8,4.1,9.2,2.22\
538,Chris\'a0Sale*\\salech01,23,CHW,AL,17,8,.680,3.05,30,29,0,1,0,0,192.0,167,66,65,19,51,5,192,6,0,6,772,140,3.27,1.135,7.8,0.9,2.4,9.0,3.76\
539,Jeff\'a0Samardzija\\samarje01,27,CHC,NL,9,13,.409,3.81,28,28,0,1,0,0,174.2,157,79,74,20,56,2,180,4,0,10,723,107,3.55,1.219,8.1,1.0,2.9,9.3,3.21\
540,Brian\'a0Sanches\\sanchbr01,33,PHI,NL,0,1,.000,9.95,6,0,3,0,0,0,6.1,12,7,7,4,3,1,5,0,0,0,34,43,11.15,2.368,17.1,5.7,4.3,7.1,1.67\
541,Anibal\'a0Sanchez\\sanchan01,28,TOT,MLB,9,13,.409,3.86,31,31,0,1,1,0,195.2,200,95,84,20,48,3,167,5,1,7,820,108,3.53,1.267,9.2,0.9,2.2,7.7,3.48\
542,Eduardo\'a0Sanchez\\sanched01,23,STL,NL,0,1,.000,6.60,17,0,4,0,0,0,15.0,11,11,11,2,13,4,13,1,0,4,70,59,5.90,1.600,6.6,1.2,7.8,7.8,1.00\
543,Jonathan\'a0Sanchez*\\sanchjo01,29,TOT,MLB,1,9,.100,8.07,15,15,0,0,0,0,64.2,82,60,58,11,53,2,45,5,1,6,327,53,6.61,2.088,11.4,1.5,7.4,6.3,0.85\
544,Ervin\'a0Santana\\santaer01,29,LAA,AL,9,13,.409,5.16,30,30,0,1,1,0,178.0,165,109,102,39,61,2,133,9,0,4,764,74,5.63,1.270,8.3,2.0,3.1,6.7,2.18\
545,Johan\'a0Santana*\\santajo02,33,NYM,NL,6,9,.400,4.85,21,21,0,2,2,0,117.0,117,65,63,17,39,1,111,0,0,1,499,79,4.09,1.333,9.0,1.3,3.0,8.5,2.85\
546,Hector\'a0Santiago*\\santihe01,24,CHW,AL,4,1,.800,3.33,42,4,19,0,0,4,70.1,54,26,26,10,40,1,79,7,2,5,306,128,4.70,1.336,6.9,1.3,5.1,10.1,1.98\
547,Sergio\'a0Santos\\santose01,28,TOR,AL,0,1,.000,9.00,6,0,4,0,0,2,5.0,6,5,5,1,4,0,4,0,0,1,24,50,6.50,2.000,10.8,1.8,7.2,7.2,1.00\
548,Joe\'a0Saunders*\\saundjo01,31,TOT,MLB,9,13,.409,4.07,28,28,0,1,1,0,174.2,195,88,79,21,39,2,112,2,0,3,745,101,4.08,1.340,10.0,1.1,2.0,5.8,2.87\
549,Joe\'a0Savery*\\saverjo01,26,PHI,NL,1,2,.333,5.40,19,0,8,0,0,0,25.0,26,17,15,4,8,1,16,1,1,0,108,76,4.98,1.360,9.4,1.4,2.9,5.8,2.00\
550,Rob\'a0Scahill\\scahiro01,25,COL,NL,0,0,,1.04,6,0,3,0,0,0,8.2,7,1,1,0,3,0,4,0,0,0,33,462,3.21,1.154,7.3,0.0,3.1,4.2,1.33\
551,Tanner\'a0Scheppers\\schepta01,25,TEX,AL,1,1,.500,4.45,39,0,13,0,0,1,32.1,47,18,16,6,9,3,30,2,0,4,152,99,4.67,1.732,13.1,1.7,2.5,8.4,3.33\
552,Max\'a0Scherzer\\scherma01,27,DET,AL,16,7,.696,3.74,32,32,0,0,0,0,187.2,179,82,78,23,60,2,231,5,1,2,787,114,3.27,1.274,8.6,1.1,2.9,11.1,3.85\
553,Daniel\'a0Schlereth*\\schleda01,26,DET,AL,0,0,,10.29,6,0,2,0,0,0,7.0,14,10,8,3,5,2,6,0,0,1,39,43,9.10,2.714,18.0,3.9,6.4,7.7,1.20\
554,Michael\'a0Schwimer\\schwimi01,26,PHI,NL,2,1,.667,4.46,35,0,16,0,0,0,34.1,30,18,17,3,16,2,36,2,0,1,147,91,3.71,1.340,7.9,0.8,4.2,9.4,2.25\
555,Chris\'a0Schwinden\\schwich01,25,NYM,NL,0,1,.000,12.46,3,2,1,0,0,0,8.2,15,13,12,4,3,0,1,0,0,0,46,32,9.90,2.077,15.6,4.2,3.1,1.0,0.33\
556,Evan\'a0Scribner\\scribev01,26,OAK,AL,2,0,1.000,2.55,30,0,13,0,0,1,35.1,30,11,10,2,12,0,30,0,0,1,148,154,3.15,1.189,7.6,0.5,3.1,7.6,2.50\
557,Chris\'a0Seddon*\\seddoch01,28,CLE,AL,1,1,.500,3.67,17,2,3,0,0,0,34.1,35,15,14,2,13,1,18,0,0,1,147,107,3.94,1.398,9.2,0.5,3.4,4.7,1.38\
558,Leyson\'a0Septimo*\\septile01,26,CHW,AL,0,2,.000,5.02,21,0,5,0,0,0,14.1,8,8,8,3,6,1,14,1,0,2,58,87,5.33,0.977,5.0,1.9,3.8,8.8,2.33\
559,Bryan\'a0Shaw\\shawbr01,24,ARI,NL,1,6,.143,3.49,64,0,19,0,0,2,59.1,60,29,23,4,24,3,41,2,1,4,252,117,3.90,1.416,9.1,0.6,3.6,6.2,1.71\
560,Ben\'a0Sheets\\sheetbe01,33,ATL,NL,4,4,.500,3.47,9,9,0,0,0,0,49.1,52,21,19,6,13,1,35,1,0,1,207,116,4.11,1.318,9.5,1.1,2.4,6.4,2.69\
561,George\'a0Sherrill*\\sherrge01,35,SEA,AL,0,0,,27.00,2,0,1,0,0,0,1.1,6,4,4,2,1,0,0,0,0,0,10,18,24.85,5.250,40.5,13.5,6.8,0.0,0.00\
562,James\'a0Shields\\shielja02,30,TBR,AL,15,10,.600,3.52,33,33,0,3,2,0,227.2,208,103,89,25,58,2,223,11,1,7,944,109,3.47,1.168,8.2,1.0,2.3,8.8,3.84\
563,Alfredo\'a0Simon\\simonal01,31,CIN,NL,3,2,.600,2.66,36,0,13,0,0,1,61.0,65,22,18,2,22,1,52,6,0,9,269,156,3.19,1.426,9.6,0.3,3.2,7.7,2.36\
564,Tony\'a0Sipp*\\sippto01,28,CLE,AL,1,2,.333,4.42,63,0,7,0,0,1,55.0,47,29,27,9,23,1,51,1,0,3,233,89,4.68,1.273,7.7,1.5,3.8,8.3,2.22\
565,Tyler\'a0Skaggs*\\skaggty01,20,ARI,NL,1,3,.250,5.83,6,6,0,0,0,0,29.1,30,20,19,6,13,0,21,2,0,1,133,71,5.86,1.466,9.2,1.8,4.0,6.4,1.62\
566,Doug\'a0Slaten*\\slatedo01,32,PIT,NL,0,0,,2.77,10,0,4,0,0,0,13.0,9,4,4,1,8,0,6,0,0,1,55,140,5.02,1.308,6.2,0.7,5.5,4.2,0.75\
567,Joe\'a0Smith\\smithjo05,28,CLE,AL,7,4,.636,2.96,72,0,12,0,0,0,67.0,53,27,22,4,25,4,53,2,1,1,278,132,3.50,1.164,7.1,0.5,3.4,7.1,2.12\
568,Will\'a0Smith*\\smithwi04,22,KCR,AL,6,9,.400,5.32,16,16,0,0,0,0,89.2,111,54,53,12,33,1,59,1,0,4,396,79,4.66,1.606,11.1,1.2,3.3,5.9,1.79\
569,Drew\'a0Smyly*\\smylydr01,23,DET,AL,4,3,.571,3.99,23,18,0,0,0,0,99.1,93,49,44,12,33,1,94,2,0,3,416,107,3.83,1.268,8.4,1.1,3.0,8.5,2.85\
570,Miguel\'a0Socolovich\\socolmi01,25,TOT,MLB,0,0,,6.06,12,0,2,0,0,0,16.1,15,11,11,3,9,0,12,0,1,0,72,72,5.67,1.469,8.3,1.7,5.0,6.6,1.33\
571,Rafael\'a0Soriano\\soriara01,32,NYY,AL,2,1,.667,2.26,69,0,54,0,0,42,67.2,55,17,17,6,24,4,69,1,0,3,279,187,3.32,1.167,7.3,0.8,3.2,9.2,2.88\
572,Josh\'a0Spence*\\spencjo01,24,SDP,NL,0,1,.000,4.35,11,0,3,0,0,0,10.1,13,5,5,1,5,1,10,0,0,0,48,86,3.87,1.742,11.3,0.9,4.4,8.7,2.00\
573,Craig\'a0Stammen\\stammcr01,28,WSN,NL,6,1,.857,2.34,59,0,15,0,0,1,88.1,70,27,23,7,36,4,87,2,0,3,370,171,3.45,1.200,7.1,0.7,3.7,8.9,2.42\
574,Tim\'a0Stauffer\\staufti01,30,SDP,NL,0,0,,5.40,1,1,0,0,0,0,5.0,7,4,3,1,3,0,5,0,0,0,24,72,5.50,2.000,12.6,1.8,5.4,9.0,1.67\
575,Zach\'a0Stewart\\stewaza01,25,TOT,AL,1,4,.200,8.58,20,3,8,0,0,0,35.2,58,40,34,14,4,0,19,1,1,0,168,50,7.55,1.738,14.6,3.5,1.0,4.8,4.75\
576,Josh\'a0Stinson\\stinsjo01,24,MIL,NL,0,0,,0.96,6,1,2,0,0,0,9.1,7,1,1,1,5,0,3,0,0,0,38,443,5.45,1.286,6.8,1.0,4.8,2.9,0.60\
577,Drew\'a0Storen\\storedr01,24,WSN,NL,3,1,.750,2.37,37,0,17,0,0,4,30.1,22,8,8,0,8,0,24,1,0,1,116,170,2.40,0.989,6.5,0.0,2.4,7.1,3.00\
578,Mickey\'a0Storey\\storemi01,26,HOU,NL,0,1,.000,3.86,26,0,3,0,0,0,30.1,27,14,13,2,10,0,34,1,0,0,127,106,2.80,1.220,8.0,0.6,3.0,10.1,3.40\
579,Dan\'a0Straily\\straida01,23,OAK,AL,2,1,.667,3.89,7,7,0,0,0,0,39.1,36,19,17,11,16,1,32,2,0,0,172,101,6.48,1.322,8.2,2.5,3.7,7.3,2.00\
580,Stephen\'a0Strasburg\\strasst01,23,WSN,NL,15,6,.714,3.16,28,28,0,0,0,0,159.1,136,62,56,15,48,1,197,4,0,5,653,126,2.83,1.155,7.7,0.8,2.7,11.1,4.10\
581,Huston\'a0Street\\streehu01,28,SDP,NL,2,1,.667,1.85,40,0,36,0,0,23,39.0,17,8,8,2,11,1,47,0,0,1,144,197,2.20,0.718,3.9,0.5,2.5,10.8,4.27\
582,Pedro\'a0Strop\\stroppe01,27,BAL,AL,5,2,.714,2.44,70,0,17,0,0,3,66.1,52,18,18,2,37,2,58,4,0,5,283,173,3.59,1.342,7.1,0.3,5.0,7.9,1.57\
583,Eric\'a0Stults*\\stulter01,32,TOT,MLB,8,3,.727,2.91,20,15,2,0,0,0,99.0,92,38,32,7,27,0,55,2,1,1,413,126,3.78,1.202,8.4,0.6,2.5,5.0,2.04\
584,Michael\'a0Stutes\\sttuemi01,25,PHI,NL,0,0,,6.35,6,0,4,0,0,0,5.2,7,6,4,0,4,0,5,0,0,1,29,68,3.45,1.941,11.1,0.0,6.4,7.9,1.25\
585,Jeff\'a0Suppan\\suppaje01,37,SDP,NL,2,3,.400,5.28,6,6,0,0,0,0,30.2,34,19,18,4,13,3,7,0,0,0,137,69,5.61,1.533,10.0,1.2,3.8,2.1,0.54\
586,Anthony\'a0Swarzak\\swarzan01,26,MIN,AL,3,6,.333,5.03,44,5,9,0,0,0,96.2,106,57,54,15,31,8,62,0,0,3,413,82,4.79,1.417,9.9,1.4,2.9,5.8,2.00\
587,Hisanori\'a0Takahashi*\\takahhi01,37,TOT,MLB,0,3,.000,5.54,51,0,11,0,0,0,50.1,49,32,31,8,14,1,52,0,0,0,212,70,3.93,1.252,8.8,1.4,2.5,9.3,3.71\
588,Yoshinori\'a0Tateyama\\tateyyo01,36,TEX,AL,1,0,1.000,9.00,14,0,5,0,0,0,17.0,18,19,17,4,6,1,18,0,0,0,76,50,5.10,1.412,9.5,2.1,3.2,9.5,3.00\
589,Andrew\'a0Taylor*\\tayloan01,25,LAA,AL,0,0,,11.57,3,0,2,0,0,0,2.1,3,3,3,0,4,0,0,0,0,1,14,39,8.24,3.000,11.6,0.0,15.4,0.0,0.00\
590,Junichi\'a0Tazawa\\tazawju01,26,BOS,AL,1,1,.500,1.43,37,0,13,0,0,1,44.0,37,7,7,1,5,0,45,2,0,0,172,296,1.82,0.955,7.6,0.2,1.0,9.2,9.00\
591,Everett\'a0Teaford*\\teafoev01,28,KCR,AL,1,4,.200,4.99,18,5,3,0,0,0,61.1,68,34,34,11,21,0,35,2,1,2,263,84,5.41,1.451,10.0,1.6,3.1,5.1,1.67\
592,Julio\'a0Teheran\\teherju01,21,ATL,NL,0,0,,5.68,2,1,0,0,0,0,6.1,5,4,4,0,1,0,5,0,0,0,24,74,1.99,0.947,7.1,0.0,1.4,7.1,5.00\
593,Joe\'a0Thatcher*\\thatcjo01,30,SDP,NL,1,4,.200,3.41,55,0,13,0,0,1,31.2,30,13,12,2,14,3,39,3,1,0,141,107,3.06,1.389,8.5,0.6,4.0,11.1,2.79\
594,Dale\'a0Thayer\\thayeda01,31,SDP,NL,2,2,.500,3.43,64,0,21,0,0,7,57.2,53,24,22,4,12,4,47,1,0,2,235,105,3.04,1.127,8.3,0.6,1.9,7.3,3.92\
595,Justin\'a0Thomas*\\thomaju01,28,TOT,AL,0,0,,8.22,11,0,0,0,0,0,7.2,12,7,7,1,3,0,7,1,0,1,37,56,4.53,1.957,14.1,1.2,3.5,8.2,2.33\
596,Rich\'a0Thompson\\thompri03,27,TOT,AL,0,1,.000,12.00,3,0,3,0,0,0,3.0,6,4,4,1,1,0,3,0,0,0,16,40,6.43,2.333,18.0,3.0,3.0,9.0,3.00\
597,Tyler\'a0Thornburg\\thornty01,23,MIL,NL,0,0,,4.50,8,3,3,0,0,0,22.0,24,11,11,8,7,0,20,1,0,1,95,93,7.10,1.409,9.8,3.3,2.9,8.2,2.86\
598,Matt\'a0Thornton*\\thornma01,35,CHW,AL,4,10,.286,3.46,74,0,18,0,0,3,65.0,63,27,25,4,17,4,53,3,0,2,266,123,3.19,1.231,8.7,0.6,2.4,7.3,3.12\
599,Chris\'a0Tillman\\tillmch01,24,BAL,AL,9,3,.750,2.93,15,15,0,0,0,0,86.0,66,38,28,12,24,0,66,1,0,5,347,144,4.25,1.047,6.9,1.3,2.5,6.9,2.75\
600,Shawn\'a0Tolleson\\tollesh01,24,LAD,NL,3,1,.750,4.30,40,0,12,0,0,0,37.2,30,19,18,4,20,1,39,1,0,0,160,89,4.08,1.327,7.2,1.0,4.8,9.3,1.95\
601,Josh\'a0Tomlin\\tomlijo01,27,CLE,AL,5,8,.385,6.36,21,16,0,0,0,0,103.1,126,74,73,18,25,3,56,3,0,4,452,61,5.09,1.461,11.0,1.6,2.2,4.9,2.24\
602,Carlos\'a0Torres\\torreca01,29,COL,NL,5,3,.625,5.26,31,0,9,0,0,0,53.0,49,31,31,2,26,1,42,4,0,6,231,88,3.70,1.415,8.3,0.3,4.4,7.1,1.62\
603,Jacob\'a0Turner\\turneja01,21,TOT,MLB,2,5,.286,4.42,10,10,0,0,0,0,55.0,50,32,27,9,16,3,36,0,0,5,231,94,4.79,1.200,8.2,1.5,2.6,5.9,2.25\
604,Koji\'a0Uehara\\ueharko01,37,TEX,AL,0,0,,1.75,37,0,13,0,0,1,36.0,20,7,7,4,3,0,43,0,0,1,130,252,2.40,0.639,5.0,1.0,0.8,10.8,14.33\
605,Raul\'a0Valdes*\\valdera02,34,PHI,NL,3,2,.600,2.90,27,1,7,0,0,0,31.0,18,10,10,3,5,1,35,0,0,0,113,141,2.58,0.742,5.2,0.9,1.5,10.2,7.00\
606,Jose\'a0Valdez\\valdejo01,29,HOU,NL,0,0,,2.25,12,0,3,0,0,0,12.0,12,4,3,1,8,1,10,0,0,1,57,185,4.51,1.667,9.0,0.8,6.0,7.5,1.25\
607,Jose\'a0Valverde\\valvejo01,34,DET,AL,3,4,.429,3.78,71,0,67,0,0,35,69.0,59,34,29,3,27,5,48,4,0,1,294,113,3.62,1.246,7.7,0.4,3.5,6.3,1.78\
608,Rick\'a0van\'a0den\'a0Hurk\\vanderi01,27,PIT,NL,0,1,.000,13.50,4,0,3,0,0,0,2.2,5,4,4,0,1,0,3,1,0,2,16,32,3.10,2.250,16.9,0.0,3.4,10.1,3.00\
609,Jason\'a0Vargas*\\vargaja01,29,SEA,AL,14,11,.560,3.85,33,33,0,2,0,0,217.1,201,94,93,35,55,1,141,3,0,5,887,99,4.69,1.178,8.3,1.4,2.3,5.8,2.56\
610,Anthony\'a0Varvaro\\varvaan01,27,ATL,NL,1,1,.500,5.40,12,0,5,0,0,0,16.2,16,11,10,2,9,1,21,2,0,3,76,76,4.12,1.500,8.6,1.1,4.9,11.3,2.33\
611,Esmerling\'a0Vasquez\\vasques01,28,MIN,AL,0,2,.000,5.68,6,6,0,0,0,0,31.2,32,20,20,2,19,0,14,1,0,1,141,73,4.93,1.611,9.1,0.6,5.4,4.0,0.74\
612,Donnie\'a0Veal*\\vealdo01,27,CHW,AL,0,0,,1.38,24,0,5,0,0,1,13.0,5,2,2,0,4,0,19,0,0,0,49,316,1.10,0.692,3.5,0.0,2.8,13.2,4.75\
