{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W\
490,Nefi\'a0Ogando\\ogandne01,27,MIA,NL,0,0,,2.30,14,0,5,0,0,0,15.2,10,5,4,0,8,0,8,0,0,1,65,175,3.66,1.149,5.7,0.0,4.6,4.6,1.00\
491,Seung-hwan\'a0Oh\\ohse01,33,STL,NL,6,3,.667,1.92,76,0,35,0,0,19,79.2,55,20,17,5,18,3,103,2,0,3,313,212,2.13,0.916,6.2,0.6,2.0,11.6,5.72\
492,Ross\'a0Ohlendorf\\ohlenro01,33,CIN,NL,5,7,.417,4.66,64,0,34,0,0,2,65.2,59,35,34,14,32,1,68,6,0,4,290,92,5.58,1.386,8.1,1.9,4.4,9.3,2.13\
493,Steven\'a0Okert*\\okertst01,24,SFG,NL,0,0,,3.21,16,0,3,0,0,0,14.0,14,5,5,2,4,1,14,0,0,0,58,128,3.86,1.286,9.0,1.3,2.6,9.0,3.50\
494,Tyler\'a0Olson*\\olsonty01,26,NYY,AL,0,0,,6.75,1,0,1,0,0,0,2.2,3,2,2,0,2,0,0,0,0,0,13,72,5.40,1.875,10.1,0.0,6.8,0.0,0.00\
495,Logan\'a0Ondrusek\\ondrulo01,31,BAL,AL,0,0,,9.95,7,0,1,0,0,0,6.1,9,7,7,1,3,0,4,0,0,0,29,46,5.36,1.895,12.8,1.4,4.3,5.7,1.33\
496,Josh\'a0Osich*\\osichjo01,27,SFG,NL,1,3,.250,4.71,59,0,9,0,0,0,36.1,31,20,19,7,19,1,25,3,0,2,160,86,6.09,1.376,7.7,1.7,4.7,6.2,1.32\
497,Roberto\'a0Osuna\\osunaro01,21,TOR,AL,4,3,.571,2.68,72,0,61,0,0,36,74.0,55,23,22,9,14,4,82,3,1,4,288,160,3.20,0.932,6.7,1.1,1.7,10.0,5.86\
498,Dan\'a0Otero\\oteroda01,31,CLE,AL,5,1,.833,1.53,62,0,20,0,0,1,70.2,54,14,12,2,10,1,57,0,0,2,269,296,2.33,0.906,6.9,0.3,1.3,7.3,5.70\
499,Adam\'a0Ottavino\\ottavad01,30,COL,NL,1,3,.250,2.67,34,0,19,0,0,7,27.0,18,9,8,3,7,0,35,2,0,4,107,184,3.00,0.926,6.0,1.0,2.3,11.7,5.00\
500,Dillon\'a0Overton*\\overtdi01,24,OAK,AL,1,3,.250,11.47,7,5,2,0,0,0,24.1,48,31,31,12,7,0,17,1,0,1,128,36,9.15,2.260,17.8,4.4,2.6,6.3,2.43\
501,Henry\'a0Owens*\\owenshe02,23,BOS,AL,0,2,.000,6.95,5,5,0,0,0,0,22.0,23,17,17,5,20,1,21,1,0,3,103,65,7.06,1.955,9.4,2.0,8.2,8.6,1.05\
502,Jonathan\'a0Papelbon\\papeljo01,35,WSN,NL,2,4,.333,4.37,37,0,30,0,0,19,35.0,37,18,17,3,14,3,31,0,0,1,152,98,3.69,1.457,9.5,0.8,3.6,8.0,2.21\
503,Blake\'a0Parker\\parkebl01,31,TOT,AL,1,0,1.000,4.67,17,0,5,0,0,1,17.1,17,9,9,1,9,1,15,2,0,0,79,95,4.07,1.500,8.8,0.5,4.7,7.8,1.67\
504,Bobby\'a0Parnell\\parnebo01,31,DET,AL,0,0,,6.75,6,0,2,0,0,0,5.1,7,4,4,1,5,1,4,0,0,2,27,67,6.90,2.250,11.8,1.7,8.4,6.8,0.80\
505,Curtis\'a0Partch\\partccu01,29,PIT,NL,0,0,,40.50,2,0,0,0,0,0,0.2,2,3,3,0,2,0,0,0,0,1,6,16,12.15,6.000,27.0,0.0,27.0,0.0,0.00\
506,Spencer\'a0Patton\\pattosp01,28,CHC,NL,1,1,.500,5.48,16,0,7,0,0,0,21.1,20,16,13,3,14,0,22,1,0,0,101,77,5.02,1.594,8.4,1.3,5.9,9.3,1.57\
507,David\'a0Paulino\\paulida01,22,HOU,AL,0,1,.000,5.14,3,1,1,0,0,0,7.0,6,4,4,0,3,0,2,1,0,2,29,80,4.29,1.286,7.7,0.0,3.9,2.6,0.67\
508,James\'a0Paxton*\\paxtoja01,27,SEA,AL,6,7,.462,3.79,20,20,0,0,0,0,121.0,134,62,51,9,24,3,117,1,0,5,511,107,2.80,1.306,10.0,0.7,1.8,8.7,4.88\
509,James\'a0Pazos*\\pazosja01,25,NYY,AL,1,0,1.000,13.50,7,0,1,0,0,0,3.1,7,5,5,2,1,0,3,0,0,0,17,35,10.05,2.400,18.9,5.4,2.7,8.1,3.00\
510,Brad\'a0Peacock\\peacobr01,28,HOU,AL,0,1,.000,3.69,10,5,3,0,0,0,31.2,21,15,13,6,14,0,28,0,0,2,127,107,5.17,1.105,6.0,1.7,4.0,8.0,2.00\
511,Jake\'a0Peavy\\peavyja01,35,SFG,NL,5,9,.357,5.54,31,21,3,0,0,0,118.2,134,76,73,18,36,1,102,2,1,4,520,73,4.36,1.433,10.2,1.4,2.7,7.7,2.83\
512,Mike\'a0Pelfrey\\pelfrmi01,32,DET,AL,4,10,.286,5.07,24,22,0,0,0,0,119.0,160,76,67,15,46,0,56,6,0,3,541,84,5.15,1.731,12.1,1.1,3.5,4.2,1.22\
513,Ariel\'a0Pena\\penaar01,27,MIL,NL,0,0,,27.00,1,0,0,0,0,0,1.2,5,5,5,3,2,0,0,0,0,0,11,19,30.15,4.200,27.0,16.2,10.8,0.0,0.00\
514,Felix\'a0Pena\\penafe01,26,CHC,NL,0,0,,4.00,11,0,2,0,0,1,9.0,5,4,4,1,3,1,13,0,0,1,35,109,2.70,0.889,5.0,1.0,3.0,13.0,4.33\
515,Joel\'a0Peralta\\peraljo01,40,TOT,MLB,1,1,.500,5.93,31,0,5,0,0,0,27.1,30,19,18,9,8,0,33,1,0,0,119,70,6.00,1.390,9.9,3.0,2.6,10.9,4.13\
516,Wandy\'a0Peralta*\\peralwa01,24,CIN,NL,0,0,,8.59,10,0,3,0,0,0,7.1,11,7,7,1,7,0,5,1,0,0,39,52,6.83,2.455,13.5,1.2,8.6,6.1,0.71\
517,Wily\'a0Peralta\\peralwi01,27,MIL,NL,7,11,.389,4.86,23,23,0,0,0,0,127.2,152,73,69,19,43,1,93,3,0,0,554,88,4.70,1.527,10.7,1.3,3.0,6.6,2.16\
518,Luis\'a0Perdomo\\perdolu02,23,SDP,NL,9,10,.474,5.71,35,20,8,1,0,0,146.2,187,99,93,23,46,7,105,7,0,10,662,70,4.84,1.589,11.5,1.4,2.8,6.4,2.28\
519,Martin\'a0Perez*\\perezma02,25,TEX,AL,10,11,.476,4.39,33,33,0,0,0,0,198.2,205,110,97,18,76,0,103,4,2,3,855,104,4.49,1.414,9.3,0.8,3.4,4.7,1.36\
520,Oliver\'a0Perez*\\perezol01,34,WSN,NL,2,3,.400,4.95,64,0,7,0,0,0,40.0,38,22,22,4,20,3,46,7,0,5,182,87,4.17,1.450,8.6,0.9,4.5,10.4,2.30\
521,Williams\'a0Perez\\perezwi01,25,ATL,NL,2,3,.400,6.04,11,11,0,0,0,0,53.2,57,37,36,7,15,3,27,2,0,4,233,69,4.79,1.342,9.6,1.2,2.5,4.5,1.80\
522,Glen\'a0Perkins*\\perkigl01,33,MIN,AL,0,0,,9.00,2,0,1,0,0,0,2.0,5,2,2,0,1,0,3,0,0,2,12,55,1.65,3.000,22.5,0.0,4.5,13.5,3.00\
523,Yusmeiro\'a0Petit\\petityu01,31,WSN,NL,3,5,.375,4.50,36,1,16,0,0,1,62.0,67,33,31,12,15,3,49,0,1,3,265,95,4.81,1.323,9.7,1.7,2.2,7.1,3.27\
524,Jake\'a0Petricka\\petrija01,28,CHW,AL,0,0,,4.50,9,0,1,0,0,0,8.0,8,5,4,1,8,0,7,0,0,3,39,94,6.02,2.000,9.0,1.1,9.0,7.9,0.88\
525,Josh\'a0Phegley\\phegljo01,28,OAK,AL,0,0,,0.00,1,0,1,0,0,0,0.2,0,0,0,0,0,0,1,0,0,0,2,,0.15,0.000,0.0,0.0,0.0,13.5,\
526,David\'a0Phelps\\phelpda01,29,MIA,NL,7,6,.538,2.28,64,5,6,0,0,4,86.2,61,23,22,6,38,6,114,2,1,0,352,172,2.80,1.142,6.3,0.6,3.9,11.8,3.00\
527,Zach\'a0Phillips*\\phillza01,29,PIT,NL,0,0,,2.70,8,0,0,0,0,0,6.2,8,2,2,1,1,0,6,0,0,1,28,161,3.75,1.350,10.8,1.4,1.4,8.1,6.00\
528,Branden\'a0Pinder\\pindebr01,27,NYY,AL,0,0,,18.00,1,0,0,0,0,0,1.0,3,2,2,0,1,0,1,0,0,0,6,32,4.15,4.000,27.0,0.0,9.0,9.0,1.00\
529,Michael\'a0Pineda\\pinedmi01,27,NYY,AL,6,12,.333,4.82,32,32,0,0,0,0,175.2,184,98,94,27,53,1,207,6,0,7,756,89,3.79,1.349,9.4,1.4,2.7,10.6,3.91\
530,Adam\'a0Plutko\\plutkad01,24,CLE,AL,0,0,,7.36,2,0,1,0,0,0,3.2,5,3,3,1,2,0,3,0,0,1,18,67,6.69,1.909,12.3,2.5,4.9,7.4,1.50\
531,Drew\'a0Pomeranz*\\pomerdr01,27,TOT,MLB,11,12,.478,3.32,31,30,1,0,0,0,170.2,137,65,63,22,65,3,186,1,0,10,703,126,3.80,1.184,7.2,1.2,3.4,9.8,2.86\
532,Rick\'a0Porcello\\porceri01,27,BOS,AL,22,4,.846,3.15,33,33,0,3,0,0,223.0,193,85,78,23,32,0,189,13,0,3,890,142,3.40,1.009,7.8,0.9,1.3,7.6,5.91\
533,Brooks\'a0Pounders\\poundbr01,25,KCR,AL,2,1,.667,9.24,13,0,6,0,0,0,12.2,19,13,13,6,3,0,13,0,1,0,58,48,7.96,1.737,13.5,4.3,2.1,9.2,4.33\
534,Ryan\'a0Pressly\\pressry01,27,MIN,AL,6,7,.462,3.70,72,0,10,0,0,1,75.1,79,34,31,8,23,2,67,2,0,7,328,114,3.74,1.354,9.4,1.0,2.7,8.0,2.91\
535,David\'a0Price*\\priceda01,30,BOS,AL,17,9,.654,3.99,35,35,0,2,0,0,230.0,227,106,102,30,50,1,228,7,0,4,951,112,3.60,1.204,8.9,1.2,2.0,8.9,4.56\
536,Matt\'a0Purke*\\purkema01,25,CHW,AL,0,1,.000,5.50,12,0,7,0,0,0,18.0,20,12,11,0,12,1,15,0,0,2,84,75,3.48,1.778,10.0,0.0,6.0,7.5,1.25\
537,Zach\'a0Putnam\\putnaza01,28,CHW,AL,1,0,1.000,2.30,25,0,6,0,0,0,27.1,25,7,7,2,11,1,30,0,0,2,114,178,3.11,1.317,8.2,0.7,3.6,9.9,2.73\
538,Kevin\'a0Quackenbush\\quackke01,27,SDP,NL,7,7,.500,3.92,60,0,17,0,0,2,59.2,55,27,26,8,22,2,42,0,0,2,253,102,4.59,1.291,8.3,1.2,3.3,6.3,1.91\
539,Chad\'a0Qualls\\quallch01,37,COL,NL,2,0,1.000,5.23,44,0,14,0,0,0,32.2,43,22,19,5,9,1,22,0,0,1,152,93,4.62,1.592,11.8,1.4,2.5,6.1,2.44\
540,Jose\'a0Quintana*\\quintjo01,27,CHW,AL,13,12,.520,3.20,32,32,0,0,0,0,208.0,192,76,74,22,50,1,181,4,1,10,837,126,3.56,1.163,8.3,1.0,2.2,7.8,3.62\
541,Erasmo\'a0Ramirez\\ramirer02,26,TBR,AL,7,11,.389,3.77,64,1,13,0,0,2,90.2,90,39,38,14,26,5,63,4,0,7,378,106,4.76,1.279,8.9,1.4,2.6,6.3,2.42\
542,J.C.\'a0Ramirez\\ramirjc01,27,TOT,MLB,3,4,.429,4.35,70,0,16,0,0,2,78.2,77,41,38,12,22,2,59,4,0,7,335,95,4.62,1.258,8.8,1.4,2.5,6.8,2.68\
543,Jose\'a0Ramirez\\ramirjo02,26,ATL,NL,2,2,.500,3.58,33,0,5,0,0,0,32.2,26,16,13,2,18,4,33,4,0,3,143,117,3.94,1.347,7.2,0.6,5.0,9.1,1.83\
544,Neil\'a0Ramirez\\ramirne01,27,TOT,MLB,0,0,,6.00,18,0,7,0,0,0,24.0,22,16,16,8,18,2,24,0,0,5,107,73,7.73,1.667,8.3,3.0,6.8,9.0,1.33\
545,Noe\'a0Ramirez\\ramirno01,26,BOS,AL,0,0,,6.23,14,0,7,0,0,0,13.0,16,9,9,4,8,1,15,2,0,0,61,73,7.15,1.846,11.1,2.8,5.5,10.4,1.88\
546,AJ\'a0Ramos\\ramosaj01,29,MIA,NL,1,4,.200,2.81,67,0,52,0,0,40,64.0,52,21,20,1,35,3,73,4,0,6,278,140,2.90,1.359,7.3,0.1,4.9,10.3,2.09\
547,Cesar\'a0Ramos*\\ramosce01,32,TEX,AL,3,3,.500,6.04,16,4,2,0,0,1,47.2,60,34,32,12,20,1,27,1,0,0,212,76,6.61,1.678,11.3,2.3,3.8,5.1,1.35\
548,Edubray\'a0Ramos\\ramosed02,23,PHI,NL,1,3,.250,3.83,42,0,6,0,0,0,40.0,36,18,17,5,11,1,40,0,1,1,160,110,3.60,1.175,8.1,1.1,2.5,9.0,3.64\
549,Anthony\'a0Ranaudo\\ranauan01,26,TOT,AL,1,1,.500,9.48,9,5,2,0,0,0,31.1,36,33,33,10,20,0,18,0,0,1,151,44,8.06,1.787,10.3,2.9,5.7,5.2,0.90\
550,Cory\'a0Rasmus\\rasmuco02,28,LAA,AL,0,2,.000,5.84,19,1,4,0,0,0,24.2,25,16,16,4,16,1,17,1,2,2,114,70,5.94,1.662,9.1,1.5,5.8,6.2,1.06\
551,Josh\'a0Ravin\\ravinjo01,28,LAD,NL,0,0,,0.93,10,0,4,0,0,0,9.2,2,1,1,1,4,0,13,0,0,2,35,447,3.04,0.621,1.9,0.9,3.7,12.1,3.25\
552,Robbie\'a0Ray*\\rayro02,24,ARI,NL,8,15,.348,4.90,32,32,0,0,0,0,174.1,185,105,95,24,71,4,218,6,0,8,776,91,3.76,1.468,9.6,1.2,3.7,11.3,3.07\
553,Colin\'a0Rea\\reaco01,25,TOT,NL,5,5,.500,4.82,20,19,0,0,0,0,102.2,102,63,55,12,44,4,80,8,1,0,454,83,4.63,1.422,8.9,1.1,3.9,7.0,1.82\
554,Addison\'a0Reed\\reedad01,27,NYM,NL,4,2,.667,1.97,80,0,13,0,0,1,77.2,60,18,17,4,13,4,91,0,0,4,304,204,1.97,0.940,7.0,0.5,1.5,10.5,7.00\
555,Cody\'a0Reed*\\reedco01,23,CIN,NL,0,7,.000,7.36,10,10,0,0,0,0,47.2,67,47,39,12,19,2,43,4,2,2,230,58,6.06,1.804,12.7,2.3,3.6,8.1,2.26\
556,Alex\'a0Reyes\\reyesal02,21,STL,NL,4,1,.800,1.57,12,5,3,0,0,1,46.0,33,8,8,1,23,1,52,0,1,3,189,261,2.67,1.217,6.5,0.2,4.5,10.2,2.26\
557,Jo-Jo\'a0Reyes*\\reyesjo03,31,MIA,NL,0,0,,9.00,1,0,1,0,0,0,2.0,3,2,2,0,1,0,0,0,0,0,10,52,4.65,2.000,13.5,0.0,4.5,0.0,0.00\
558,Matt\'a0Reynolds*\\reynoma02,31,SFG,NL,0,1,.000,7.50,8,0,4,0,0,0,6.0,7,5,5,0,5,2,3,0,0,1,30,57,4.65,2.000,10.5,0.0,7.5,4.5,0.60\
559,Clayton\'a0Richard*\\richacl01,32,TOT,NL,3,4,.429,3.33,36,9,9,0,0,1,67.2,81,35,25,4,31,3,41,2,0,3,306,122,4.17,1.655,10.8,0.5,4.1,5.5,1.32\
560,Garrett\'a0Richards\\richaga01,28,LAA,AL,1,3,.250,2.34,6,6,0,0,0,0,34.2,31,16,9,2,15,1,34,1,0,3,148,173,3.32,1.327,8.0,0.5,3.9,8.8,2.27\
561,Felipe\'a0Rivero*\\riverfe01,24,TOT,NL,1,6,.143,4.09,75,0,11,0,0,1,77.0,66,39,35,7,33,3,92,6,0,3,327,104,3.46,1.286,7.7,0.8,3.9,10.8,2.79\
562,Donn\'a0Roach\\roachdo01,26,SEA,AL,2,0,1.000,8.44,4,0,1,0,0,0,5.1,7,5,5,1,2,0,2,1,0,1,28,51,6.52,1.688,11.8,1.7,3.4,3.4,1.00\
563,Tanner\'a0Roark\\roarkta01,29,WSN,NL,16,10,.615,2.83,34,33,0,0,0,0,210.0,173,72,66,17,73,4,172,13,1,6,855,151,3.79,1.171,7.4,0.7,3.1,7.4,2.36\
564,David\'a0Robertson\\roberda08,31,CHW,AL,5,3,.625,3.47,62,0,48,0,0,37,62.1,53,24,24,6,32,4,75,1,0,1,267,117,3.58,1.364,7.7,0.9,4.6,10.8,2.34\
565,Hansel\'a0Robles\\robleha01,25,NYM,NL,6,4,.600,3.48,68,0,15,0,0,1,77.2,69,32,30,7,36,4,85,1,0,3,331,116,3.56,1.352,8.0,0.8,4.2,9.8,2.36\
566,Brady\'a0Rodgers\\rodgebr01,25,HOU,AL,0,1,.000,15.12,5,1,2,0,0,0,8.1,15,14,14,0,7,0,3,1,0,0,48,27,5.31,2.640,16.2,0.0,7.6,3.2,0.43\
567,Fernando\'a0Rodney\\rodnefe01,39,TOT,NL,2,4,.333,3.44,67,0,41,0,0,25,65.1,54,27,25,5,37,3,74,5,1,5,283,116,3.80,1.393,7.4,0.7,5.1,10.2,2.00\
568,Carlos\'a0Rodon*\\rodonca01,23,CHW,AL,9,10,.474,4.04,28,28,0,0,0,0,165.0,176,82,74,23,54,3,168,6,1,11,715,100,4.01,1.394,9.6,1.3,2.9,9.2,3.11\
569,Eduardo\'a0Rodriguez*\\rodried05,23,BOS,AL,3,7,.300,4.71,20,20,0,0,0,0,107.0,99,58,56,16,40,1,100,3,0,0,458,95,4.43,1.299,8.3,1.3,3.4,8.4,2.50\
570,Fernando\'a0Rodriguez\\rodrife02,32,OAK,AL,2,0,1.000,4.20,34,0,4,0,0,0,40.2,30,19,19,3,17,0,37,1,0,2,163,98,3.61,1.156,6.6,0.7,3.8,8.2,2.18\
571,Francisco\'a0Rodriguez\\rodrifr03,34,DET,AL,3,4,.429,3.24,61,0,55,0,0,44,58.1,45,24,21,6,21,1,52,1,0,4,235,132,3.83,1.131,6.9,0.9,3.2,8.0,2.48\
572,Joely\'a0Rodriguez*\\rodrijo06,24,PHI,NL,0,0,,2.79,12,0,1,0,0,0,9.2,8,3,3,0,4,1,7,1,0,0,39,155,3.25,1.241,7.4,0.0,3.7,6.5,1.75\
573,Chaz\'a0Roe\\roech01,29,TOT,MLB,2,0,1.000,3.64,30,0,11,0,0,0,29.2,22,12,12,2,14,1,37,1,0,1,124,118,3.04,1.213,6.7,0.6,4.2,11.2,2.64\
574,Taylor\'a0Rogers*\\rogerta01,25,MIN,AL,3,1,.750,3.96,57,0,8,0,0,0,61.1,63,29,27,7,16,3,64,5,0,1,264,107,3.57,1.288,9.2,1.0,2.3,9.4,4.00\
575,David\'a0Rollins*\\rollida01,26,SEA,AL,1,0,1.000,7.71,11,0,6,0,0,0,9.1,12,8,8,2,7,1,6,0,0,1,47,54,6.90,2.036,11.6,1.9,6.8,5.8,0.86\
576,Enny\'a0Romero*\\romeren01,25,TBR,AL,2,0,1.000,5.91,52,0,15,0,0,1,45.2,42,31,30,7,28,1,50,0,0,1,204,68,4.79,1.533,8.3,1.4,5.5,9.9,1.79\
577,Andrew\'a0Romine\\rominan01,30,DET,AL,0,0,,0.00,1,0,1,0,0,0,0.2,0,0,0,0,2,0,0,0,0,0,4,,12.15,3.000,0.0,0.0,27.0,0.0,0.00\
578,Sergio\'a0Romo\\romose01,33,SFG,NL,1,0,1.000,2.64,40,0,13,0,0,4,30.2,26,9,9,5,7,1,33,0,0,1,117,154,3.80,1.076,7.6,1.5,2.1,9.7,4.71\
579,Bruce\'a0Rondon\\rondobr01,25,DET,AL,5,2,.714,2.97,37,0,7,0,0,0,36.1,23,12,12,5,12,1,45,3,1,1,144,144,3.70,0.963,5.7,1.2,3.0,11.1,3.75\
580,Hector\'a0Rondon\\rondohe01,28,CHC,NL,2,3,.400,3.53,54,0,35,0,0,18,51.0,42,20,20,8,8,0,58,2,0,3,200,119,3.50,0.980,7.4,1.4,1.4,10.2,7.25\
581,Jorge\'a0Rondon\\rondojo01,28,PIT,NL,0,0,,17.18,2,0,1,0,0,0,3.2,9,7,7,1,1,0,4,0,0,1,20,26,5.33,2.727,22.1,2.5,2.5,9.8,4.00\
582,Trevor\'a0Rosenthal\\rosentr01,26,STL,NL,2,4,.333,4.46,45,0,27,0,0,14,40.1,48,22,20,3,29,0,56,3,0,0,197,92,3.72,1.909,10.7,0.7,6.5,12.5,1.93\
583,Joe\'a0Ross\\rossjo01,23,WSN,NL,7,5,.583,3.43,19,19,0,0,0,0,105.0,108,43,40,9,29,3,93,6,0,2,447,125,3.49,1.305,9.3,0.8,2.5,8.0,3.21\
584,Robbie\'a0Ross*\\rossro01,27,BOS,AL,3,2,.600,3.25,54,0,8,0,0,0,55.1,47,21,20,2,23,0,56,8,0,7,238,138,3.27,1.265,7.6,0.3,3.7,9.1,2.43\
585,Tyson\'a0Ross\\rossty01,29,SDP,NL,0,1,.000,11.81,1,1,0,0,0,0,5.1,9,8,7,0,1,0,5,2,0,1,27,36,2.96,1.875,15.2,0.0,1.7,8.4,5.00\
586,Michael\'a0Roth*\\rothmi01,26,TEX,AL,0,0,,14.73,1,0,1,0,0,0,3.2,10,6,6,3,1,0,3,0,0,0,22,34,12.96,3.000,24.5,7.4,2.5,7.4,3.00\
587,Ben\'a0Rowen\\rowenbe01,27,MIL,NL,0,0,,15.00,4,0,1,0,0,0,3.0,10,6,5,0,0,0,2,0,0,0,19,32,1.81,3.333,30.0,0.0,0.0,6.0,\
588,Chris\'a0Rusin*\\rusinch01,29,COL,NL,3,5,.375,3.74,29,7,1,0,0,0,84.1,82,36,35,5,23,2,69,3,0,4,350,130,3.21,1.245,8.8,0.5,2.5,7.4,3.00\
589,James\'a0Russell*\\russeja02,30,PHI,NL,0,0,,18.69,7,0,1,0,0,0,4.1,9,9,9,2,5,0,4,0,0,0,27,24,10.76,3.231,18.7,4.2,10.4,8.3,0.80\
590,Kyle\'a0Ryan*\\ryanky01,24,DET,AL,4,2,.667,3.07,56,0,14,0,0,0,55.2,48,21,19,2,15,5,35,3,0,1,226,139,3.33,1.132,7.8,0.3,2.4,5.7,2.33\
591,Hyun-Jin\'a0Ryu*\\ryuhy01,29,LAD,NL,0,1,.000,11.57,1,1,0,0,0,0,4.2,8,6,6,1,2,1,4,0,0,0,24,37,5.50,2.143,15.4,1.9,3.9,7.7,2.00\
592,Marc\'a0Rzepczynski*\\rzepcma01,30,TOT,MLB,1,0,1.000,2.64,70,0,15,0,0,0,47.2,46,17,14,1,29,8,46,4,0,5,215,158,3.57,1.573,8.7,0.2,5.5,8.7,1.59\
593,CC\'a0Sabathia*\\sabatc.01,35,NYY,AL,9,12,.429,3.91,30,30,0,0,0,0,179.2,172,83,78,22,65,1,152,9,1,2,768,110,4.28,1.319,8.6,1.1,3.3,7.6,2.34\
594,Fernando\'a0Salas\\salasfe01,31,TOT,MLB,3,7,.300,3.91,75,0,24,0,0,6,73.2,63,32,32,12,19,1,64,0,0,1,293,103,4.30,1.113,7.7,1.5,2.3,7.8,3.37\
595,Danny\'a0Salazar\\salazda01,26,CLE,AL,11,6,.647,3.87,25,25,0,0,0,0,137.1,121,61,59,16,63,3,161,2,3,9,584,117,3.74,1.340,7.9,1.0,4.1,10.6,2.56\
596,Chris\'a0Sale*\\salech01,27,CHW,AL,17,10,.630,3.34,32,32,0,6,1,0,226.2,190,88,84,27,45,2,233,17,0,2,907,121,3.46,1.037,7.5,1.1,1.8,9.3,5.18\
597,Jeff\'a0Samardzija\\samarje01,31,SFG,NL,12,11,.522,3.81,32,32,0,1,0,0,203.1,190,88,86,24,54,4,167,1,0,2,829,105,3.85,1.200,8.4,1.1,2.4,7.4,3.09\
598,Adrian\'a0Sampson\\sampsad01,24,SEA,AL,0,1,.000,7.71,1,1,0,0,0,0,4.2,8,4,4,2,1,0,2,0,0,0,21,57,8.50,1.929,15.4,3.9,1.9,3.9,2.00\
599,Keyvius\'a0Sampson\\sampske01,25,CIN,NL,0,1,.000,4.35,18,2,2,0,0,0,39.1,40,24,19,9,27,2,42,2,0,3,188,99,6.20,1.703,9.2,2.1,6.2,9.6,1.56\
600,Aaron\'a0Sanchez\\sanchaa01,23,TOR,AL,15,2,.882,3.00,30,30,0,0,0,0,192.0,161,69,64,15,63,0,161,5,0,5,790,142,3.55,1.167,7.5,0.7,3.0,7.5,2.56\
601,Anibal\'a0Sanchez\\sanchan01,32,DET,AL,7,13,.350,5.87,35,26,3,0,0,0,153.1,171,108,100,30,53,1,135,5,2,7,668,73,5.06,1.461,10.0,1.8,3.1,7.9,2.55\
602,Ervin\'a0Santana\\santaer01,33,MIN,AL,7,11,.389,3.38,30,30,0,2,1,0,181.1,168,78,68,19,53,2,149,4,3,11,748,125,3.81,1.219,8.3,0.9,2.6,7.4,2.81\
603,Hector\'a0Santiago*\\santihe01,28,TOT,AL,13,10,.565,4.70,33,33,0,0,0,0,182.0,169,100,95,33,79,0,144,5,1,3,785,87,5.31,1.363,8.4,1.6,3.9,7.1,1.82\
604,Luis\'a0Sardinas\\sardilu01,23,SEA,AL,0,0,,0.00,1,0,1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,3,,3.15,0.000,0.0,0.0,0.0,0.0,\
605,Warwick\'a0Saupold\\saupowa01,26,DET,AL,1,1,.500,7.45,6,0,2,0,0,0,9.2,17,8,8,0,3,0,10,1,0,0,49,59,2.32,2.069,15.8,0.0,2.8,9.3,3.33\
606,Rob\'a0Scahill\\scahiro01,29,TOT,NL,0,0,,3.38,31,0,12,0,0,0,34.2,34,14,13,2,9,0,27,4,0,1,147,127,3.46,1.240,8.8,0.5,2.3,7.0,3.00\
607,Tanner\'a0Scheppers\\schepta01,29,TEX,AL,1,1,.500,4.15,10,0,5,0,0,1,8.2,6,4,4,0,3,1,5,0,0,2,35,114,3.03,1.038,6.2,0.0,3.1,5.2,1.67\
608,Max\'a0Scherzer\\scherma01,31,WSN,NL,20,7,.741,2.96,34,34,0,1,0,0,228.1,165,77,75,31,56,2,284,6,1,2,902,144,3.24,0.968,6.5,1.2,2.2,11.2,5.07\
609,A.J.\'a0Schugel\\schugaj01,27,PIT,NL,2,2,.500,3.63,36,0,11,0,0,1,52.0,41,22,21,4,13,0,46,1,0,2,204,114,3.18,1.038,7.1,0.7,2.3,8.0,3.54\
610,Bo\'a0Schultz\\schulbo02,30,TOR,AL,0,1,.000,5.51,16,0,8,0,0,0,16.1,17,10,10,3,3,0,10,0,0,0,68,79,4.86,1.224,9.4,1.7,1.7,5.5,3.33\
611,Patrick\'a0Schuster*\\schuspa01,25,TOT,MLB,0,1,.000,18.69,11,0,3,0,0,0,8.2,15,19,18,1,10,0,8,2,0,2,54,24,6.95,2.885,15.6,1.0,10.4,8.3,0.80\
612,Robby\'a0Scott*\\scottro02,26,BOS,AL,1,0,1.000,0.00,7,0,1,0,0,0,6.0,6,0,0,0,2,0,5,0,0,1,25,,2.48,1.333,9.0,0.0,3.0,7.5,2.50\
