{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
729,Tyler\'a0Lyons\\lyonsty01,27,STL,NL,17,8,0,60.0,13,1,9,3,0,.769,,,0,0,1.50,0.59,P\
730,Dixon\'a0Machado\\machadi01,23,DET,AL,24,20,18,179.2,95,37,56,2,14,.979,0,-1,0,0,4.66,3.88,SS\
731,Manny\'a0Machado\\machama01,22,BAL,AL,163,162,152,1420.2,509,136,352,21,41,.959,5,4,13,11,3.09,2.99,3B-SS\
732,Jean\'a0Machi\\machije01,33,TOT,ZZ,59,0,0,58.0,14,4,10,0,0,1.000,,,,,2.17,0.24,P\
733,Ryan\'a0Madson\\madsory01,34,KCR,AL,68,0,0,63.1,19,6,13,0,4,1.000,,,3,10,2.70,0.28,P\
734,Mikie\'a0Mahtook\\mahtomi01,25,TBR,AL,36,24,13,225.2,65,63,1,1,1,.985,2,9,-1,-7,2.55,1.78,OF\
735,Luke\'a0Maile\\mailelu01,24,TBR,AL,15,9,6,88.2,81,76,5,0,1,1.000,0,0,1,14,8.22,5.40,C\
736,Martin\'a0Maldonado\\maldoma01,28,MIL,NL,75,66,61,605.2,606,563,34,9,7,.985,1,2,9,18,8.87,7.96,C-1B\
737,Seth\'a0Maness\\manesse01,26,STL,NL,76,0,0,63.1,16,5,11,0,1,1.000,,,0,0,2.27,0.21,P\
738,Jeff\'a0Manship\\manshje01,30,CLE,AL,32,0,0,39.1,6,2,4,0,0,1.000,,,1,6,1.37,0.19,P\
739,Shaun\'a0Marcum\\marcush01,33,CLE,AL,7,6,0,35.0,5,3,2,0,0,1.000,,,1,6,1.29,0.71,P\
740,Sugar\'a0Ray\'a0Marimon\\marimsu01,26,ATL,NL,16,0,0,25.2,1,0,1,0,0,1.000,,,0,0,0.35,0.06,P\
741,Michael\'a0Mariot\\mariomi01,26,KCR,AL,2,0,0,3.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
742,Jake\'a0Marisnick\\marisja01,24,HOU,AL,126,101,82,923.0,256,245,8,3,3,.988,8,11,13,17,2.47,2.01,OF\
743,Nick\'a0Markakis\\markani01,31,ATL,NL,153,153,143,1330.1,300,295,4,1,0,.997,-2,-2,-6,-5,2.02,1.95,OF\
744,Matt\'a0Marksberry\\marksma01,24,ATL,NL,31,0,0,23.1,4,1,2,1,0,.750,,,-1,-8,1.16,0.10,P\
745,Jason\'a0Marquis\\marquja01,36,CIN,NL,9,9,0,47.1,9,4,5,0,0,1.000,,,0,0,1.71,1.00,P\
746,Deven\'a0Marrero\\marrede01,24,BOS,AL,22,12,11,136.0,37,7,29,1,8,.973,-3,-23,-1,-10,2.38,1.64,3B-2B-SS\
747,Evan\'a0Marshall\\marshev01,25,ARI,NL,13,0,0,13.1,2,1,1,0,0,1.000,,,0,0,1.35,0.15,P\
748,Alfredo\'a0Marte\\marteal01,26,LAA,AL,3,1,0,13.0,2,2,0,0,0,1.000,1,83,1,83,1.38,0.67,OF\
749,Jefry\'a0Marte\\marteje01,24,DET,AL,29,19,11,175.0,138,108,26,4,12,.971,-4,-29,-2,-13,6.89,4.62,1B-3B\
750,Ketel\'a0Marte\\marteke01,21,SEA,AL,57,54,50,486.0,237,68,160,9,33,.962,0,1,2,4,4.22,4.00,SS-2B-OF\
751,Starling\'a0Marte\\martest01,26,PIT,NL,151,143,124,1289.1,223,205,16,2,1,.991,-3,-3,24,22,1.54,1.46,OF\
752,Chris\'a0Martin\\martich02,29,NYY,AL,24,0,0,20.2,5,3,2,0,0,1.000,,,-1,-9,2.18,0.21,P\
753,Cody\'a0Martin\\martico01,25,TOT,ZZ,25,2,0,30.2,4,2,2,0,0,1.000,,,,,1.17,0.16,P\
754,Leonys\'a0Martin\\martile01,27,TEX,AL,92,71,68,673.1,232,218,13,1,0,.996,15,26,15,26,3.09,2.51,OF\
755,Rafael\'a0Martin\\martira04,31,WSN,NL,13,0,0,12.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
756,Russell\'a0Martin\\martiru01,32,TOR,AL,119,113,107,997.0,874,799,71,4,6,.995,1,1,5,6,7.85,7.31,C-2B\
757,Carlos\'a0Martinez\\martica04,23,STL,NL,31,29,0,179.2,46,18,26,2,3,.957,,,-1,-1,2.20,1.42,P\
758,J.D.\'a0Martinez\\martijd02,27,DET,AL,148,147,140,1306.1,282,265,15,2,3,.993,7,7,4,4,1.93,1.89,OF\
759,Michael\'a0Martinez\\martimi02,32,CLE,AL,13,7,7,72.0,22,21,1,0,0,1.000,1,22,0,0,2.75,1.69,OF-3B\
760,Nick\'a0Martinez\\martini01,24,TEX,AL,24,21,0,125.0,23,6,13,4,2,.826,,,1,2,1.37,0.79,P\
761,Victor\'a0Martinez\\martivi01,36,DET,AL,10,10,5,86.0,87,81,5,1,13,.989,-2,-22,-1,-13,9.00,8.60,1B\
762,Nick\'a0Masset\\masseni01,33,TOT,NL,28,0,0,25.0,1,1,0,0,0,1.000,,,,,0.36,0.04,P\
763,Justin\'a0Masterson\\masteju01,30,BOS,AL,18,9,0,59.1,15,6,8,1,1,.933,,,1,4,2.12,0.78,P\
764,Marcos\'a0Mateo\\mateoma01,31,SDP,NL,26,0,0,27.0,3,1,2,0,0,1.000,,,-1,-7,1.00,0.12,P\
765,Jeff\'a0Mathis\\mathije01,32,MIA,NL,30,29,25,246.0,224,210,13,1,1,.996,1,5,1,5,8.16,7.43,C\
766,Ryan\'a0Mattheus\\matthry01,31,TOT,ZZ,58,0,0,56.0,15,3,8,4,0,.733,,,,,1.77,0.19,P\
767,Brian\'a0Matusz\\matusbr01,28,BAL,AL,58,0,0,49.0,4,0,4,0,0,1.000,,,-1,-4,0.73,0.07,P\
768,Steven\'a0Matz\\matzst01,24,NYM,NL,6,6,0,35.2,6,0,6,0,1,1.000,,,1,6,1.51,1.00,P\
769,Tyler\'a0Matzek\\matzety01,24,COL,NL,5,5,0,22.0,5,1,4,0,1,1.000,,,0,0,2.05,1.00,P\
770,Joe\'a0Mauer\\mauerjo01,32,MIN,AL,137,135,126,1188.0,1242,1151,86,5,113,.996,-3,-3,0,0,9.37,9.03,1B\
771,Brandon\'a0Maurer\\maurebr01,24,SDP,NL,53,0,0,51.0,4,0,3,1,0,.750,,,-2,-7,0.53,0.06,P\
772,Justin\'a0Maxwell\\maxweju01,31,SFG,NL,79,60,53,554.1,135,130,3,2,1,.985,-4,-8,5,10,2.16,1.68,OF\
773,Trevor\'a0May\\maytr01,25,MIN,AL,48,16,0,114.2,18,5,11,2,0,.889,,,-5,-9,1.26,0.33,P\
774,John\'a0Mayberry\\maybejo02,31,NYM,NL,29,23,13,193.0,58,57,1,0,1,1.000,4,24,1,6,2.70,2.00,OF\
775,Cameron\'a0Maybin\\maybica01,28,ATL,NL,139,126,123,1129.2,341,331,7,3,2,.991,-17,-18,-16,-17,2.69,2.43,OF\
776,Vin\'a0Mazzaro\\mazzavi01,28,MIA,NL,10,0,0,12.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
777,Cory\'a0Mazzoni\\mazzoco01,25,SDP,NL,8,0,0,8.2,0,0,0,0,0,,,,-1,-21,0.00,0.00,P\
778,Zach\'a0McAllister\\mcallza01,27,CLE,AL,61,1,0,69.0,7,2,3,2,0,.714,,,-5,-14,0.65,0.08,P\
779,Matt\'a0McBride\\mcbrima02,30,COL,NL,9,8,4,63.0,39,37,2,0,3,1.000,1,25,0,0,5.57,4.33,1B-OF\
780,Brian\'a0McCann\\mccanbr01,31,NYY,AL,136,119,97,1058.2,1068,992,69,7,5,.993,3,3,-4,-5,9.02,7.80,C-1B\
781,James\'a0McCann\\mccanja02,25,DET,AL,112,103,100,943.1,777,723,54,0,5,1.000,11,14,-6,-8,7.41,6.94,C\
782,Brandon\'a0McCarthy\\mccarbr01,31,LAD,NL,4,4,0,23.0,4,1,3,0,1,1.000,,,1,10,1.57,1.00,P\
783,Lance\'a0McCullers\\mcculla02,21,HOU,AL,22,22,1,125.2,23,11,11,1,1,.957,,,1,2,1.58,1.00,P\
784,Andrew\'a0McCutchen\\mccutan01,28,PIT,NL,152,151,141,1374.2,310,301,7,2,2,.994,3,2,-8,-7,2.02,2.03,OF\
785,T.J.\'a0McFarland\\mcfartj01,26,BAL,AL,30,0,0,40.1,6,0,6,0,0,1.000,,,-1,-4,1.34,0.20,P\
786,Jake\'a0McGee\\mcgeeja01,28,TBR,AL,39,0,0,37.1,2,0,2,0,0,1.000,,,0,0,0.48,0.05,P\
787,Casey\'a0McGehee\\mcgehca01,32,TOT,NL,63,50,38,438.1,206,129,70,7,18,.966,-1,-4,,,4.09,3.16,3B-1B\
788,Scott\'a0McGough\\mcgousc01,25,MIA,NL,6,0,0,6.2,1,0,1,0,0,1.000,,,0,0,1.35,0.17,P\
789,Dustin\'a0McGowan\\mcgowdu01,33,PHI,NL,14,1,0,23.1,6,1,5,0,1,1.000,,,0,0,2.31,0.43,P\
790,Collin\'a0McHugh\\mchugco01,28,HOU,AL,32,32,0,203.2,45,13,31,1,1,.978,,,3,3,1.94,1.38,P\
791,Michael\'a0McKenry\\mckenmi01,30,COL,NL,32,31,29,272.1,239,226,8,5,0,.979,-7,-31,-1,-4,7.73,7.31,C\
792,Andrew\'a0McKirahan\\mckiran01,25,ATL,NL,27,0,0,27.1,3,0,3,0,1,1.000,,,0,0,0.99,0.11,P\
793,Yoervis\'a0Medina\\medinyo01,26,TOT,ZZ,17,0,0,21.0,6,3,2,1,0,.833,,,,,2.14,0.29,P\
794,Kris\'a0Medlen\\medlekr01,29,KCR,AL,15,8,0,58.1,11,4,7,0,0,1.000,,,0,0,1.70,0.73,P\
795,Jenrry\'a0Mejia\\mejiaje01,25,NYM,NL,7,0,0,7.1,2,2,0,0,0,1.000,,,0,0,2.45,0.29,P\
796,Mark\'a0Melancon\\melanma01,30,PIT,NL,78,0,0,76.2,24,7,16,1,1,.958,,,4,11,2.70,0.29,P\
797,Roman\'a0Mendez\\mendero01,24,TOT,AL,15,0,0,13.2,2,1,1,0,0,1.000,,,,,1.32,0.13,P\
798,Jordy\'a0Mercer\\mercejo03,28,PIT,NL,115,108,98,986.1,506,148,351,7,78,.986,12,15,0,0,4.55,4.34,SS\
799,Devin\'a0Mesoraco\\mesorde01,27,CIN,NL,6,5,5,51.0,54,52,2,0,0,1.000,0,0,-1,-24,9.53,9.00,C\
800,Alex\'a0Meyer\\meyeral01,25,MIN,AL,2,0,0,2.2,2,1,1,0,0,1.000,,,0,0,6.75,1.00,P\
801,Will\'a0Middlebrooks\\middlwi01,26,SDP,NL,79,65,55,578.1,179,68,104,7,16,.961,-3,-5,-7,-15,2.68,2.18,3B-SS-1B\
802,Wade\'a0Miley\\mileywa01,28,BOS,AL,32,32,1,193.2,38,7,30,1,1,.974,,,5,5,1.72,1.16,P\
803,Andrew\'a0Miller\\millean01,30,NYY,AL,60,0,0,61.2,5,2,2,1,0,.800,,,0,0,0.58,0.07,P\
804,Brad\'a0Miller\\millebr02,25,SEA,AL,137,119,95,1067.1,485,175,293,17,61,.965,-5,-6,-19,-22,3.95,3.42,SS-OF-2B-3B\
805,Justin\'a0Miller\\milleju02,28,COL,NL,34,0,0,33.1,3,1,2,0,0,1.000,,,1,7,0.81,0.09,P\
806,Shelby\'a0Miller\\millesh01,24,ATL,NL,33,33,2,205.1,36,9,22,5,3,.861,,,-2,-2,1.36,0.94,P\
807,Brad\'a0Mills\\millsbr02,30,OAK,AL,1,1,0,5.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
808,Tommy\'a0Milone\\milonto01,28,MIN,AL,24,23,0,128.2,25,9,16,0,0,1.000,,,-1,-1,1.75,1.04,P\
809,Bryan\'a0Mitchell\\mitchbr01,24,NYY,AL,20,2,0,29.2,4,1,3,0,0,1.000,,,0,0,1.21,0.20,P\
810,Yadier\'a0Molina\\molinya01,32,STL,NL,134,131,108,1149.2,1127,1064,56,7,9,.994,9,9,8,8,8.77,8.36,C\
811,Johnny\'a0Monell\\moneljo01,29,NYM,NL,12,9,9,85.0,60,60,0,0,0,1.000,0,0,1,14,6.35,5.00,C\
812,Frankie\'a0Montas\\montafr02,22,CHW,AL,7,2,0,15.0,1,0,1,0,0,1.000,,,0,0,0.60,0.14,P\
813,Jesus\'a0Montero\\monteje01,25,SEA,AL,27,25,12,189.0,187,181,5,1,18,.995,-7,-44,-2,-12,8.86,6.89,1B\
814,Miguel\'a0Montero\\montemi01,31,CHC,NL,109,90,76,825.0,887,820,55,12,3,.986,-8,-12,7,10,9.55,8.03,C\
815,Rafael\'a0Montero\\montera01,24,NYM,NL,5,1,0,10.0,3,2,1,0,0,1.000,,,0,0,2.70,0.60,P\
816,Mike\'a0Montgomery\\montgmi01,25,SEA,AL,16,16,2,90.0,15,5,10,0,2,1.000,,,1,2,1.50,0.94,P\
817,Adam\'a0Moore\\mooread01,31,CLE,AL,1,1,1,9.0,4,4,0,0,0,1.000,0,0,0,0,4.00,4.00,C\
818,Matt\'a0Moore\\moorema02,26,TBR,AL,12,12,0,63.0,12,3,8,1,0,.917,,,-1,-3,1.57,0.92,P\
819,Tyler\'a0Moore\\moorety01,28,WSN,NL,61,36,32,356.1,244,234,10,0,22,1.000,-2,-7,-6,-20,6.16,4.00,1B-OF-P\
820,Franklin\'a0Morales\\moralfr01,29,KCR,AL,67,0,0,62.1,17,4,12,1,2,.941,,,4,13,2.31,0.24,P\
821,Kendrys\'a0Morales\\moralke01,32,KCR,AL,9,9,7,75.1,65,62,3,0,3,1.000,-1,-18,-2,-30,7.77,7.22,1B\
822,Brent\'a0Morel\\morelbr01,28,PIT,NL,2,2,1,14.0,4,1,3,0,1,1.000,0,9,0,0,2.57,2.00,3B\
823,Mitch\'a0Moreland\\morelmi01,29,TEX,AL,120,110,99,982.1,1043,975,64,4,109,.996,2,2,2,3,9.52,8.66,1B\
824,Diego\'a0Moreno\\morendi01,27,NYY,AL,4,0,0,10.1,1,0,1,0,0,1.000,,,0,0,0.87,0.25,P\
825,Adam\'a0Morgan\\morgaad01,25,PHI,NL,15,15,0,84.1,13,6,7,0,1,1.000,,,1,3,1.39,0.87,P\
826,Mike\'a0Morin\\morinmi01,24,LAA,AL,47,0,0,35.1,6,2,3,1,0,.833,,,-1,-5,1.27,0.11,P\
827,Justin\'a0Morneau\\morneju01,34,COL,NL,44,42,33,361.0,390,357,32,1,54,.997,1,3,-2,-6,9.70,8.84,1B\
828,Akeel\'a0Morris\\morriak01,22,NYM,NL,1,0,0,0.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
829,Bryan\'a0Morris\\morribr01,28,MIA,NL,67,0,0,63.0,16,2,13,1,2,.938,,,0,0,2.14,0.22,P\
830,Logan\'a0Morrison\\morrilo01,27,SEA,AL,144,117,114,1125.2,1135,1060,71,4,106,.996,-8,-9,-7,-7,9.04,7.85,1B-OF\
831,Brandon\'a0Morrow\\morrobr01,30,SDP,NL,5,5,0,33.0,5,3,2,0,1,1.000,,,0,0,1.36,1.00,P\
832,Mike\'a0Morse\\morsemi01,33,TOT,NL,64,56,38,455.0,454,435,19,0,41,1.000,-5,-12,,2,8.98,7.09,1B-OF\
833,Charlie\'a0Morton\\mortoch02,31,PIT,NL,23,23,0,129.0,27,9,16,2,1,.926,,,-3,-4,1.74,1.09,P\
834,Jon\'a0Moscot\\moscojo01,23,CIN,NL,3,3,0,11.2,3,2,1,0,0,1.000,,,0,0,2.31,1.00,P\
835,Brandon\'a0Moss\\mossbr01,31,TOT,ZZ,134,121,102,1055.1,448,413,31,4,23,.991,1,1,,,3.79,3.31,OF-1B\
836,Jason\'a0Motte\\motteja01,33,CHC,NL,57,0,0,48.1,6,1,5,0,0,1.000,,,0,0,1.12,0.11,P\
837,Mike\'a0Moustakas\\moustmi01,26,KCR,AL,146,140,133,1254.0,381,112,257,12,21,.969,-3,-2,4,4,2.65,2.53,3B\
838,Steven\'a0Moya\\moyast01,23,DET,AL,7,5,4,45.0,14,12,2,0,1,1.000,1,19,1,24,2.80,2.00,OF\
839,Peter\'a0Moylan\\moylape01,36,ATL,NL,22,0,0,10.1,2,0,2,0,0,1.000,,,-1,-17,1.74,0.09,P\
840,Edward\'a0Mujica\\mujiced01,31,TOT,AL,49,0,0,47.1,13,1,10,2,2,.846,,,,,2.09,0.22,P\
841,Max\'a0Muncy\\muncyma01,24,OAK,AL,39,27,17,234.2,175,142,27,6,9,.966,-1,-3,0,0,6.48,4.33,1B-3B\
842,Daniel\'a0Muno\\munoda01,26,NYM,NL,6,4,3,38.0,12,1,8,3,1,.750,-1,-22,-1,-32,2.13,1.50,3B-2B\
843,Toru\'a0Murata\\muratto01,30,CLE,AL,1,1,0,3.1,1,0,1,0,0,1.000,,,0,0,2.70,1.00,P\
844,Daniel\'a0Murphy\\murphda08,30,NYM,NL,128,120,99,1057.1,515,251,251,13,49,.975,-6,-6,-5,-6,4.27,3.92,2B-3B-1B\
845,David\'a0Murphy\\murphda07,33,TOT,AL,70,56,28,476.2,92,92,0,0,0,1.000,-4,-11,,0,1.74,1.31,OF-P\
846,John\'a0Ryan\'a0Murphy\\murphjr01,24,NYY,AL,65,43,36,415.1,416,389,24,3,1,.993,-5,-14,-2,-6,8.95,6.35,C\
847,Tom\'a0Murphy\\murphto04,24,COL,NL,11,10,9,90.1,88,82,5,1,0,.989,-2,-27,-3,-40,8.67,7.91,C\
848,Colton\'a0Murray\\murraco02,25,PHI,NL,8,0,0,7.2,1,0,1,0,0,1.000,,,0,0,1.17,0.13,P\
849,Wil\'a0Myers\\myerswi01,24,SDP,NL,64,56,43,493.2,241,230,11,0,17,1.000,-1,-2,-6,-15,4.39,3.77,OF-1B\
850,Mike\'a0Napoli\\napolmi01,33,TOT,AL,122,112,94,949.0,934,853,72,9,77,.990,8,10,,-3,8.77,7.58,1B-OF\
851,Chris\'a0Narveson\\narvech01,33,MIA,NL,15,2,0,30.1,7,0,5,2,0,.714,,,0,0,1.48,0.33,P\
852,Joe\'a0Nathan\\nathajo01,40,DET,AL,1,0,0,0.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
853,Daniel\'a0Nava\\navada01,32,TOT,AL,58,36,18,345.0,142,135,6,1,8,.993,3,11,,,3.68,2.43,OF-1B\
854,Dioner\'a0Navarro\\navardi01,31,TOR,AL,39,34,32,320.0,266,242,20,4,3,.985,3,11,-1,-4,7.37,6.72,C\
855,Efren\'a0Navarro\\navaref01,29,LAA,AL,46,19,13,199.0,141,135,6,0,7,1.000,4,22,6,36,6.38,3.07,1B-OF\
856,Rey\'a0Navarro\\navarre01,25,BAL,AL,9,7,7,68.0,36,16,19,1,6,.972,-1,-18,-2,-35,4.63,3.89,2B\
857,Kristopher\'a0Negron\\negrokr01,29,CIN,NL,36,20,17,217.1,99,50,46,3,11,.970,2,13,3,15,3.98,2.67,SS-OF-2B-1B-3B\
858,Jimmy\'a0Nelson\\nelsoji02,26,MIL,NL,30,30,0,177.1,30,8,21,1,3,.967,,,-8,-9,1.47,0.97,P\
859,Hector\'a0Neris\\nerishe01,26,PHI,NL,32,0,0,40.1,6,1,3,2,0,.667,,,-1,-4,0.89,0.13,P\
860,Angel\'a0Nesbitt\\nesbian01,24,DET,AL,24,0,0,21.2,4,2,2,0,0,1.000,,,-1,-8,1.66,0.17,P\
861,Pat\'a0Neshek\\neshepa01,34,HOU,AL,66,0,0,54.2,8,1,6,1,0,.875,,,-1,-3,1.15,0.11,P\
862,Juan\'a0Nicasio\\nicasju01,28,LAD,NL,53,1,0,58.1,13,5,7,1,0,.923,,,-4,-13,1.85,0.23,P\
863,Justin\'a0Nicolino\\nicolju01,23,MIA,NL,12,12,0,74.0,17,2,15,0,1,1.000,,,1,3,2.07,1.42,P\
864,Jon\'a0Niese\\niesejo01,28,NYM,NL,33,29,0,176.2,47,7,39,1,4,.979,,,3,4,2.34,1.39,P\
865,Kirk\'a0Nieuwenhuis\\nieuwki01,27,TOT,ZZ,51,27,20,278.1,79,77,2,0,1,1.000,6,26,,,2.55,1.55,OF\
866,Wil\'a0Nieves\\nievewi01,37,SDP,NL,6,4,2,34.0,48,45,2,1,1,.979,-3,-106,-2,-71,12.44,7.83,C-1B\
867,Rico\'a0Noel\\noelri02,26,NYY,AL,2,0,0,2.0,1,1,0,0,0,1.000,0,-240,0,0,4.50,0.50,OF\
868,Hector\'a0Noesi\\noesihe01,28,CHW,AL,10,5,0,32.2,4,0,4,0,1,1.000,,,0,0,1.10,0.40,P\
869,Aaron\'a0Nola\\nolaaa01,22,PHI,NL,13,13,0,77.2,15,5,10,0,0,1.000,,,-2,-5,1.74,1.15,P\
870,Ricky\'a0Nolasco\\nolasri01,32,MIN,AL,9,8,0,37.1,4,2,1,1,0,.750,,,-1,-5,0.72,0.33,P\
871,Sean\'a0Nolin\\nolinse01,25,OAK,AL,6,6,0,29.0,1,0,1,0,0,1.000,,,-1,-6,0.31,0.17,P\
872,Nick\'a0Noonan\\noonani01,26,SFG,NL,8,5,4,46.0,36,28,7,1,3,.972,0,0,-1,-29,6.85,4.38,SS-1B\
873,Bud\'a0Norris\\norribu01,30,TOT,ZZ,38,11,0,83.0,14,6,6,2,0,.857,,,,,1.30,0.32,P\
874,Daniel\'a0Norris\\norrida01,22,TOT,AL,13,13,0,60.0,11,3,8,0,1,1.000,,,,,1.65,0.85,P\
875,Derek\'a0Norris\\norride01,26,SDP,NL,145,131,111,1148.2,1167,1078,80,9,15,.992,4,4,3,3,9.07,7.99,C-1B\
876,Ivan\'a0Nova\\novaiv01,28,NYY,AL,17,17,0,94.0,14,4,8,2,2,.857,,,-3,-6,1.15,0.71,P\
877,Eduardo\'a0Nunez\\nunezed02,28,MIN,AL,47,35,33,330.1,136,46,87,3,10,.978,-1,-4,5,17,3.62,2.83,SS-3B-OF-2B\
878,Vidal\'a0Nuno\\nunovi01,27,TOT,ZZ,35,10,0,89.0,14,0,13,1,1,.929,,,,,1.31,0.37,P\
879,Peter\'a0O'Brien\\obriepe01,24,ARI,NL,3,1,1,16.0,1,1,0,0,0,1.000,-2,-128,-1,-83,0.56,0.33,OF\
880,Darren\'a0O'Day\\odayda01,32,BAL,AL,68,0,0,65.1,6,2,4,0,1,1.000,,,0,0,0.83,0.09,P\
881,Eric\'a0O'Flaherty\\oflaher01,30,TOT,ZZ,41,0,0,30.0,7,2,5,0,0,1.000,,,,,2.10,0.17,P\
882,Shawn\'a0O'Malley\\omallsh01,27,SEA,AL,19,12,5,120.0,26,25,1,0,0,1.000,0,1,-1,-10,1.95,1.37,OF-3B\
883,Ryan\'a0O'Rourke\\orourry01,27,MIN,AL,28,0,0,22.0,4,2,2,0,0,1.000,,,1,10,1.64,0.14,P\
884,Sean\'a0O'Sullivan\\osullse01,27,PHI,NL,13,13,0,71.0,12,6,6,0,0,1.000,,,-1,-3,1.52,0.92,P\
885,Scott\'a0Oberg\\obergsc01,25,COL,NL,64,0,0,58.1,12,6,6,0,1,1.000,,,1,4,1.85,0.19,P\
886,Brett\'a0Oberholtzer\\oberhbr01,25,HOU,AL,8,8,0,38.1,10,3,7,0,0,1.000,,,1,6,2.35,1.25,P\
887,Rougned\'a0Odor\\odorro01,21,TEX,AL,119,113,110,1007.1,574,207,350,17,97,.970,3,3,-7,-8,4.98,4.68,2B\
888,Jake\'a0Odorizzi\\odorija01,25,TBR,AL,28,28,0,169.1,14,4,10,0,2,1.000,,,-1,-1,0.74,0.50,P\
889,Alexi\'a0Ogando\\ogandal01,31,BOS,AL,64,0,0,65.1,16,8,6,2,0,.875,,,0,0,1.93,0.22,P\
890,Nefi\'a0Ogando\\ogandne01,26,PHI,NL,4,0,0,4.0,1,1,0,0,0,1.000,,,0,0,2.25,0.25,P\
891,Ross\'a0Ohlendorf\\ohlenro01,32,TEX,AL,21,0,0,19.1,2,0,2,0,0,1.000,,,0,0,0.93,0.10,P\
892,Hector\'a0Olivera\\olivehe01,30,ATL,NL,21,21,12,168.0,42,15,23,4,2,.905,-3,-18,-1,-7,2.04,1.81,3B\
893,Edgar\'a0Olmos\\olmosed01,25,SEA,AL,6,2,0,14.0,1,0,1,0,0,1.000,,,0,0,0.64,0.17,P\
894,Tyler\'a0Olson\\olsonty01,25,SEA,AL,11,0,0,13.1,2,1,1,0,1,1.000,,,0,0,1.35,0.18,P\
895,Mike\'a0Olt\\oltmi01,26,TOT,MLB,31,26,16,223.0,74,40,28,6,2,.919,-4,-23,,0,2.74,2.19,3B-1B\
896,Paulo\'a0Orlando\\orlanpa01,29,KCR,AL,79,63,57,604.1,138,129,5,4,1,.971,-1,-2,8,15,2.00,1.70,OF\
897,David\'a0Ortiz\\ortizda01,39,BOS,AL,9,9,1,60.0,57,51,5,1,2,.982,-1,-22,-1,-18,8.40,6.22,1B\
898,Josh\'a0Osich\\osichjo01,26,SFG,NL,35,0,0,28.2,4,1,2,1,0,.750,,,-2,-13,0.94,0.09,P\
899,Roberto\'a0Osuna\\osunaro01,20,TOR,AL,68,0,0,69.2,8,4,4,0,0,1.000,,,0,0,1.03,0.12,P\
900,Dan\'a0Otero\\oteroda01,30,OAK,AL,41,0,0,46.2,7,1,6,0,0,1.000,,,0,0,1.35,0.17,P\
901,Adam\'a0Ottavino\\ottavad01,29,COL,NL,10,0,0,10.1,1,0,1,0,0,1.000,,,0,0,0.87,0.10,P\
902,Henry\'a0Owens\\owenshe02,22,BOS,AL,11,11,0,63.0,7,1,6,0,1,1.000,,,-1,-3,1.00,0.64,P\
903,Chris\'a0Owings\\owingch01,23,ARI,NL,150,130,110,1179.2,547,191,351,5,75,.991,-3,-3,1,1,4.14,3.61,2B-SS\
904,Marcell\'a0Ozuna\\ozunama01,24,MIA,NL,122,119,112,1047.1,279,273,5,1,0,.996,-5,-6,-3,-4,2.39,2.28,OF\
905,Jordan\'a0Pacheco\\pachejo01,29,ARI,NL,21,13,10,138.1,104,100,3,1,1,.990,-2,-17,-2,-17,6.70,4.90,C-1B-3B\
906,Angel\'a0Pagan\\paganan01,33,SFG,NL,124,122,107,1061.1,264,258,2,4,2,.985,-15,-16,-20,-23,2.20,2.10,OF\
907,Joe\'a0Panik\\panikjo01,24,SFG,NL,99,95,91,843.1,461,191,268,2,64,.996,4,5,2,3,4.90,4.64,2B\
908,Jonathan\'a0Papelbon\\papeljo01,34,TOT,NL,59,0,0,63.1,15,7,6,2,1,.867,,,,,1.85,0.22,P\
909,Jimmy\'a0Paredes\\paredji01,26,BAL,AL,17,7,5,72.2,37,14,20,3,2,.919,-3,-48,-5,-83,4.21,2.00,2B-3B-OF\
910,Jarrett\'a0Parker\\parkeja03,26,SFG,NL,15,12,9,114.2,19,19,0,0,0,1.000,-2,-23,-3,-35,1.49,1.27,OF\
911,Kyle\'a0Parker\\parkeky01,25,COL,NL,34,27,14,221.1,48,45,2,1,0,.979,1,4,-3,-17,1.91,1.38,OF-1B\
912,Chris\'a0Parmelee\\parmech01,27,BAL,AL,33,26,24,228.1,206,192,13,1,18,.995,-1,-7,0,0,8.08,6.21,1B-OF\
913,Bobby\'a0Parnell\\parnebo01,30,NYM,NL,30,0,0,24.0,8,3,3,2,2,.750,,,0,0,2.25,0.20,P\
