{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
730,Chris\'a0Martin\\martich02,28,COL,NL,16,0,0,15.2,3,1,2,0,0,1.000,,,0,0,1.72,0.19,P\
731,Ethan\'a0Martin\\martiet01,25,PHI,NL,2,0,0,4.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
732,Leonys\'a0Martin\\martile01,26,TEX,AL,152,140,134,1247.1,434,415,11,8,3,.982,7,7,15,14,3.07,2.80,OF\
733,Russell\'a0Martin\\martiru01,31,PIT,NL,107,106,98,940.2,880,785,90,5,7,.994,5,6,12,15,8.37,8.18,C\
734,Carlos\'a0Martinez\\martica04,22,STL,NL,57,7,0,89.1,35,11,23,1,2,.971,,,3,7,3.43,0.60,P\
735,David\'a0Martinez\\martida02,26,HOU,AL,3,0,0,7.0,1,1,0,0,0,1.000,,,0,0,1.29,0.33,P\
736,J.D.\'a0Martinez\\martijd02,26,DET,AL,111,107,75,931.2,203,198,1,4,0,.980,-4,-5,-1,-1,1.92,1.79,OF\
737,Michael\'a0Martinez\\martimi02,31,PIT,NL,15,7,4,72.0,28,17,10,1,1,.964,1,17,1,17,3.38,1.80,2B-OF\
738,Nick\'a0Martinez\\martini01,23,TEX,AL,29,24,0,140.1,22,11,11,0,1,1.000,,,1,2,1.41,0.76,P\
739,Victor\'a0Martinez\\martivi01,35,DET,AL,37,35,29,301.1,297,274,18,5,24,.983,-9,-37,-4,-16,8.72,7.89,1B-C\
740,Nick\'a0Masset\\masseni01,32,COL,NL,51,0,0,45.0,11,5,3,3,0,.727,,,-1,-4,1.60,0.16,P\
741,Justin\'a0Masterson\\masteju01,29,TOT,ZZ,28,25,0,128.2,31,8,22,1,5,.968,,,,,2.10,1.07,P\
742,Darin\'a0Mastroianni\\mastrda01,28,TOT,AL,19,8,5,94.1,24,22,2,0,0,1.000,-2,-29,,,2.29,1.26,OF\
743,Jeff\'a0Mathis\\mathije01,31,MIA,NL,62,52,47,473.2,429,389,39,1,4,.998,2,5,5,13,8.13,6.90,C\
744,Daisuke\'a0Matsuzaka\\matsuda01,33,NYM,NL,34,9,0,83.1,11,3,8,0,1,1.000,,,0,0,1.19,0.32,P\
745,Ryan\'a0Mattheus\\matthry01,30,WSN,NL,7,0,0,8.2,1,0,1,0,0,1.000,,,0,0,1.04,0.14,P\
746,Brian\'a0Matusz\\matusbr01,27,BAL,AL,63,0,0,51.2,7,1,6,0,0,1.000,,,0,0,1.22,0.11,P\
747,Tyler\'a0Matzek\\matzety01,23,COL,NL,20,19,1,117.2,27,10,15,2,1,.926,,,-2,-3,1.91,1.25,P\
748,Joe\'a0Mauer\\mauerjo01,31,MIN,AL,100,99,91,851.0,915,830,82,3,85,.997,2,3,4,6,9.65,9.12,1B\
749,Brandon\'a0Maurer\\maurebr01,23,SEA,AL,38,7,0,69.2,7,2,5,0,0,1.000,,,-1,-3,0.90,0.18,P\
750,Justin\'a0Maxwell\\maxweju01,30,KCR,AL,14,12,10,108.0,17,16,1,0,0,1.000,-10,-106,-8,-90,1.42,1.21,OF\
751,Trevor\'a0May\\maytr01,24,MIN,AL,10,9,0,45.2,2,1,1,0,0,1.000,,,0,0,0.39,0.20,P\
752,John\'a0Mayberry\\maybejo02,30,TOT,ZZ,57,34,27,324.2,160,151,8,1,5,.994,2,6,,,4.41,2.79,OF-1B\
753,Cameron\'a0Maybin\\maybica01,27,SDP,NL,86,73,63,631.0,164,161,1,2,1,.988,5,10,4,7,2.31,1.88,OF\
754,Vin\'a0Mazzaro\\mazzavi01,27,PIT,NL,5,0,0,10.1,1,1,0,0,0,1.000,,,0,0,0.87,0.20,P\
755,Zach\'a0McAllister\\mcallza01,26,CLE,AL,22,15,0,86.0,10,5,3,2,0,.800,,,-4,-9,0.84,0.36,P\
756,Matt\'a0McBride\\mcbrima02,29,COL,NL,9,5,4,48.2,33,31,2,0,7,1.000,0,-5,3,74,6.10,3.67,1B-OF\
757,Brian\'a0McCann\\mccanbr01,30,NYY,AL,124,112,100,992.0,1033,959,71,3,11,.997,9,11,0,0,9.34,8.31,C-1B\
758,James\'a0McCann\\mccanja02,24,DET,AL,6,2,2,24.0,23,22,1,0,0,1.000,-1,-50,-1,-45,8.63,3.83,C\
759,Brandon\'a0McCarthy\\mccarbr01,30,TOT,ZZ,32,32,1,200.0,31,11,20,0,1,1.000,,,,,1.40,0.97,P\
760,Pat\'a0McCoy\\mccoypa01,25,DET,AL,14,0,0,14.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
761,Andrew\'a0McCutchen\\mccutan01,27,PIT,NL,146,146,133,1286.0,308,301,1,6,0,.981,-8,-7,-11,-10,2.11,2.07,OF\
762,Daniel\'a0McCutchen\\mccutda01,31,TEX,AL,1,0,0,2.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
763,John\'a0McDonald\\mcdonjo03,39,LAA,AL,91,16,9,291.2,113,39,70,4,10,.965,7,28,-1,-4,3.36,1.20,3B-SS-2B\
764,T.J.\'a0McFarland\\mcfartj01,25,BAL,AL,37,1,0,58.2,14,3,10,1,0,.929,,,-2,-6,1.99,0.35,P\
765,Jake\'a0McGee\\mcgeeja01,27,TBR,AL,73,0,0,71.1,8,1,6,1,0,.875,,,0,0,0.88,0.10,P\
766,Casey\'a0McGehee\\mcgehca01,31,MIA,NL,158,158,152,1409.2,326,78,241,7,34,.979,-4,-4,-2,-2,2.04,2.02,3B\
767,Dustin\'a0McGowan\\mcgowdu01,32,TOR,AL,53,8,0,82.0,14,3,11,0,2,1.000,,,1,3,1.54,0.26,P\
768,Collin\'a0McHugh\\mchugco01,27,HOU,AL,25,25,0,154.2,35,12,21,2,2,.943,,,1,1,1.92,1.32,P\
769,Michael\'a0McKenry\\mckenmi01,29,COL,NL,50,45,42,406.0,342,312,24,6,1,.982,-4,-12,4,12,7.45,6.72,C\
770,Nate\'a0McLouth\\mclouna01,32,WSN,NL,50,33,27,318.0,66,64,0,2,0,.970,2,8,-1,-4,1.81,1.28,OF\
771,Tommy\'a0Medica\\medicto01,26,SDP,NL,68,55,33,452.1,346,319,26,1,29,.997,2,5,1,3,6.86,5.07,1B-OF\
772,Yoervis\'a0Medina\\medinyo01,25,SEA,AL,66,0,0,57.0,8,1,6,1,0,.875,,,-1,-3,1.11,0.11,P\
773,Evan\'a0Meek\\meekev01,31,BAL,AL,23,0,0,23.1,8,2,6,0,0,1.000,,,0,0,3.09,0.35,P\
774,Jenrry\'a0Mejia\\mejiaje01,24,NYM,NL,63,7,0,93.2,13,4,9,0,1,1.000,,,-4,-8,1.25,0.21,P\
775,Mark\'a0Melancon\\melanma01,29,PIT,NL,72,0,0,71.0,18,5,12,1,0,.944,,,1,3,2.15,0.24,P\
776,Roman\'a0Mendez\\mendero01,23,TEX,AL,30,0,0,33.0,6,4,2,0,0,1.000,,,-1,-5,1.64,0.20,P\
777,Melvin\'a0Mercedes\\merceme01,23,DET,AL,1,0,0,2.0,1,0,1,0,0,1.000,,,0,0,4.50,1.00,P\
778,Jordy\'a0Mercer\\mercejo03,27,PIT,NL,145,137,129,1224.1,609,159,439,11,80,.982,22,21,9,9,4.40,4.12,SS-OF\
779,Devin\'a0Mesoraco\\mesorde01,26,CIN,NL,109,104,99,936.2,890,832,55,3,5,.997,3,4,2,3,8.52,8.14,C\
780,Will\'a0Middlebrooks\\middlwi01,25,BOS,AL,63,57,51,525.1,143,40,99,4,10,.972,4,8,-5,-11,2.38,2.21,3B-1B\
781,Miles\'a0Mikolas\\mikolmi01,25,TEX,AL,10,10,0,57.1,12,5,5,2,1,.833,,,-2,-7,1.57,1.00,P\
782,Wade\'a0Miley\\mileywa01,27,ARI,NL,33,33,0,201.1,37,7,27,3,2,.919,,,2,2,1.52,1.03,P\
783,Andrew\'a0Miller\\millean01,29,TOT,AL,73,0,0,62.1,9,0,8,1,0,.889,,,,,1.16,0.11,P\
784,Brad\'a0Miller\\millebr02,24,SEA,AL,122,107,95,974.1,451,150,282,19,51,.958,-4,-5,-5,-6,3.99,3.54,SS-2B-3B\
785,Jim\'a0Miller\\milleji02,32,NYY,AL,2,0,0,2.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
786,Justin\'a0Miller\\milleju02,27,DET,AL,8,0,0,12.1,2,0,2,0,0,1.000,,,0,0,1.46,0.25,P\
787,Shelby\'a0Miller\\millesh01,23,STL,NL,32,31,1,183.0,27,15,11,1,0,.963,,,0,0,1.28,0.81,P\
788,Brad\'a0Mills\\millsbr02,29,TOT,AL,5,3,0,20.2,2,1,1,0,0,1.000,,,,,0.87,0.40,P\
789,Tommy\'a0Milone\\milonto01,27,TOT,AL,22,21,0,118.0,24,5,18,1,2,.958,,,,,1.75,1.05,P\
790,Mike\'a0Minor\\minormi01,26,ATL,NL,25,25,0,145.1,19,4,15,0,0,1.000,,,-4,-5,1.18,0.76,P\
791,Bryan\'a0Mitchell\\mitchbr01,23,NYY,AL,3,1,0,11.0,2,0,2,0,0,1.000,,,0,0,1.64,0.67,P\
792,Jose\'a0Molina\\molinjo01,39,TBR,AL,80,70,47,628.1,691,659,30,2,2,.997,0,0,-8,-15,9.87,8.61,C\
793,Yadier\'a0Molina\\molinya01,31,STL,NL,108,107,95,940.2,879,820,57,2,10,.998,13,16,8,10,8.39,8.12,C-1B\
794,Jesus\'a0Montero\\monteje01,24,SEA,AL,1,1,0,6.0,8,8,0,0,0,1.000,0,40,0,0,12.00,8.00,1B\
795,Miguel\'a0Montero\\montemi01,30,ARI,NL,131,130,125,1152.0,1115,1037,65,13,12,.988,1,1,-7,-7,8.61,8.41,C\
796,Rafael\'a0Montero\\montera01,23,NYM,NL,10,8,0,44.1,8,2,6,0,1,1.000,,,2,9,1.62,0.80,P\
797,Adam\'a0Moore\\mooread01,30,SDP,NL,1,1,1,9.0,8,8,0,0,0,1.000,0,0,0,0,8.00,8.00,C\
798,Matt\'a0Moore\\moorema02,25,TBR,AL,2,2,0,10.0,1,0,1,0,0,1.000,,,0,0,0.90,0.50,P\
799,Tyler\'a0Moore\\moorety01,27,WSN,NL,28,20,16,189.1,199,180,16,3,16,.985,-2,-10,3,19,9.32,7.00,1B-OF\
800,Franklin\'a0Morales\\moralfr01,28,COL,NL,38,22,0,142.1,31,7,19,5,1,.839,,,-1,-1,1.64,0.68,P\
801,Kendrys\'a0Morales\\moralke01,31,TOT,AL,27,26,17,209.2,229,219,9,1,23,.996,-3,-18,,,9.79,8.44,1B\
802,Brent\'a0Morel\\morelbr01,27,PIT,NL,14,8,5,75.0,19,2,17,0,0,1.000,1,11,1,16,2.28,1.36,3B-1B\
803,Mitch\'a0Moreland\\morelmi01,28,TEX,AL,25,24,23,210.2,180,162,15,3,15,.983,-1,-5,1,6,7.56,7.08,1B-OF-P\
804,Nyjer\'a0Morgan\\morgany01,33,CLE,AL,14,12,9,103.0,23,23,0,0,0,1.000,-4,-50,-5,-59,2.01,1.64,OF\
805,Mike\'a0Morin\\morinmi01,23,LAA,AL,60,0,0,59.0,12,5,6,1,0,.917,,,0,0,1.68,0.18,P\
806,Justin\'a0Morneau\\morneju01,33,COL,NL,131,126,112,1105.2,1260,1170,86,4,122,.997,11,12,8,9,10.22,9.59,1B\
807,Bryan\'a0Morris\\morribr01,27,TOT,NL,60,0,0,64.1,11,2,8,1,0,.909,,,,,1.40,0.17,P\
808,Logan\'a0Morrison\\morrilo01,26,SEA,AL,89,83,72,732.0,707,657,47,3,48,.996,-1,-2,2,3,8.66,7.91,1B-OF\
809,Brandon\'a0Morrow\\morrobr01,29,TOR,AL,13,6,0,33.1,6,3,3,0,0,1.000,,,-1,-5,1.62,0.46,P\
810,Mike\'a0Morse\\morsemi01,32,SFG,NL,127,121,57,915.1,445,414,26,5,41,.989,-16,-21,-9,-12,4.33,3.46,OF-1B\
811,Charlie\'a0Morton\\mortoch02,30,PIT,NL,26,26,0,157.1,33,9,23,1,2,.970,,,4,5,1.83,1.23,P\
812,Brandon\'a0Moss\\mossbr01,30,OAK,AL,151,123,82,1109.2,644,610,27,7,49,.989,-4,-4,2,2,5.17,4.22,OF-1B\
813,Jason\'a0Motte\\motteja01,32,STL,NL,29,0,0,25.0,4,1,3,0,0,1.000,,,0,0,1.44,0.14,P\
814,Mike\'a0Moustakas\\moustmi01,25,KCR,AL,138,126,123,1148.2,357,97,241,19,14,.947,-3,-3,-2,-2,2.65,2.45,3B\
815,Steven\'a0Moya\\moyast01,22,DET,AL,5,0,0,5.0,0,0,0,0,0,,0,-24,0,0,0.00,0.00,OF\
816,Edward\'a0Mujica\\mujiced01,30,BOS,AL,64,0,0,60.0,10,3,6,1,0,.900,,,0,0,1.35,0.14,P\
817,Daniel\'a0Murphy\\murphda08,29,NYM,NL,143,142,138,1282.2,603,215,373,15,92,.975,-11,-10,-11,-10,4.13,4.11,2B-3B-1B\
818,David\'a0Murphy\\murphda07,32,CLE,AL,122,111,101,1002.0,214,205,6,3,1,.986,-3,-4,-17,-20,1.90,1.73,OF\
819,Donnie\'a0Murphy\\murphdo01,31,TEX,AL,32,25,20,218.1,122,67,55,0,21,1.000,-1,-3,-3,-16,5.03,3.81,2B-1B-3B\
820,John\'a0Ryan\'a0Murphy\\murphjr01,23,NYY,AL,30,21,15,201.0,180,169,10,1,1,.994,-2,-12,0,0,8.01,5.97,C\
821,Wil\'a0Myers\\myerswi01,23,TBR,AL,80,76,73,680.1,171,162,5,4,1,.977,-1,-2,-7,-12,2.21,2.09,OF-1B\
822,Xavier\'a0Nady\\nadyxa01,35,SDP,NL,13,6,4,60.0,11,11,0,0,0,1.000,0,-6,0,0,1.65,0.85,OF-1B\
823,Mike\'a0Napoli\\napolmi01,32,BOS,AL,110,109,101,959.1,983,904,71,8,92,.992,2,3,7,9,9.15,8.86,1B\
824,Joe\'a0Nathan\\nathajo01,39,DET,AL,62,0,0,58.0,12,6,6,0,0,1.000,,,0,0,1.86,0.19,P\
825,Daniel\'a0Nava\\navada01,31,BOS,AL,111,94,62,837.2,248,229,15,4,6,.984,12,17,17,24,2.62,2.20,OF-1B\
826,Dioner\'a0Navarro\\navardi01,30,TOR,AL,112,102,90,907.1,820,782,35,3,3,.996,-1,-1,1,1,8.10,7.29,C\
827,Efren\'a0Navarro\\navaref01,28,LAA,AL,55,35,23,354.2,188,176,10,2,10,.989,0,-1,3,10,4.72,3.38,OF-1B\
828,Kristopher\'a0Negron\\negrokr01,28,CIN,NL,45,36,30,328.1,139,45,93,1,13,.993,3,11,6,22,3.78,3.07,3B-2B-SS-OF\
829,Chris\'a0Nelson\\nelsoch01,28,SDP,NL,24,17,14,156.0,52,14,36,2,3,.962,3,26,2,15,2.88,2.08,3B-2B-1B\
830,Jimmy\'a0Nelson\\nelsoji02,25,MIL,NL,14,12,0,69.1,9,2,6,1,1,.889,,,-4,-11,1.04,0.57,P\
831,Hector\'a0Neris\\nerishe01,25,PHI,NL,1,0,0,1.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
832,Pat\'a0Neshek\\neshepa01,33,STL,NL,71,0,0,67.1,10,2,8,0,0,1.000,,,1,3,1.34,0.14,P\
833,Juan\'a0Nicasio\\nicasju01,27,COL,NL,33,14,0,93.2,18,6,11,1,0,.944,,,-1,-2,1.63,0.52,P\
834,Jon\'a0Niese\\niesejo01,27,NYM,NL,30,30,0,187.2,39,2,33,4,2,.897,,,3,3,1.68,1.17,P\
835,Adrian\'a0Nieto\\nietoad01,24,CHW,AL,46,32,29,299.2,216,201,14,1,0,.995,-5,-20,-5,-20,6.46,4.67,C\
836,Kirk\'a0Nieuwenhuis\\nieuwki01,26,NYM,NL,35,22,18,217.1,53,47,5,1,0,.981,-1,-4,4,22,2.15,1.49,OF\
837,Wil\'a0Nieves\\nievewi01,36,PHI,NL,35,34,29,293.1,273,246,26,1,4,.996,1,4,5,21,8.35,7.77,C-1B\
838,Jayson\'a0Nix\\nixja01,31,TOT,MLB,40,22,14,216.2,102,35,63,4,10,.961,0,-1,,0,4.07,2.45,3B-2B-SS-OF-1B\
839,Hector\'a0Noesi\\noesihe01,27,TOT,AL,33,27,1,172.1,27,5,21,1,4,.963,,,,,1.36,0.79,P\
840,Ricky\'a0Nolasco\\nolasri01,31,MIN,AL,27,27,1,159.0,21,8,13,0,0,1.000,,,-2,-2,1.19,0.78,P\
841,Sean\'a0Nolin\\nolinse01,24,TOR,AL,1,0,0,1.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
842,Bud\'a0Norris\\norribu01,29,BAL,AL,28,28,0,165.1,25,9,15,1,0,.960,,,-1,-1,1.31,0.86,P\
843,Daniel\'a0Norris\\norrida01,21,TOR,AL,5,1,0,6.2,2,0,2,0,0,1.000,,,0,0,2.70,0.40,P\
844,Derek\'a0Norris\\norride01,25,OAK,AL,114,93,83,870.1,794,745,43,6,3,.992,-3,-4,-3,-4,8.15,6.91,C\
845,Ivan\'a0Nova\\novaiv01,27,NYY,AL,4,4,0,20.2,2,1,1,0,0,1.000,,,-1,-9,0.87,0.50,P\
846,Eduardo\'a0Nunez\\nunezed02,27,MIN,AL,60,40,36,383.1,133,63,63,7,8,.947,0,-1,0,0,2.96,2.10,SS-3B-OF-2B\
847,Vidal\'a0Nuno\\nunovi01,26,TOT,ZZ,31,28,0,161.2,23,4,19,0,1,1.000,,,,,1.28,0.74,P\
848,Darren\'a0O'Day\\odayda01,31,BAL,AL,68,0,0,68.2,16,4,11,1,0,.938,,,0,0,1.97,0.22,P\
849,Eric\'a0O'Flaherty\\oflaher01,29,OAK,AL,21,0,0,20.0,1,0,1,0,0,1.000,,,-1,-9,0.45,0.05,P\
850,Shawn\'a0O'Malley\\omallsh01,26,LAA,AL,7,2,2,32.2,6,5,1,0,0,1.000,0,7,0,0,1.65,0.86,OF-2B\
851,Sean\'a0O'Sullivan\\osullse01,26,PHI,NL,3,2,0,12.2,2,0,2,0,1,1.000,,,0,0,1.42,0.67,P\
852,Brett\'a0Oberholtzer\\oberhbr01,24,HOU,AL,24,24,0,143.2,23,6,16,1,2,.957,,,-2,-3,1.38,0.92,P\
853,Rougned\'a0Odor\\odorro01,20,TEX,AL,110,106,103,933.0,478,194,275,9,70,.981,-1,-1,-11,-14,4.52,4.26,2B\
854,Jake\'a0Odorizzi\\odorija01,24,TBR,AL,31,31,0,168.0,18,6,12,0,0,1.000,,,0,0,0.96,0.58,P\
855,Alexi\'a0Ogando\\ogandal01,30,TEX,AL,27,0,0,25.0,1,0,1,0,0,1.000,,,-1,-7,0.36,0.04,P\
856,Lester\'a0Oliveros\\olivele01,26,MIN,AL,7,0,0,6.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
857,Miguel\'a0Olivo\\olivomi01,35,LAD,NL,8,6,6,55.2,52,47,4,1,1,.981,-1,-22,-1,-19,8.25,6.38,C\
858,Mike\'a0Olt\\oltmi01,25,CHC,NL,64,57,39,480.2,196,113,76,7,14,.964,-4,-9,-2,-5,3.54,2.95,3B-1B\
859,Logan\'a0Ondrusek\\ondrulo01,29,CIN,NL,40,0,0,41.0,7,5,2,0,0,1.000,,,-1,-4,1.54,0.18,P\
860,Jose\'a0Ortega\\ortegjo01,25,DET,AL,1,0,0,1.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
861,David\'a0Ortiz\\ortizda01,38,BOS,AL,5,5,5,43.0,39,37,2,0,9,1.000,1,39,-1,-28,8.16,7.80,1B\
862,Dan\'a0Otero\\oteroda01,29,OAK,AL,72,0,0,86.2,29,11,18,0,2,1.000,,,3,7,3.01,0.40,P\
863,Adam\'a0Ottavino\\ottavad01,28,COL,NL,75,0,0,65.0,8,2,6,0,0,1.000,,,0,0,1.11,0.11,P\
864,Josh\'a0Outman\\outmajo01,29,TOT,AL,40,0,0,28.1,7,2,5,0,1,1.000,,,,,2.22,0.18,P\
865,Lyle\'a0Overbay\\overbly01,37,MIL,NL,84,64,52,590.2,592,553,34,5,41,.992,4,7,-1,-2,8.94,6.99,1B-P\
866,Juan\'a0Carlos\'a0Oviedo\\nunezle01,32,TBR,AL,32,0,0,31.2,5,1,3,1,0,.800,,,-1,-6,1.14,0.13,P\
867,Rudy\'a0Owens\\owensru01,26,HOU,AL,1,1,0,5.2,1,0,1,0,0,1.000,,,0,0,1.59,1.00,P\
868,Chris\'a0Owings\\owingch01,22,ARI,NL,79,77,75,679.2,333,109,213,11,47,.967,4,7,6,11,4.26,4.08,SS-2B\
869,Marcell\'a0Ozuna\\ozunama01,23,MIA,NL,151,146,135,1308.2,371,356,10,5,1,.987,11,10,11,10,2.52,2.42,OF\
870,Jordan\'a0Pacheco\\pachejo01,28,TOT,NL,39,34,29,297.2,234,217,15,2,5,.991,-4,-15,,-12,7.01,5.95,C-1B-3B-2B\
871,Angel\'a0Pagan\\paganan01,32,SFG,NL,91,91,75,775.1,213,209,3,1,1,.995,7,10,-5,-8,2.46,2.33,OF\
872,Matt\'a0Pagnozzi\\pagnoma01,31,MIL,NL,1,0,0,1.0,2,2,0,0,0,1.000,0,0,0,0,18.00,2.00,C\
873,Joe\'a0Panik\\panikjo01,23,SFG,NL,70,66,61,579.0,324,131,185,8,53,.975,2,4,-2,-4,4.91,4.51,2B\
874,Jonathan\'a0Papelbon\\papeljo01,33,PHI,NL,66,0,0,66.1,6,3,3,0,0,1.000,,,-2,-6,0.81,0.09,P\
875,Jimmy\'a0Paredes\\paredji01,25,TOT,AL,19,14,5,124.0,34,8,23,3,3,.912,-5,-46,,,2.25,1.63,3B-2B\
876,Blake\'a0Parker\\parkebl01,29,CHC,NL,18,0,0,21.0,2,0,2,0,0,1.000,,,0,0,0.86,0.11,P\
877,Kyle\'a0Parker\\parkeky01,24,COL,NL,6,3,3,35.1,21,19,2,0,2,1.000,0,-7,-1,-34,5.35,3.50,OF-1B\
878,Chris\'a0Parmelee\\parmech01,26,MIN,AL,87,59,46,565.2,293,269,22,2,18,.993,-3,-6,-9,-19,4.63,3.34,OF-1B\
879,Bobby\'a0Parnell\\parnebo01,29,NYM,NL,1,0,0,1.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
880,Gerardo\'a0Parra\\parrage01,27,TOT,NL,142,126,119,1161.0,268,252,9,7,3,.974,-2,-2,,,2.02,1.84,OF\
881,Manny\'a0Parra\\parrama01,31,CIN,NL,53,0,0,36.2,11,5,6,0,1,1.000,,,1,6,2.70,0.21,P\
882,Andy\'a0Parrino\\parrian01,28,OAK,AL,21,15,12,133.1,55,20,34,1,11,.982,3,31,4,37,3.65,2.57,SS-2B-OF-3B\
883,Curtis\'a0Partch\\partccu01,27,CIN,NL,6,0,0,7.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
884,Tyler\'a0Pastornicky\\pastoty01,24,ATL,NL,10,10,5,73.0,30,11,18,1,5,.967,-3,-49,-3,-49,3.58,2.90,2B\
885,Joe\'a0Paterson\\paterjo01,28,ARI,NL,3,0,0,1.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
886,Red\'a0Patterson\\pattere02,27,LAD,NL,1,1,0,4.2,2,1,1,0,0,1.000,,,0,0,3.86,2.00,P\
887,Spencer\'a0Patton\\pattosp01,26,TEX,AL,9,0,0,9.1,3,1,2,0,1,1.000,,,0,0,2.89,0.33,P\
888,Troy\'a0Patton\\pattotr01,28,TOT,ZZ,17,0,0,14.0,0,0,0,0,0,,,,,,0.00,0.00,P\
889,Xavier\'a0Paul\\paulxa01,29,ARI,NL,5,3,3,28.1,3,3,0,0,0,1.000,0,-4,0,0,0.95,0.60,OF\
890,Felipe\'a0Paulino\\paulife01,30,CHW,AL,4,4,0,18.1,1,1,0,0,0,1.000,,,-1,-10,0.49,0.25,P\
891,Ben\'a0Paulsen\\paulsbe01,26,COL,NL,18,13,9,116.1,123,115,8,0,7,1.000,1,11,1,10,9.52,6.83,1B-OF\
892,James\'a0Paxton\\paxtoja01,25,SEA,AL,13,13,0,74.0,11,1,7,3,1,.727,,,-5,-13,0.97,0.62,P\
893,Brad\'a0Peacock\\peacobr01,26,HOU,AL,28,24,0,131.2,16,7,7,2,1,.875,,,-2,-3,0.96,0.50,P\
894,Steve\'a0Pearce\\pearcst01,31,BAL,AL,91,78,48,686.2,517,474,42,1,35,.998,14,24,17,30,6.76,5.67,1B-OF\
895,Jake\'a0Peavy\\peavyja01,33,TOT,ZZ,32,32,0,202.2,50,23,25,2,3,.960,,,,,2.13,1.50,P\
896,Joc\'a0Pederson\\pederjo01,22,LAD,NL,12,3,3,69.0,16,16,0,0,0,1.000,2,31,0,-2,2.09,1.33,OF\
897,Dustin\'a0Pedroia\\pedrodu01,30,BOS,AL,135,133,122,1187.1,654,247,405,2,96,.997,14,14,17,17,4.94,4.83,2B\
898,Carlos\'a0Peguero\\pegueca01,27,KCR,AL,4,2,1,23.0,3,3,0,0,0,1.000,0,-10,0,0,1.17,0.75,OF\
899,Mike\'a0Pelfrey\\pelfrmi01,30,MIN,AL,5,5,0,23.2,3,0,3,0,0,1.000,,,-1,-8,1.14,0.60,P\
900,Brayan\'a0Pena\\penabr01,32,CIN,NL,99,89,73,774.0,772,726,43,3,38,.996,4,6,-1,-1,8.94,7.77,1B-C\
901,Carlos\'a0Pena\\penaca01,36,TEX,AL,16,16,14,138.0,115,105,9,1,12,.991,-1,-10,0,0,7.43,7.13,1B\
902,Francisco\'a0Pena\\penafr01,24,KCR,AL,1,0,0,1.0,1,0,1,0,0,1.000,0,0,1,1320,9.00,1.00,C\
903,Ramiro\'a0Pena\\penara02,28,ATL,NL,70,29,27,347.0,157,65,85,7,22,.955,-3,-9,0,0,3.89,2.14,2B-SS-3B\
904,Hunter\'a0Pence\\pencehu01,31,SFG,NL,161,161,155,1426.0,322,308,9,5,0,.984,-13,-11,-2,-2,2.00,1.97,OF\
905,Cliff\'a0Pennington\\pennicl01,30,ARI,NL,49,43,41,388.0,186,63,121,2,27,.989,5,14,4,13,4.27,3.76,SS-2B-3B\
906,Brad\'a0Penny\\pennybr01,36,MIA,NL,8,4,0,26.0,8,2,6,0,0,1.000,,,-1,-7,2.77,1.00,P\
907,David\'a0Peralta\\peralda01,26,ARI,NL,84,80,70,726.1,142,132,6,4,2,.972,-3,-5,4,6,1.71,1.64,OF\
908,Jhonny\'a0Peralta\\peraljh01,32,STL,NL,152,151,135,1325.1,621,191,418,12,98,.981,13,12,17,15,4.14,4.01,SS\
909,Joel\'a0Peralta\\peraljo01,38,TBR,AL,69,0,0,63.1,7,2,5,0,0,1.000,,,0,0,0.99,0.10,P\
910,Wily\'a0Peralta\\peralwi01,25,MIL,NL,32,32,0,198.2,43,20,23,0,2,1.000,,,-1,-1,1.95,1.34,P\
911,Chris\'a0Perez\\perezch01,28,LAD,NL,49,0,0,46.1,5,0,5,0,0,1.000,,,0,0,0.97,0.10,P\
912,Eury\'a0Perez\\perezeu01,24,NYY,AL,4,2,2,24.0,11,8,0,3,0,.727,-1,-60,0,0,3.00,2.00,OF\
913,Hernan\'a0Perez\\perezhe01,23,DET,AL,8,1,0,13.2,5,3,2,0,1,1.000,0,0,0,0,3.29,0.63,SS-2B-3B\
