{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W\
491,Jonathan\'a0Pettibone\\pettijo02,23,PHI,NL,0,1,.000,9.00,2,2,0,0,0,0,9.0,17,10,9,2,3,1,6,0,0,0,47,43,5.69,2.222,17.0,2.0,3.0,6.0,2.00\
492,David\'a0Phelps\\phelpda01,27,NYY,AL,5,5,.500,4.38,32,17,5,1,0,1,113.0,115,62,55,13,46,2,92,7,1,2,497,88,4.41,1.425,9.2,1.0,3.7,7.3,2.00\
493,Stolmy\'a0Pimentel\\pimenst01,24,PIT,NL,2,1,.667,5.23,20,0,11,0,0,0,32.2,34,19,19,5,16,2,38,2,0,2,148,69,4.45,1.531,9.4,1.4,4.4,10.5,2.38\
494,Michael\'a0Pineda\\pinedmi01,25,NYY,AL,5,5,.500,1.89,13,13,0,0,0,0,76.1,56,18,16,5,7,0,59,0,1,3,290,204,2.71,0.825,6.6,0.6,0.8,7.0,8.43\
495,Yohan\'a0Pino\\pinoyo01,30,MIN,AL,2,5,.286,5.07,11,11,0,0,0,0,60.1,66,37,34,8,14,0,50,1,0,2,258,77,3.94,1.326,9.8,1.2,2.1,7.5,3.57\
496,Drew\'a0Pomeranz*\\pomerdr01,25,OAK,AL,5,4,.556,2.35,20,10,4,0,0,0,69.0,51,22,18,7,26,0,64,1,0,0,278,159,3.77,1.116,6.7,0.9,3.4,8.3,2.46\
497,Rick\'a0Porcello\\porceri01,25,DET,AL,15,13,.536,3.43,32,31,1,3,3,0,204.2,211,89,78,18,41,4,129,4,0,0,840,113,3.67,1.231,9.3,0.8,1.8,5.7,3.15\
498,Aaron\'a0Poreda*\\poredaa01,27,TEX,AL,2,1,.667,5.91,26,0,2,0,0,0,21.1,30,14,14,2,7,1,21,1,0,1,97,68,3.51,1.734,12.7,0.8,3.0,8.9,3.00\
499,Ryan\'a0Pressly\\pressry01,25,MIN,AL,2,0,1.000,2.86,25,0,5,0,0,0,28.1,30,10,9,3,8,2,14,1,0,1,122,138,4.47,1.341,9.5,1.0,2.5,4.4,1.75\
500,Bryan\'a0Price\\pricebr10,27,CLE,AL,0,0,,20.25,3,0,2,0,0,0,2.2,8,6,6,3,1,0,1,2,0,0,19,22,20.38,3.375,27.0,10.1,3.4,3.4,1.00\
501,David\'a0Price*\\priceda01,28,TOT,AL,15,12,.556,3.26,34,34,0,3,0,0,248.1,230,100,90,25,38,1,271,5,0,2,1009,115,2.78,1.079,8.3,0.9,1.4,9.8,7.13\
502,Stephen\'a0Pryor\\pryorst01,24,SEA,AL,0,0,,0.00,1,0,0,0,0,0,1.2,1,1,0,0,2,0,1,0,0,1,8,,5.53,1.800,5.4,0.0,10.8,5.4,0.50\
503,Luke\'a0Putkonen\\putkolu01,28,DET,AL,0,0,,27.00,2,0,0,0,0,0,2.2,6,8,8,2,2,0,1,1,0,0,18,16,15.51,3.000,20.3,6.8,6.8,3.4,0.50\
504,Zach\'a0Putnam\\putnaza01,26,CHW,AL,5,3,.625,1.98,49,0,13,0,0,6,54.2,39,14,12,2,20,1,46,1,0,5,213,191,3.08,1.079,6.4,0.3,3.3,7.6,2.30\
505,J.J.\'a0Putz\\putzjj01,37,ARI,NL,1,1,.500,6.59,18,0,8,0,0,0,13.2,17,10,10,1,6,1,14,1,0,2,62,58,3.57,1.683,11.2,0.7,4.0,9.2,2.33\
506,Kevin\'a0Quackenbush\\quackke01,25,SDP,NL,3,3,.500,2.48,56,0,18,0,0,6,54.1,42,15,15,2,18,4,56,2,1,1,222,137,2.65,1.104,7.0,0.3,3.0,9.3,3.11\
507,Chad\'a0Qualls\\quallch01,35,HOU,AL,1,5,.167,3.33,58,0,41,0,0,19,51.1,54,22,19,5,5,2,43,2,0,1,213,117,3.13,1.149,9.5,0.9,0.9,7.5,8.60\
508,Jose\'a0Quintana*\\quintjo01,25,CHW,AL,9,11,.450,3.32,32,32,0,0,0,0,200.1,197,87,74,10,52,3,178,2,0,7,830,113,2.81,1.243,8.9,0.4,2.3,8.0,3.42\
509,Erasmo\'a0Ramirez\\ramirer02,24,SEA,AL,1,6,.143,5.26,17,14,0,0,0,0,75.1,82,44,44,13,34,2,60,6,0,3,338,69,5.38,1.540,9.8,1.6,4.1,7.2,1.76\
510,Jose\'a0Ramirez\\ramirjo02,24,NYY,AL,0,2,.000,5.40,8,0,5,0,0,0,10.0,11,6,6,2,7,0,10,2,0,0,49,74,6.43,1.800,9.9,1.8,6.3,9.0,1.43\
511,Neil\'a0Ramirez\\ramirne01,25,CHC,NL,3,3,.500,1.44,50,0,10,0,0,3,43.2,29,11,7,2,17,0,53,2,1,3,177,264,2.61,1.053,6.0,0.4,3.5,10.9,3.12\
512,Ramon\'a0Ramirez\\ramirra02,32,BAL,AL,0,0,,0.00,1,0,1,0,0,0,1.0,0,0,0,0,1,0,2,0,0,0,4,,2.13,1.000,0.0,0.0,9.0,18.0,2.00\
513,AJ\'a0Ramos\\ramosaj01,27,MIA,NL,7,0,1.000,2.11,68,0,12,0,0,0,64.0,36,16,15,1,43,7,73,3,0,7,270,177,3.21,1.234,5.1,0.1,6.0,10.3,1.70\
514,Cesar\'a0Ramos*\\ramosce01,30,TBR,AL,2,6,.250,3.70,43,7,14,0,0,0,82.2,73,39,34,8,39,7,66,1,0,4,360,101,4.24,1.355,7.9,0.9,4.2,7.2,1.69\
515,Anthony\'a0Ranaudo\\ranauan01,24,BOS,AL,4,3,.571,4.81,7,7,0,0,0,0,39.1,39,21,21,10,16,0,15,0,0,2,170,83,6.89,1.398,8.9,2.3,3.7,3.4,0.94\
516,Cory\'a0Rasmus\\rasmuco02,26,LAA,AL,3,2,.600,2.57,30,6,7,0,0,0,56.0,42,17,16,5,17,1,57,0,0,0,225,141,3.17,1.054,6.8,0.8,2.7,9.2,3.35\
517,Rob\'a0Rasmussen*\\rasmuro01,25,TOR,AL,0,0,,3.18,10,0,4,0,0,0,11.1,8,4,4,1,7,0,13,2,0,2,50,123,4.37,1.324,6.4,0.8,5.6,10.3,1.86\
518,Robbie\'a0Ray*\\rayro02,22,DET,AL,1,4,.200,8.16,9,6,1,0,0,0,28.2,43,26,26,5,11,0,19,0,1,2,136,48,5.23,1.884,13.5,1.6,3.5,6.0,1.73\
519,Todd\'a0Redmond\\redmoto01,29,TOR,AL,1,4,.200,3.24,42,0,14,0,0,1,75.0,73,33,27,5,27,6,60,2,0,2,314,117,3.56,1.333,8.8,0.6,3.2,7.2,2.22\
520,Addison\'a0Reed\\reedad01,25,ARI,NL,1,7,.125,4.25,62,0,55,0,0,32,59.1,57,31,28,11,15,2,69,1,0,3,252,89,4.03,1.213,8.6,1.7,2.3,10.5,4.60\
521,Evan\'a0Reed\\reedev01,28,DET,AL,0,1,.000,4.18,32,0,9,0,0,0,32.1,39,19,15,2,12,1,26,3,1,1,145,94,3.72,1.577,10.9,0.6,3.3,7.2,2.17\
522,Scott\'a0Rice*\\ricesc01,32,NYM,NL,1,2,.333,5.93,32,0,2,0,0,0,13.2,15,9,9,1,12,1,13,1,0,5,66,60,5.03,1.976,9.9,0.7,7.9,8.6,1.08\
523,Garrett\'a0Richards\\richaga01,26,LAA,AL,13,4,.765,2.61,26,26,0,1,1,0,168.2,124,51,49,5,51,1,164,7,1,22,678,138,2.60,1.038,6.6,0.3,2.7,8.8,3.22\
524,C.J.\'a0Riefenhauser*\\riefecj01,24,TBR,AL,0,0,,8.44,7,0,1,0,0,0,5.1,6,5,5,0,3,1,2,0,0,0,24,47,4.07,1.688,10.1,0.0,5.1,3.4,0.67\
525,Andre\'a0Rienzo\\rienzan01,25,CHW,AL,4,5,.444,6.82,18,11,3,0,0,0,64.2,82,54,49,12,33,0,51,5,1,6,312,55,5.73,1.778,11.4,1.7,4.6,7.1,1.55\
526,Donn\'a0Roach\\roachdo01,24,SDP,NL,1,0,1.000,4.75,16,1,5,0,0,0,30.1,36,17,16,2,15,1,17,4,0,4,140,72,4.75,1.681,10.7,0.6,4.5,5.0,1.13\
527,Tanner\'a0Roark\\roarkta01,27,WSN,NL,15,10,.600,2.85,31,31,0,1,1,0,198.2,178,64,63,16,39,1,138,6,0,0,798,131,3.47,1.092,8.1,0.7,1.8,6.3,3.54\
528,David\'a0Robertson\\roberda08,29,NYY,AL,4,5,.444,3.08,63,0,55,0,0,39,64.1,45,23,22,7,23,2,96,1,0,0,259,125,2.68,1.057,6.3,1.0,3.2,13.4,4.17\
529,Fernando\'a0Rodney\\rodnefe01,37,SEA,AL,1,6,.143,2.85,69,0,64,0,0,48,66.1,61,24,21,3,28,3,76,3,0,4,286,128,2.83,1.342,8.3,0.4,3.8,10.3,2.71\
530,Fernando\'a0Rodriguez\\rodrife02,30,OAK,AL,1,0,1.000,1.00,7,0,3,0,0,0,9.0,4,1,1,0,2,0,4,0,0,0,33,388,2.91,0.667,4.0,0.0,2.0,4.0,2.00\
531,Francisco\'a0Rodriguez\\rodrifr03,32,MIL,NL,5,5,.500,3.04,69,0,66,0,0,44,68.0,49,23,23,14,18,1,73,1,0,0,268,125,4.50,0.985,6.5,1.9,2.4,9.7,4.06\
532,Henry\'a0Rodriguez\\rodrihe03,27,MIA,NL,0,0,,10.80,2,0,0,0,0,0,1.2,2,2,2,0,5,0,1,0,0,0,11,43,10.93,4.200,10.8,0.0,27.0,5.4,0.20\
533,Paco\'a0Rodriguez*\\rodrist02,23,LAD,NL,1,0,1.000,3.86,19,0,1,0,0,0,14.0,12,6,6,1,4,0,14,0,0,0,53,93,2.92,1.143,7.7,0.6,2.6,9.0,3.50\
534,Wandy\'a0Rodriguez*\\rodriwa01,35,PIT,NL,0,2,.000,6.75,6,6,0,0,0,0,26.2,37,25,20,10,8,1,20,0,1,0,125,54,7.41,1.688,12.5,3.4,2.7,6.8,2.50\
535,Wilking\'a0Rodriguez\\rodriwi02,24,KCR,AL,0,0,,0.00,2,0,1,0,0,0,2.0,1,0,0,0,1,0,1,0,0,0,7,,3.63,1.000,4.5,0.0,4.5,4.5,1.00\
536,Chaz\'a0Roe\\roech01,27,NYY,AL,0,0,,9.00,3,0,2,0,0,0,2.0,3,3,2,0,3,0,4,0,0,1,13,51,3.63,3.000,13.5,0.0,13.5,18.0,1.33\
537,Esmil\'a0Rogers\\rogeres01,28,TOT,AL,2,0,1.000,5.72,34,1,13,0,0,0,45.2,50,30,29,8,17,0,44,2,1,1,202,68,4.73,1.467,9.9,1.6,3.4,8.7,2.59\
538,Andrew\'a0Romine\\rominan01,28,DET,AL,0,0,,27.00,1,0,1,0,0,0,1.0,4,3,3,2,0,0,1,0,0,1,7,20,27.13,4.000,36.0,18.0,0.0,9.0,\
539,Sergio\'a0Romo\\romose01,31,SFG,NL,6,4,.600,3.72,64,0,35,0,0,23,58.0,43,24,24,9,12,2,59,4,0,2,230,93,3.94,0.948,6.7,1.4,1.9,9.2,4.92\
540,Hector\'a0Rondon\\rondohe01,26,CHC,NL,4,4,.500,2.42,64,0,44,0,0,29,63.1,52,21,17,2,15,0,63,0,0,0,255,157,2.26,1.058,7.4,0.3,2.1,9.0,4.20\
541,Jorge\'a0Rondon\\rondojo01,26,STL,NL,0,0,,0.00,1,0,0,0,0,0,1.0,0,0,0,0,1,0,0,0,0,0,4,,6.13,1.000,0.0,0.0,9.0,0.0,0.00\
542,B.J.\'a0Rosenberg\\rosenbj01,28,PHI,NL,1,0,1.000,6.75,13,0,6,0,0,0,12.0,20,10,9,5,7,0,9,0,0,0,59,57,8.80,2.250,15.0,3.8,5.3,6.8,1.29\
543,Trevor\'a0Rosenthal\\rosentr01,24,STL,NL,2,6,.250,3.20,72,0,59,0,0,45,70.1,57,25,25,2,42,5,87,4,1,1,308,114,2.99,1.408,7.3,0.3,5.4,11.1,2.07\
544,Seth\'a0Rosin\\rosinse01,25,TEX,AL,1,0,1.000,6.75,3,0,2,0,0,0,4.0,6,3,3,0,1,0,3,0,0,0,19,65,2.38,1.750,13.5,0.0,2.3,6.8,3.00\
545,Robbie\'a0Ross*\\rossro01,25,TEX,AL,3,6,.333,6.20,27,12,4,0,0,0,78.1,103,65,54,9,30,2,51,7,0,6,365,64,4.74,1.698,11.8,1.0,3.4,5.9,1.70\
546,Tyson\'a0Ross\\rossty01,27,SDP,NL,13,14,.481,2.81,31,31,0,2,1,0,195.2,165,75,61,13,72,2,195,9,0,12,811,120,3.24,1.211,7.6,0.6,3.3,9.0,2.71\
547,Zac\'a0Rosscup*\\rosscza01,26,CHC,NL,1,0,1.000,9.45,18,0,5,0,0,0,13.1,14,14,14,2,12,1,21,0,0,0,66,41,4.63,1.950,9.5,1.4,8.1,14.2,1.75\
548,Michael\'a0Roth*\\rothmi01,24,LAA,AL,1,0,1.000,8.76,7,0,2,0,0,0,12.1,16,12,12,2,9,2,9,3,0,0,60,42,6.70,2.027,11.7,1.5,6.6,6.6,1.00\
549,Ben\'a0Rowen\\rowenbe01,25,TEX,AL,0,0,,4.15,8,0,4,0,0,0,8.2,10,4,4,0,4,3,7,0,0,0,39,100,2.90,1.615,10.4,0.0,4.2,7.3,1.75\
550,Ryan\'a0Rowland-Smith*\\rowlary01,31,ARI,NL,0,0,,4.91,6,0,3,0,0,0,7.1,7,5,4,0,4,1,9,0,0,1,33,80,2.31,1.500,8.6,0.0,4.9,11.0,2.25\
551,Drew\'a0Rucinski\\rucindr01,25,LAA,AL,0,0,,4.91,3,0,2,0,0,0,7.1,9,4,4,0,2,0,8,1,0,0,34,77,2.18,1.500,11.0,0.0,2.5,9.8,4.00\
552,Chris\'a0Rusin*\\rusinch01,27,CHC,NL,0,0,,7.11,4,0,2,0,0,0,12.2,16,10,10,1,5,1,8,0,0,1,58,55,4.08,1.658,11.4,0.7,3.6,5.7,1.60\
553,James\'a0Russell*\\russeja02,28,TOT,NL,0,2,.000,2.97,66,1,15,0,0,1,57.2,45,20,19,3,20,3,42,1,0,1,238,126,3.44,1.127,7.0,0.5,3.1,6.6,2.10\
554,Kyle\'a0Ryan*\\ryanky01,22,DET,AL,2,0,1.000,2.61,6,1,1,0,0,0,10.1,10,3,3,0,2,0,4,0,1,0,41,153,2.94,1.161,8.7,0.0,1.7,3.5,2.00\
555,Hyun-Jin\'a0Ryu*\\ryuhy01,27,LAD,NL,14,7,.667,3.38,26,26,0,0,0,0,152.0,152,60,57,8,29,2,139,3,0,2,631,103,2.62,1.191,9.0,0.5,1.7,8.2,4.79\
556,Marc\'a0Rzepczynski*\\rzepcma01,28,CLE,AL,0,3,.000,2.74,73,0,8,0,0,1,46.0,42,19,14,1,19,3,46,3,0,2,196,143,2.85,1.326,8.2,0.2,3.7,9.0,2.42\
557,CC\'a0Sabathia*\\sabatc.01,33,NYY,AL,3,4,.429,5.28,8,8,0,0,0,0,46.0,58,31,27,10,10,0,48,4,0,2,209,73,4.78,1.478,11.3,2.0,2.0,9.4,4.80\
558,Casey\'a0Sadler\\sadleca02,23,PIT,NL,0,1,.000,7.84,6,0,2,0,0,0,10.1,12,9,9,0,5,0,7,1,0,1,49,48,3.52,1.645,10.5,0.0,4.4,6.1,1.40\
559,Fernando\'a0Salas\\salasfe01,29,LAA,AL,5,0,1.000,3.38,57,0,11,0,0,0,58.2,50,22,22,5,14,4,61,1,1,1,239,107,2.93,1.091,7.7,0.8,2.1,9.4,4.36\
560,Danny\'a0Salazar\\salazda01,24,CLE,AL,6,8,.429,4.25,20,20,0,1,1,0,110.0,117,57,52,13,35,4,120,3,0,3,474,92,3.52,1.382,9.6,1.1,2.9,9.8,3.43\
561,Chris\'a0Sale*\\salech01,25,CHW,AL,12,4,.750,2.17,26,26,0,2,0,0,174.0,129,48,42,13,39,2,208,11,0,3,685,173,2.57,0.966,6.7,0.7,2.0,10.8,5.33\
562,Jeff\'a0Samardzija\\samarje01,29,TOT,MLB,7,13,.350,2.99,33,33,0,2,0,0,219.2,191,86,73,20,43,3,202,10,0,10,879,125,3.20,1.065,7.8,0.8,1.8,8.3,4.70\
563,Aaron\'a0Sanchez\\sanchaa01,21,TOR,AL,2,2,.500,1.09,24,0,6,0,0,3,33.0,14,5,4,1,9,0,27,1,0,1,121,351,2.80,0.697,3.8,0.3,2.5,7.4,3.00\
564,Anibal\'a0Sanchez\\sanchan01,30,DET,AL,8,5,.615,3.43,22,21,0,0,0,0,126.0,108,55,48,4,30,1,102,3,0,5,514,113,2.71,1.095,7.7,0.3,2.1,7.3,3.40\
565,Ervin\'a0Santana\\santaer01,31,ATL,NL,14,10,.583,3.95,31,31,0,0,0,0,196.0,193,90,86,16,63,4,179,4,0,9,817,90,3.39,1.306,8.9,0.7,2.9,8.2,2.84\
566,Hector\'a0Santiago*\\santihe01,26,LAA,AL,6,9,.400,3.75,30,24,2,0,0,0,127.1,120,63,53,15,53,3,108,3,1,5,544,96,4.29,1.359,8.5,1.1,3.7,7.6,2.04\
567,Sergio\'a0Santos\\santose01,30,TOR,AL,0,3,.000,8.57,26,0,14,0,0,5,21.0,28,22,20,5,18,2,29,0,0,4,106,45,6.04,2.190,12.0,2.1,7.7,12.4,1.61\
568,Joe\'a0Saunders*\\saundjo01,33,TOT,AL,0,5,.000,6.70,14,8,3,0,0,0,43.0,65,37,32,9,24,1,23,2,0,0,215,60,6.60,2.070,13.6,1.9,5.0,4.8,0.96\
569,Joe\'a0Savery*\\saverjo01,28,OAK,AL,0,0,,0.00,3,0,2,0,0,0,4.0,3,0,0,0,1,0,0,0,0,0,15,,3.88,1.000,6.8,0.0,2.3,0.0,0.00\
570,Rob\'a0Scahill\\scahiro01,27,COL,NL,1,0,1.000,4.80,12,0,3,0,0,0,15.0,17,8,8,3,9,2,11,1,0,0,72,91,6.27,1.733,10.2,1.8,5.4,6.6,1.22\
571,Tanner\'a0Scheppers\\schepta01,27,TEX,AL,0,1,.000,9.00,8,4,0,0,0,0,23.0,31,24,23,6,10,0,17,3,0,2,111,45,6.74,1.783,12.1,2.3,3.9,6.7,1.70\
572,Max\'a0Scherzer\\scherma01,29,DET,AL,18,5,.783,3.15,33,33,0,1,1,0,220.1,196,80,77,18,63,1,252,6,1,10,904,123,2.85,1.175,8.0,0.7,2.6,10.3,4.00\
573,Brian\'a0Schlitter\\schlibr01,28,CHC,NL,2,3,.400,4.15,61,0,5,0,0,0,56.1,58,29,26,2,19,4,31,2,0,0,242,91,3.61,1.367,9.3,0.3,3.0,5.0,1.63\
574,Gus\'a0Schlosser\\schlogu01,25,ATL,NL,0,1,.000,7.64,15,0,8,0,0,0,17.2,23,16,15,2,6,1,8,1,0,3,81,48,4.89,1.642,11.7,1.0,3.1,4.1,1.33\
575,Bo\'a0Schultz\\schulbo02,28,ARI,NL,0,1,.000,7.88,4,0,3,0,0,0,8.0,13,7,7,1,1,1,5,0,0,0,36,50,3.88,1.750,14.6,1.1,1.1,5.6,5.00\
576,Skip\'a0Schumaker\\schumsk01,34,CIN,NL,0,0,,0.00,1,0,1,0,0,0,1.0,0,0,0,0,1,0,0,0,0,0,4,,6.13,1.000,0.0,0.0,9.0,0.0,0.00\
577,Evan\'a0Scribner\\scribev01,28,OAK,AL,1,0,1.000,4.63,13,0,6,0,0,0,11.2,11,6,6,4,0,0,11,1,0,0,47,83,5.96,0.943,8.5,3.1,0.0,8.5,\
578,Bryan\'a0Shaw\\shawbr01,26,CLE,AL,5,5,.500,2.59,80,0,16,0,0,2,76.1,61,26,22,6,22,4,64,2,1,4,313,151,3.42,1.087,7.2,0.7,2.6,7.5,2.91\
579,James\'a0Shields\\shielja02,32,KCR,AL,14,8,.636,3.21,34,34,0,1,1,0,227.0,224,95,81,23,44,0,180,11,2,12,939,123,3.59,1.181,8.9,0.9,1.7,7.1,4.09\
580,Matt\'a0Shoemaker\\shoemma01,27,LAA,AL,16,4,.800,3.04,27,20,5,0,0,0,136.0,122,49,46,14,24,0,124,4,0,5,543,118,3.26,1.074,8.1,0.9,1.6,8.2,5.17\
581,Chasen\'a0Shreve*\\shrevch01,23,ATL,NL,0,0,,0.73,15,0,4,0,0,0,12.1,10,1,1,0,3,0,15,0,0,1,50,504,1.43,1.054,7.3,0.0,2.2,10.9,5.00\
582,Kevin\'a0Siegrist*\\siegrke01,24,STL,NL,1,4,.200,6.82,37,0,5,0,0,0,30.1,32,23,23,5,16,0,37,2,0,1,140,54,4.62,1.582,9.5,1.5,4.7,11.0,2.31\
583,Shae\'a0Simmons\\simmosh01,23,ATL,NL,1,2,.333,2.91,26,0,6,0,0,1,21.2,15,8,7,1,11,1,23,0,0,1,89,125,3.13,1.200,6.2,0.4,4.6,9.6,2.09\
584,Alfredo\'a0Simon\\simonal01,33,CIN,NL,15,10,.600,3.44,32,32,0,0,0,0,196.1,181,80,75,22,56,7,127,12,0,3,818,107,4.33,1.207,8.3,1.0,2.6,5.8,2.27\
585,Tony\'a0Sipp*\\sippto01,30,HOU,AL,4,3,.571,3.38,56,0,13,0,0,4,50.2,28,19,19,5,17,2,63,0,0,3,198,115,2.93,0.888,5.0,0.9,3.0,11.2,3.71\
586,Tyler\'a0Skaggs*\\skaggty01,22,LAA,AL,5,5,.500,4.30,18,18,0,0,0,0,113.0,107,59,54,9,30,1,86,4,0,7,464,84,3.55,1.212,8.5,0.7,2.4,6.8,2.87\
587,Kevin\'a0Slowey\\sloweke01,30,MIA,NL,1,1,.500,5.30,17,2,4,0,0,0,37.1,53,23,22,3,9,1,24,2,0,0,169,71,3.77,1.661,12.8,0.7,2.2,5.8,2.67\
588,Carson\'a0Smith\\smithca02,24,SEA,AL,1,0,1.000,0.00,9,0,1,0,0,0,8.1,2,0,0,0,3,0,10,0,0,0,29,,1.81,0.600,2.2,0.0,3.2,10.8,3.33\
589,Chad\'a0Smith\\smithch09,24,DET,AL,0,0,,5.40,10,0,5,0,0,0,11.2,15,7,7,1,3,0,9,0,0,0,50,74,3.47,1.543,11.6,0.8,2.3,6.9,3.00\
590,Joe\'a0Smith\\smithjo05,30,LAA,AL,7,2,.778,1.81,76,0,26,0,0,15,74.2,45,16,15,4,15,3,68,6,0,4,285,200,2.85,0.804,5.4,0.5,1.8,8.2,4.53\
591,Will\'a0Smith*\\smithwi04,24,MIL,NL,1,3,.250,3.70,78,0,6,0,0,1,65.2,62,31,27,6,31,6,86,3,0,7,286,103,3.25,1.416,8.5,0.8,4.2,11.8,2.77\
592,Drew\'a0Smyly*\\smylydr01,25,TOT,AL,9,10,.474,3.24,28,25,0,1,1,0,153.0,136,57,55,18,42,2,133,1,0,8,618,118,3.77,1.163,8.0,1.1,2.5,7.8,3.17\
593,Travis\'a0Snider*\\snidetr01,26,PIT,NL,0,0,,18.00,1,0,1,0,0,0,1.0,1,2,2,0,2,0,1,0,0,0,6,28,7.13,3.000,9.0,0.0,18.0,9.0,0.50\
594,Scott\'a0Snodgress*\\snodgsc01,24,CHW,AL,0,0,,15.43,4,0,1,0,0,0,2.1,8,7,4,1,3,1,1,0,0,1,19,29,11.70,4.714,30.9,3.9,11.6,3.9,0.33\
595,Joakim\'a0Soria\\soriajo01,30,TOT,AL,2,4,.333,3.25,48,0,37,0,0,18,44.1,38,19,16,2,6,2,48,2,0,1,182,124,2.09,0.992,7.7,0.4,1.2,9.7,8.00\
596,Rafael\'a0Soriano\\soriara01,34,WSN,NL,4,1,.800,3.19,64,0,48,0,0,32,62.0,51,23,22,4,19,0,59,2,0,2,252,118,3.08,1.129,7.4,0.6,2.8,8.6,3.11\
597,Zeke\'a0Spruill\\spruize01,24,ARI,NL,1,1,.500,3.57,6,1,1,0,0,0,22.2,27,11,9,0,4,0,14,1,0,0,99,106,2.56,1.368,10.7,0.0,1.6,5.6,3.50\
598,Craig\'a0Stammen\\stammcr01,30,WSN,NL,4,5,.444,3.84,49,0,15,0,0,0,72.2,78,34,31,5,14,2,56,3,1,1,304,98,3.19,1.266,9.7,0.6,1.7,6.9,4.00\
599,Tim\'a0Stauffer\\staufti01,32,SDP,NL,6,2,.750,3.50,44,3,22,0,0,0,64.1,67,25,25,4,23,4,67,2,1,1,273,97,3.02,1.399,9.4,0.6,3.2,9.4,2.91\
600,Josh\'a0Stinson\\stinsjo01,26,BAL,AL,0,0,,6.23,8,0,4,0,0,0,13.0,16,9,9,2,6,0,6,2,0,1,61,65,6.06,1.692,11.1,1.4,4.2,4.2,1.00\
601,Matt\'a0Stites\\stitema01,24,ARI,NL,0,0,,5.73,37,0,11,0,0,0,33.0,33,23,21,6,16,1,26,1,0,2,148,66,5.47,1.485,9.0,1.6,4.4,7.1,1.63\
602,Drew\'a0Storen\\storedr01,26,WSN,NL,2,1,.667,1.12,65,0,18,0,0,11,56.1,44,8,7,2,11,3,46,3,0,4,224,336,2.71,0.976,7.0,0.3,1.8,7.3,4.18\
603,Dan\'a0Straily\\straida01,25,TOT,MLB,1,3,.250,6.75,14,8,0,0,0,0,52.0,53,41,39,10,24,1,47,2,0,2,231,56,5.32,1.481,9.2,1.7,4.2,8.1,1.96\
604,Stephen\'a0Strasburg\\strasst01,25,WSN,NL,14,11,.560,3.14,34,34,0,0,0,0,215.0,198,86,75,23,43,4,242,5,0,7,868,119,2.94,1.121,8.3,1.0,1.8,10.1,5.63\
605,Huston\'a0Street\\streehu01,30,TOT,MLB,2,2,.500,1.37,61,0,51,0,0,41,59.1,42,9,9,4,14,3,57,0,0,0,229,258,2.79,0.944,6.4,0.6,2.1,8.6,4.07\
606,Hunter\'a0Strickland\\strichu01,25,SFG,NL,1,0,1.000,0.00,9,0,5,0,0,1,7.0,5,0,0,0,0,0,9,0,0,0,25,,0.56,0.714,6.4,0.0,0.0,11.6,\
607,Marcus\'a0Stroman\\stromma01,23,TOR,AL,11,6,.647,3.65,26,20,1,1,1,1,130.2,125,56,53,7,28,1,111,3,1,9,534,104,2.84,1.171,8.6,0.5,1.9,7.6,3.96\
608,Pedro\'a0Strop\\stroppe01,29,CHC,NL,2,4,.333,2.21,65,0,13,0,0,2,61.0,40,19,15,2,25,3,71,4,1,6,244,172,2.66,1.066,5.9,0.3,3.7,10.5,2.84\
609,Eric\'a0Stults*\\stulter01,34,SDP,NL,8,17,.320,4.30,32,32,0,0,0,0,176.0,197,93,84,26,45,3,111,4,0,3,763,79,4.63,1.375,10.1,1.3,2.3,5.7,2.47\
610,Eric\'a0Surkamp*\\surkaer01,26,CHW,AL,2,0,1.000,4.81,35,0,2,0,0,0,24.1,22,14,13,3,13,3,20,1,0,0,107,79,4.82,1.438,8.1,1.1,4.8,7.4,1.54\
611,Anthony\'a0Swarzak\\swarzan01,28,MIN,AL,3,2,.600,4.60,50,4,11,0,0,0,86.0,100,48,44,5,28,5,47,0,2,0,378,85,3.77,1.488,10.5,0.5,2.9,4.9,1.68\
612,Masahiro\'a0Tanaka\\tanakma01,25,NYY,AL,13,5,.722,2.77,20,20,0,3,1,0,136.1,123,47,42,15,21,0,141,4,0,4,542,138,3.04,1.056,8.1,1.0,1.4,9.3,6.71\
613,Junichi\'a0Tazawa\\tazawju01,28,BOS,AL,4,3,.571,2.86,71,0,12,0,0,0,63.0,58,23,20,5,17,1,64,0,0,5,261,140,2.94,1.190,8.3,0.7,2.4,9.1,3.76\
