{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
729,Nick\'a0Maronde\\maronni01,23,LAA,AL,10,0,0,5.1,1,0,1,0,0,1.000,,,0,0,1.69,0.10,P\
730,Jason\'a0Marquis\\marquja01,34,SDP,NL,20,20,0,117.2,28,8,20,0,2,1.000,,,2,4,2.14,1.40,P\
731,Chris\'a0Marrero\\marrech01,24,WSN,NL,3,2,1,17.0,14,12,2,0,1,1.000,0,14,0,0,7.41,4.67,1B\
732,Brett\'a0Marshall\\marshbr01,23,NYY,AL,3,0,0,12.0,2,1,1,0,1,1.000,,,0,0,1.50,0.67,P\
733,Sean\'a0Marshall\\marshse01,30,CIN,NL,16,0,0,10.1,3,0,3,0,0,1.000,,,1,21,2.61,0.19,P\
734,Lou\'a0Marson\\marsolo01,27,CLE,AL,3,2,1,11.2,12,11,1,0,1,1.000,-1,-103,0,0,9.26,4.00,C\
735,Alfredo\'a0Marte\\marteal01,24,ARI,NL,9,9,7,78.0,11,11,0,0,0,1.000,-4,-62,-2,-31,1.27,1.22,OF\
736,Starling\'a0Marte\\martest01,24,PIT,NL,130,119,109,1108.0,206,193,6,7,0,.966,7,8,22,24,1.62,1.53,OF\
737,Victor\'a0Marte\\martevi01,32,STL,NL,4,0,0,3.0,1,0,0,1,0,.000,,,-1,-60,0.00,0.00,P\
738,Ethan\'a0Martin\\martiet01,24,PHI,NL,15,8,0,40.0,6,0,6,0,0,1.000,,,0,0,1.35,0.40,P\
739,Leonys\'a0Martin\\martile01,25,TEX,AL,142,125,97,1127.2,336,317,14,5,1,.985,19,20,13,14,2.64,2.33,OF\
740,Russell\'a0Martin\\martiru01,30,PIT,NL,124,120,110,1077.0,997,889,106,2,6,.998,5,5,16,18,8.31,8.02,C-3B-OF\
741,Carlos\'a0Martinez\\martica04,21,STL,NL,21,1,0,28.1,7,4,3,0,1,1.000,,,-2,-13,2.22,0.33,P\
742,Cristhian\'a0Martinez\\marticr01,31,ATL,NL,2,0,0,2.1,1,0,1,0,0,1.000,,,0,0,3.86,0.50,P\
743,David\'a0Martinez\\martida02,25,HOU,AL,4,0,0,11.1,4,0,4,0,0,1.000,,,0,0,3.18,1.00,P\
744,Fernando\'a0Martinez\\martife02,24,HOU,AL,10,8,5,65.0,12,12,0,0,0,1.000,-3,-48,-4,-74,1.66,1.20,OF\
745,J.D.\'a0Martinez\\martijd02,25,HOU,AL,70,67,48,563.2,104,98,4,2,1,.981,-5,-11,-11,-23,1.63,1.46,OF\
746,Joe\'a0Martinez\\martijo07,30,CLE,AL,2,0,0,5.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
747,Michael\'a0Martinez\\martimi02,30,PHI,NL,21,7,6,81.2,29,24,5,0,2,1.000,0,1,-1,-15,3.20,1.38,OF-SS-3B\
748,Victor\'a0Martinez\\martivi01,34,DET,AL,14,14,11,119.0,121,103,18,0,3,1.000,-1,-9,2,20,9.15,8.64,1B-C\
749,Shairon\'a0Martis\\martish01,26,MIN,AL,6,0,0,9.2,2,2,0,0,0,1.000,,,0,0,1.86,0.33,P\
750,Justin\'a0Masterson\\masteju01,28,CLE,AL,32,29,3,193.0,49,21,27,1,3,.980,,,1,1,2.24,1.50,P\
751,Darin\'a0Mastroianni\\mastrda01,27,MIN,AL,29,17,13,166.0,41,40,1,0,0,1.000,0,-2,-3,-22,2.22,1.41,OF-2B\
752,Jeff\'a0Mathis\\mathije01,30,MIA,NL,73,70,62,615.0,551,520,30,1,2,.998,4,8,5,10,8.05,7.53,C\
753,Daisuke\'a0Matsuzaka\\matsuda01,32,NYM,NL,7,7,0,38.2,5,1,4,0,0,1.000,,,-1,-5,1.16,0.71,P\
754,Ryan\'a0Mattheus\\matthry01,29,WSN,NL,37,0,0,35.1,6,3,3,0,1,1.000,,,-3,-16,1.53,0.16,P\
755,Brian\'a0Matusz\\matusbr01,26,BAL,AL,65,0,0,51.0,6,0,6,0,1,1.000,,,0,0,1.06,0.09,P\
756,Joe\'a0Mauer\\mauerjo01,30,MIN,AL,83,81,80,728.2,609,573,33,3,16,.995,7,11,6,10,7.48,7.30,C-1B\
757,Brandon\'a0Maurer\\maurebr01,22,SEA,AL,22,14,0,90.0,16,6,10,0,0,1.000,,,1,2,1.60,0.73,P\
758,Justin\'a0Maxwell\\maxweju01,29,TOT,AL,71,65,54,567.0,164,153,6,5,2,.970,1,1,,,2.52,2.24,OF\
759,Yunesky\'a0Maya\\mayayu01,31,WSN,NL,1,0,0,0.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
760,John\'a0Mayberry\\maybejo02,29,PHI,NL,125,89,63,855.1,247,239,6,2,7,.992,-9,-13,-14,-20,2.58,1.96,OF-1B\
761,Cameron\'a0Maybin\\maybica01,26,SDP,NL,14,14,12,120.1,33,33,0,0,0,1.000,1,14,-5,-50,2.47,2.36,OF\
762,Vin\'a0Mazzaro\\mazzavi01,26,PIT,NL,57,0,0,73.2,17,9,8,0,1,1.000,,,1,3,2.08,0.30,P\
763,Zach\'a0McAllister\\mcallza01,25,CLE,AL,24,24,0,134.1,16,8,6,2,0,.875,,,-3,-4,0.94,0.58,P\
764,Brian\'a0McCann\\mccanbr01,29,ATL,NL,92,91,84,806.1,767,729,34,4,1,.995,5,7,-2,-3,8.52,8.29,C\
765,Brandon\'a0McCarthy\\mccarbr01,29,ARI,NL,22,22,2,135.0,24,8,16,0,0,1.000,,,-2,-3,1.60,1.09,P\
766,Kyle\'a0McClellan\\mccleky01,29,TEX,AL,7,0,0,9.1,1,1,0,0,0,1.000,,,0,0,0.96,0.14,P\
767,Andrew\'a0McCutchen\\mccutan01,26,PIT,NL,155,154,144,1378.0,338,321,11,6,3,.982,6,6,7,6,2.17,2.14,OF\
768,Darnell\'a0McDonald\\mcdonda02,34,CHC,NL,15,11,9,100.1,33,33,0,0,0,1.000,2,29,1,12,2.96,2.20,OF\
769,James\'a0McDonald\\mcdonja03,28,PIT,NL,6,6,0,29.2,4,2,1,1,0,.750,,,0,0,0.91,0.50,P\
770,John\'a0McDonald\\mcdonjo03,38,TOT,MLB,48,16,7,193.0,94,33,57,4,16,.957,-1,-3,,0,4.20,1.88,SS-3B-2B-OF-P\
771,T.J.\'a0McFarland\\mcfartj01,24,BAL,AL,38,1,0,74.2,15,3,12,0,0,1.000,,,-2,-5,1.81,0.39,P\
772,Jake\'a0McGee\\mcgeeja01,26,TBR,AL,71,0,0,62.2,6,1,5,0,0,1.000,,,-1,-3,0.86,0.08,P\
773,Dustin\'a0McGowan\\mcgowdu01,31,TOR,AL,25,0,0,25.2,10,2,6,2,0,.800,,,1,9,2.81,0.32,P\
774,Chris\'a0McGuiness\\mcguich01,25,TEX,AL,10,9,9,82.0,83,77,6,0,5,1.000,1,19,0,0,9.11,8.30,1B\
775,Collin\'a0McHugh\\mchugco01,26,TOT,NL,7,5,0,26.0,9,3,6,0,0,1.000,,,,,3.12,1.29,P\
776,Michael\'a0McKenry\\mckenmi01,28,PIT,NL,31,27,24,253.1,228,210,16,2,0,.991,-5,-24,-4,-18,8.03,7.29,C\
777,Nate\'a0McLouth\\mclouna01,31,BAL,AL,138,125,121,1150.2,259,254,4,1,0,.996,-10,-10,0,0,2.02,1.87,OF\
778,Tommy\'a0Medica\\medicto01,25,SDP,NL,19,19,17,164.0,166,153,13,0,6,1.000,-1,-10,1,7,9.11,8.74,1B\
779,Yoervis\'a0Medina\\medinyo01,24,SEA,AL,63,0,0,68.0,9,2,7,0,0,1.000,,,0,0,1.19,0.14,P\
780,Kris\'a0Medlen\\medlekr01,27,ATL,NL,32,31,0,197.0,41,9,30,2,2,.951,,,1,1,1.78,1.22,P\
781,Jenrry\'a0Mejia\\mejiaje01,23,NYM,NL,5,5,0,27.1,3,2,1,0,0,1.000,,,-1,-7,0.99,0.60,P\
782,Mark\'a0Melancon\\melanma01,28,PIT,NL,72,0,0,71.0,18,7,11,0,2,1.000,,,2,6,2.28,0.25,P\
783,Luis\'a0Mendoza\\mendolu01,29,KCR,AL,22,15,0,94.0,18,10,8,0,2,1.000,,,0,0,1.72,0.82,P\
784,Jordy\'a0Mercer\\mercejo03,26,PIT,NL,106,84,64,782.2,425,121,289,15,62,.965,1,1,-2,-3,4.71,3.87,SS-2B-3B-1B\
785,Melky\'a0Mesa\\mesame01,26,NYY,AL,4,3,2,28.0,11,11,0,0,0,1.000,1,47,0,0,3.54,2.75,OF\
786,Devin\'a0Mesoraco\\mesorde01,25,CIN,NL,97,84,77,782.0,728,668,55,5,2,.993,1,2,-1,-1,8.32,7.45,C\
787,Will\'a0Middlebrooks\\middlwi01,24,BOS,AL,95,91,85,810.2,233,64,159,10,13,.957,-1,-2,-7,-10,2.48,2.35,3B-1B-2B\
788,Jose\'a0Mijares\\mijarjo01,28,SFG,NL,60,0,0,49.0,6,0,4,2,0,.667,,,0,0,0.73,0.07,P\
789,Miles\'a0Mikolas\\mikolmi01,24,SDP,NL,2,0,0,1.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
790,Wade\'a0Miley\\mileywa01,26,ARI,NL,33,33,0,202.2,38,14,24,0,0,1.000,,,-1,-1,1.69,1.15,P\
791,Andrew\'a0Miller\\millean01,28,BOS,AL,37,0,0,30.2,5,2,2,1,0,.800,,,-2,-12,1.17,0.11,P\
792,Brad\'a0Miller\\millebr02,23,SEA,AL,84,73,63,665.0,298,109,181,8,35,.973,-7,-12,-3,-5,3.92,3.45,SS-2B-3B\
793,Corky\'a0Miller\\milleco01,37,CIN,NL,16,12,6,102.0,110,103,6,1,1,.991,1,12,2,25,9.62,6.81,C\
794,Jim\'a0Miller\\milleji02,31,NYY,AL,1,0,0,1.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
795,Shelby\'a0Miller\\millesh01,22,STL,NL,31,31,1,173.1,24,10,13,1,0,.958,,,-3,-3,1.19,0.74,P\
796,Tommy\'a0Milone\\milonto01,26,OAK,AL,28,26,1,156.1,18,6,11,1,0,.944,,,-1,-1,0.98,0.61,P\
797,Zach\'a0Miner\\minerza01,31,PHI,NL,16,3,0,28.2,6,1,5,0,1,1.000,,,0,0,1.88,0.38,P\
798,Mike\'a0Minor\\minormi01,25,ATL,NL,32,32,1,204.2,25,5,20,0,1,1.000,,,3,3,1.10,0.78,P\
799,Jose\'a0Molina\\molinjo01,38,TBR,AL,96,87,67,749.1,712,674,34,4,5,.994,0,0,-2,-3,8.50,7.38,C\
800,Yadier\'a0Molina\\molinya01,30,STL,NL,136,130,109,1133.1,1061,993,64,4,12,.996,11,12,12,13,8.39,7.77,C-1B\
801,Johnny\'a0Monell\\moneljo01,27,SFG,NL,1,0,0,3.0,4,4,0,0,0,1.000,0,0,0,0,12.00,4.00,C\
802,Jesus\'a0Montero\\monteje01,23,SEA,AL,26,25,24,225.1,219,207,11,1,0,.995,-4,-21,-3,-15,8.71,8.38,C\
803,Miguel\'a0Montero\\montemi01,29,ARI,NL,112,111,106,1006.2,898,823,70,5,5,.994,-1,-1,-5,-6,7.98,7.97,C\
804,Luke\'a0Montz\\montzlu01,29,OAK,AL,1,0,0,1.0,0,0,0,0,0,,0,0,0,0,0.00,0.00,1B\
805,Adam\'a0Moore\\mooread01,29,KCR,AL,5,3,1,27.0,26,22,3,1,0,.962,0,0,0,0,8.33,5.00,C\
806,Matt\'a0Moore\\moorema02,24,TBR,AL,27,27,1,150.1,26,9,17,0,1,1.000,,,2,3,1.56,0.96,P\
807,Tyler\'a0Moore\\moorety01,26,WSN,NL,49,41,24,344.1,136,131,4,1,12,.993,-6,-20,-4,-14,3.53,2.76,OF-1B\
808,Franklin\'a0Morales\\moralfr01,27,BOS,AL,20,1,0,25.1,5,1,4,0,0,1.000,,,0,0,1.78,0.25,P\
809,Kendrys\'a0Morales\\moralke01,30,SEA,AL,31,31,25,274.1,307,293,13,1,26,.997,0,-1,-2,-9,10.04,9.87,1B\
810,Brent\'a0Morel\\morelbr01,26,CHW,AL,12,7,6,72.1,26,9,16,1,2,.962,0,3,-1,-15,3.11,2.08,3B-1B\
811,Mitch\'a0Moreland\\morelmi01,27,TEX,AL,147,129,119,1176.1,1146,1045,96,5,108,.996,1,1,1,1,8.73,7.76,1B-OF\
812,Justin\'a0Morneau\\morneju01,32,TOT,ZZ,137,133,126,1189.1,1326,1222,100,4,133,.997,1,1,,,10.00,9.65,1B\
813,Bryan\'a0Morris\\morribr01,26,PIT,NL,55,0,0,65.0,15,3,12,0,2,1.000,,,1,3,2.08,0.27,P\
814,Logan\'a0Morrison\\morrilo01,25,MIA,NL,79,78,72,691.2,749,678,68,3,65,.996,2,3,-4,-7,9.71,9.44,1B\
815,Brandon\'a0Morrow\\morrobr01,28,TOR,AL,10,10,0,54.1,5,2,3,0,1,1.000,,,-1,-3,0.83,0.50,P\
816,Mike\'a0Morse\\morsemi01,31,TOT,AL,79,77,54,631.1,185,180,4,1,9,.995,-6,-12,,0,2.62,2.33,OF-1B\
817,Clayton\'a0Mortensen\\mortecl01,28,BOS,AL,24,0,0,30.1,8,3,4,1,0,.875,,,-2,-13,2.08,0.29,P\
818,Charlie\'a0Morton\\mortoch02,29,PIT,NL,20,20,0,116.0,17,4,13,0,0,1.000,,,-1,-2,1.32,0.85,P\
819,Guillermo\'a0Moscoso\\moscogu01,29,SFG,NL,13,2,0,30.0,3,0,2,1,1,.667,,,1,7,0.60,0.15,P\
820,Brandon\'a0Moss\\mossbr01,29,OAK,AL,147,113,93,1043.1,775,719,48,8,52,.990,-10,-11,-14,-16,6.62,5.22,1B-OF-3B\
821,Mike\'a0Moustakas\\moustmi01,24,KCR,AL,134,126,116,1129.2,340,114,210,16,19,.953,-3,-3,-3,-3,2.58,2.42,3B\
822,Peter\'a0Moylan\\moylape01,34,LAD,NL,14,0,0,15.1,0,0,0,0,0,,,,1,14,0.00,0.00,P\
823,Edward\'a0Mujica\\mujiced01,29,STL,NL,65,0,0,64.2,15,6,9,0,0,1.000,,,1,3,2.09,0.23,P\
824,Daniel\'a0Murphy\\murphda08,28,NYM,NL,157,155,145,1396.1,747,333,396,18,89,.976,-7,-6,-15,-13,4.70,4.64,2B-1B\
825,David\'a0Murphy\\murphda07,31,TEX,AL,130,107,90,989.1,207,195,10,2,1,.990,5,6,7,8,1.86,1.58,OF-P\
826,Donnie\'a0Murphy\\murphdo01,30,CHC,NL,45,38,35,345.2,100,31,65,4,11,.960,-5,-16,-2,-7,2.50,2.13,3B-SS-2B\
827,John\'a0Ryan\'a0Murphy\\murphjr01,22,NYY,AL,15,6,5,70.2,72,65,7,0,0,1.000,1,17,0,0,9.17,4.80,C\
828,Brett\'a0Myers\\myersbr01,32,CLE,AL,4,3,0,21.1,5,1,4,0,0,1.000,,,1,10,2.11,1.25,P\
829,Wil\'a0Myers\\myerswi01,22,TBR,AL,77,74,63,655.2,142,140,2,0,1,1.000,-1,-1,-3,-5,1.95,1.84,OF\
830,Mike\'a0Napoli\\napolmi01,31,BOS,AL,131,123,114,1097.1,1069,976,87,6,96,.994,11,12,10,11,8.72,8.11,1B\
831,Chris\'a0Narveson\\narvech01,31,MIL,NL,2,0,0,2.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
832,Joe\'a0Nathan\\nathajo01,38,TEX,AL,67,0,0,64.2,12,5,7,0,0,1.000,,,1,3,1.67,0.18,P\
833,Daniel\'a0Nava\\navada01,30,BOS,AL,139,116,87,1057.2,259,244,11,4,5,.985,-11,-13,-6,-7,2.17,1.83,OF-1B\
834,Dioner\'a0Navarro\\navardi01,29,CHC,NL,55,53,49,470.0,466,425,36,5,7,.989,-4,-10,1,3,8.83,8.38,C\
835,Efren\'a0Navarro\\navaref01,27,LAA,AL,2,1,0,10.0,9,7,2,0,2,1.000,-1,-84,0,0,8.10,4.50,1B\
836,Yamaico\'a0Navarro\\navarya01,25,BAL,AL,8,8,3,62.0,37,17,18,2,4,.946,-2,-39,1,19,5.08,4.38,2B\
837,Thomas\'a0Neal\\nealth01,25,TOT,ZZ,4,4,2,30.0,9,9,0,0,0,1.000,-1,-40,,,2.70,2.25,OF\
838,Chris\'a0Nelson\\nelsoch01,27,TOT,MLB,59,55,47,484.0,122,25,91,6,3,.951,-1,-2,,0,2.16,1.97,3B-2B\
839,Jimmy\'a0Nelson\\nelsoji02,24,MIL,NL,4,1,0,10.0,1,0,1,0,0,1.000,,,0,0,0.90,0.25,P\
840,Pat\'a0Neshek\\neshepa01,32,OAK,AL,45,0,0,40.1,5,0,5,0,0,1.000,,,0,0,1.12,0.11,P\
841,Juan\'a0Nicasio\\nicasju01,26,COL,NL,31,31,0,157.2,24,9,15,0,1,1.000,,,-1,-1,1.37,0.77,P\
842,Mike\'a0Nickeas\\nickemi01,30,TOR,AL,1,0,0,1.0,0,0,0,0,0,,0,0,0,0,0.00,0.00,C\
843,Jon\'a0Niese\\niesejo01,26,NYM,NL,24,24,1,143.0,33,5,26,2,1,.939,,,-1,-1,1.95,1.29,P\
844,Kirk\'a0Nieuwenhuis\\nieuwki01,25,NYM,NL,33,22,11,198.2,48,46,2,0,0,1.000,-1,-6,0,0,2.17,1.45,OF\
845,Wil\'a0Nieves\\nievewi01,35,ARI,NL,47,40,37,380.2,339,323,14,2,0,.994,-5,-16,-6,-19,7.97,7.17,C\
846,Jayson\'a0Nix\\nixja01,30,NYY,AL,93,74,62,674.1,297,85,205,7,37,.976,5,10,2,4,3.87,3.12,SS-3B-2B\
847,Laynce\'a0Nix\\nixla01,32,PHI,NL,35,22,14,198.2,72,71,0,1,2,.986,-1,-5,2,12,3.22,2.03,OF-1B\
848,Hector\'a0Noesi\\noesihe01,26,SEA,AL,12,1,0,27.1,4,0,3,1,0,.750,,,0,0,0.99,0.25,P\
849,Ricky\'a0Nolasco\\nolasri01,30,TOT,NL,34,33,0,199.1,43,14,27,2,0,.953,,,,,1.85,1.21,P\
850,Sean\'a0Nolin\\nolinse01,23,TOR,AL,1,1,0,1.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
851,Nick\'a0Noonan\\noonani01,24,SFG,NL,38,17,13,181.2,76,29,46,1,13,.987,3,22,1,7,3.72,1.97,2B-3B-SS\
852,Bud\'a0Norris\\norribu01,28,TOT,AL,32,30,0,176.2,31,9,21,1,2,.968,,,,,1.53,0.94,P\
853,Derek\'a0Norris\\norride01,24,OAK,AL,92,71,60,667.0,599,566,30,3,4,.995,0,0,-6,-11,8.04,6.48,C-1B\
854,Ivan\'a0Nova\\novaiv01,26,NYY,AL,23,20,3,139.1,26,8,18,0,1,1.000,,,2,3,1.68,1.13,P\
855,Eduardo\'a0Nunez\\nunezed02,26,NYY,AL,91,84,74,737.1,295,99,182,14,37,.953,-18,-29,-27,-44,3.43,3.09,SS-3B-2B\
856,Vidal\'a0Nuno\\nunovi01,25,NYY,AL,5,3,0,20.0,2,0,2,0,0,1.000,,,0,0,0.90,0.40,P\
857,Darren\'a0O'Day\\odayda01,30,BAL,AL,68,0,0,62.0,8,4,3,1,2,.875,,,0,0,1.02,0.10,P\
858,Eric\'a0O'Flaherty\\oflaher01,28,ATL,NL,19,0,0,18.0,5,0,5,0,0,1.000,,,0,0,2.50,0.26,P\
859,Sean\'a0O'Sullivan\\osullse01,25,SDP,NL,7,3,0,25.0,4,0,4,0,0,1.000,,,0,0,1.44,0.57,P\
860,Brett\'a0Oberholtzer\\oberhbr01,23,HOU,AL,13,10,2,71.2,10,4,6,0,0,1.000,,,2,6,1.26,0.77,P\
861,Jake\'a0Odorizzi\\odorija01,23,TBR,AL,7,4,0,29.2,7,3,4,0,0,1.000,,,1,7,2.12,1.00,P\
862,Alexi\'a0Ogando\\ogandal01,29,TEX,AL,23,18,0,104.1,21,9,12,0,1,1.000,,,2,4,1.81,0.91,P\
863,Ross\'a0Ohlendorf\\ohlenro01,30,WSN,NL,16,7,0,60.1,12,4,4,4,0,.667,,,-1,-3,1.19,0.50,P\
864,Hideki\'a0Okajima\\okajihi01,37,OAK,AL,5,0,0,4.0,2,0,2,0,0,1.000,,,0,0,4.50,0.40,P\
865,Darren\'a0Oliver\\oliveda02,42,TOR,AL,50,0,0,49.0,11,0,11,0,0,1.000,,,1,4,2.02,0.22,P\
866,Miguel\'a0Olivo\\olivomi01,34,MIA,NL,22,15,13,144.1,133,118,12,3,1,.977,0,0,0,0,8.11,5.91,C-1B\
867,Edgar\'a0Olmos\\olmosed01,23,MIA,NL,5,0,0,5.0,2,0,1,1,0,.500,,,-1,-36,1.80,0.20,P\
868,Brian\'a0Omogrosso\\omogrbr01,29,CHW,AL,12,0,0,16.1,3,2,1,0,0,1.000,,,-1,-11,1.65,0.25,P\
869,Logan\'a0Ondrusek\\ondrulo01,28,CIN,NL,52,0,0,55.0,12,4,8,0,1,1.000,,,-1,-3,1.96,0.23,P\
870,Pete\'a0Orr\\orrpe01,34,PHI,NL,4,3,2,23.1,7,4,2,1,0,.857,1,46,0,0,2.31,1.50,OF-3B\
871,Jose\'a0Ortega\\ortegjo01,24,DET,AL,11,0,0,11.2,4,1,2,1,0,.750,,,0,0,2.31,0.27,P\
872,David\'a0Ortiz\\ortizda01,37,BOS,AL,6,6,2,39.0,37,36,1,0,4,1.000,-2,-46,-1,-31,8.54,6.17,1B\
873,Joe\'a0Ortiz\\ortizjo05,22,TEX,AL,32,0,0,44.2,8,3,5,0,0,1.000,,,1,5,1.61,0.25,P\
874,Ramon\'a0Ortiz\\ortizra02,40,TOR,AL,7,4,0,25.1,6,3,2,1,1,.833,,,1,9,1.78,0.71,P\
875,Roy\'a0Oswalt\\oswalro01,35,COL,NL,9,6,0,32.1,8,5,3,0,1,1.000,,,-2,-12,2.23,0.89,P\
876,Dan\'a0Otero\\oteroda01,28,OAK,AL,33,0,0,39.0,8,1,7,0,2,1.000,,,-1,-5,1.85,0.24,P\
877,Adam\'a0Ottavino\\ottavad01,27,COL,NL,51,0,0,78.1,17,8,8,1,1,.941,,,-3,-7,1.84,0.31,P\
878,Josh\'a0Outman\\outmajo01,28,COL,NL,61,0,0,54.0,11,3,8,0,2,1.000,,,-3,-11,1.83,0.18,P\
879,Lyle\'a0Overbay\\overbly01,36,NYY,AL,134,118,109,1057.0,1009,938,67,4,93,.996,-8,-9,3,3,8.56,7.50,1B-OF\
880,Chris\'a0Owings\\owingch01,21,ARI,NL,16,13,12,123.0,62,20,41,1,4,.984,0,-3,0,0,4.46,3.81,SS-2B\
881,Marcell\'a0Ozuna\\ozunama01,22,MIA,NL,69,69,69,628.2,167,157,8,2,4,.988,0,0,2,4,2.36,2.39,OF\
882,Jordan\'a0Pacheco\\pachejo01,27,COL,NL,59,50,43,457.0,512,469,36,7,30,.986,-2,-6,-3,-8,9.95,8.56,1B-C-OF\
883,Angel\'a0Pagan\\paganan01,31,SFG,NL,71,66,60,579.2,158,149,5,4,1,.975,-3,-5,-9,-19,2.39,2.17,OF\
884,Matt\'a0Pagnozzi\\pagnoma01,30,HOU,AL,7,6,5,54.0,40,37,2,1,0,.975,0,0,0,0,6.50,5.57,C\
885,Jonathan\'a0Papelbon\\papeljo01,32,PHI,NL,61,0,0,61.2,7,2,5,0,0,1.000,,,0,0,1.02,0.11,P\
886,Jimmy\'a0Paredes\\paredji01,24,HOU,AL,43,34,25,307.1,70,61,8,1,0,.986,-4,-16,-3,-11,2.02,1.60,OF-2B-3B\
887,Blake\'a0Parker\\parkebl01,28,CHC,NL,49,0,0,46.1,6,4,2,0,0,1.000,,,-1,-4,1.17,0.12,P\
888,Jarrod\'a0Parker\\parkeja02,24,OAK,AL,32,32,1,197.0,39,14,21,4,0,.897,,,0,0,1.60,1.09,P\
889,Chris\'a0Parmelee\\parmech01,25,MIN,AL,91,79,74,703.0,277,257,18,2,15,.993,-11,-19,6,10,3.52,3.02,OF-1B\
890,Bobby\'a0Parnell\\parnebo01,28,NYM,NL,49,0,0,50.0,10,2,8,0,1,1.000,,,0,0,1.80,0.20,P\
891,Gerardo\'a0Parra\\parrage01,26,ARI,NL,155,147,135,1355.1,365,343,17,5,1,.986,20,18,41,36,2.39,2.32,OF\
892,Manny\'a0Parra\\parrama01,30,CIN,NL,57,0,0,46.0,10,4,6,0,0,1.000,,,-1,-4,1.96,0.18,P\
893,Andy\'a0Parrino\\parrian01,27,OAK,AL,14,7,4,78.0,37,14,22,1,3,.973,1,15,-5,-77,4.15,2.57,2B-SS-3B\
894,Curtis\'a0Partch\\partccu01,26,CIN,NL,14,0,0,23.1,6,2,4,0,0,1.000,,,-1,-8,2.31,0.43,P\
895,Tyler\'a0Pastornicky\\pastoty01,23,ATL,NL,8,5,3,40.0,16,6,10,0,3,1.000,-1,-24,0,0,3.60,2.00,2B-SS-OF\
896,Joe\'a0Paterson\\paterjo01,27,ARI,NL,2,0,0,2.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
897,Troy\'a0Patton\\pattotr01,27,BAL,AL,56,0,0,56.0,13,3,10,0,2,1.000,,,2,8,2.09,0.23,P\
898,Xavier\'a0Paul\\paulxa01,28,CIN,NL,59,49,9,385.0,74,69,3,2,0,.973,-6,-19,-12,-37,1.68,1.22,OF\
899,James\'a0Paxton\\paxtoja01,24,SEA,AL,4,4,0,24.0,3,0,3,0,0,1.000,,,0,0,1.13,0.75,P\
900,Brad\'a0Peacock\\peacobr01,25,HOU,AL,18,14,0,83.1,15,4,10,1,0,.933,,,-2,-5,1.51,0.78,P\
901,Steve\'a0Pearce\\pearcst01,30,BAL,AL,21,19,6,143.1,46,46,0,0,2,1.000,-4,-35,0,0,2.89,2.19,OF-1B\
902,Jake\'a0Peavy\\peavyja01,32,TOT,AL,23,23,2,144.2,20,10,10,0,0,1.000,,,,,1.24,0.87,P\
903,Dustin\'a0Pedroia\\pedrodu01,29,BOS,AL,160,159,143,1398.0,688,254,429,5,102,.993,10,9,15,13,4.40,4.27,2B\
904,Carlos\'a0Peguero\\pegueca01,26,SEA,AL,2,2,2,18.0,3,3,0,0,0,1.000,0,13,-1,-67,1.50,1.50,OF\
905,Francisco\'a0Peguero\\peguefr01,25,SFG,NL,13,6,3,66.0,15,15,0,0,0,1.000,3,49,2,36,2.05,1.15,OF\
906,Mike\'a0Pelfrey\\pelfrmi01,29,MIN,AL,29,29,0,152.2,27,11,14,2,3,.926,,,0,0,1.47,0.86,P\
907,Brayan\'a0Pena\\penabr01,31,DET,AL,65,55,52,521.0,559,529,27,3,4,.995,-4,-9,-3,-7,9.60,8.55,C-1B\
908,Carlos\'a0Pena\\penaca01,35,TOT,AL,46,43,42,382.2,429,399,30,0,47,1.000,-3,-9,,,10.09,9.33,1B\
909,Ramiro\'a0Pena\\penara02,27,ATL,NL,49,18,13,214.0,90,24,66,0,11,1.000,-1,-7,2,12,3.79,1.84,3B-2B-SS\
910,Hunter\'a0Pence\\pencehu01,30,SFG,NL,162,162,155,1431.1,383,374,2,7,1,.982,4,3,-7,-6,2.36,2.32,OF\
911,Cliff\'a0Pennington\\pennicl01,29,ARI,NL,82,69,63,648.2,321,91,222,8,44,.975,8,14,13,24,4.34,3.82,SS-2B-3B\
